Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    MASIGUAL
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (75) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (91) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (92) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (93) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    $end            reduce using rule 48 (instrucciones -> instruccion .)
    BREAK           reduce using rule 48 (instrucciones -> instruccion .)
    CASE            reduce using rule 48 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 48 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 48 (instrucciones -> instruccion .)
    ENDSWITCH       reduce using rule 48 (instrucciones -> instruccion .)
    VARIABLE_PHP    shift and go to state 61
    SWITCH          shift and go to state 43

    instruccion                    shift and go to state 40
    instrucciones                  shift and go to state 60
    asignacion                     shift and go to state 41
    switchCase                     shift and go to state 42

state 41

    (49) instruccion -> asignacion .

    VARIABLE_PHP    reduce using rule 49 (instruccion -> asignacion .)
    SWITCH          reduce using rule 49 (instruccion -> asignacion .)
    $end            reduce using rule 49 (instruccion -> asignacion .)
    BREAK           reduce using rule 49 (instruccion -> asignacion .)
    CASE            reduce using rule 49 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 49 (instruccion -> asignacion .)
    DEFAULT         reduce using rule 49 (instruccion -> asignacion .)
    ENDSWITCH       reduce using rule 49 (instruccion -> asignacion .)


state 42

    (50) instruccion -> switchCase .

    VARIABLE_PHP    reduce using rule 50 (instruccion -> switchCase .)
    SWITCH          reduce using rule 50 (instruccion -> switchCase .)
    $end            reduce using rule 50 (instruccion -> switchCase .)
    BREAK           reduce using rule 50 (instruccion -> switchCase .)
    CASE            reduce using rule 50 (instruccion -> switchCase .)
    LLAVEDER        reduce using rule 50 (instruccion -> switchCase .)
    DEFAULT         reduce using rule 50 (instruccion -> switchCase .)
    ENDSWITCH       reduce using rule 50 (instruccion -> switchCase .)


state 43

    (91) switchCase -> SWITCH . PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (92) switchCase -> SWITCH . PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (93) switchCase -> SWITCH . PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    PARENIZQ        shift and go to state 62


state 44

    (41) parametros -> tipoDeDato COMA . parametros
    (40) parametros -> . tipoDeDato
    (41) parametros -> . tipoDeDato COMA parametros
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL

    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 28
    VARIABLE_PHP    shift and go to state 65
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30

    tipoDeDato                     shift and go to state 63
    parametros                     shift and go to state 64

state 45

    (22) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (44) arraymaps -> VARIABLE_PHP IGUAL . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (75) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (80) aritmetica -> . valores operadores_aritmeticos valores
    (81) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (82) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 66
    OPERAMAPA       shift and go to state 68
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 71
    CADENA          shift and go to state 72
    BOOLEANO        shift and go to state 73
    NOMBRE          shift and go to state 76
    ARRAY           shift and go to state 79
    OPERLOGICO_NOT  shift and go to state 81

    tipoDevalorNumerico            shift and go to state 67
    valores                        shift and go to state 69
    aritmetica                     shift and go to state 74
    booleanos                      shift and go to state 75
    crearArray                     shift and go to state 77
    booleano                       shift and go to state 78
    comparacion                    shift and go to state 80

state 46

    (42) foreach -> FOREACH PARENIZQ . VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 82


state 47

    (43) arraymaps -> OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (40) parametros -> . tipoDeDato
    (41) parametros -> . tipoDeDato COMA parametros
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL

    ENTERO          shift and go to state 52
    FLOTANTE        shift and go to state 53
    CADENA          shift and go to state 28
    VARIABLE_PHP    shift and go to state 65
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30

    parametros                     shift and go to state 83
    tipoDeDato                     shift and go to state 63

state 48

    (45) funcion -> NEW NOMBRE . PARENIZQ PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 84


state 49

    (46) monticuloHEAP -> HEAP IGUAL . funcion
    (45) funcion -> . NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA

    NEW             shift and go to state 31

    funcion                        shift and go to state 85

state 50

    (102) impresion -> ECHO tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 86


state 51

    (104) impresion -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (37) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 87

  ! PUNTOYCOMA      [ reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .) ]


state 52

    (34) tipoDeDato -> ENTERO .

    PUNTOYCOMA      reduce using rule 34 (tipoDeDato -> ENTERO .)
    COMA            reduce using rule 34 (tipoDeDato -> ENTERO .)
    $end            reduce using rule 34 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 34 (tipoDeDato -> ENTERO .)


state 53

    (35) tipoDeDato -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 35 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 35 (tipoDeDato -> FLOTANTE .)
    $end            reduce using rule 35 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 35 (tipoDeDato -> FLOTANTE .)


state 54

    (103) impresion -> PRINT tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 88


state 55

    (105) impresion -> PRINT VARIABLE_PHP . PUNTOYCOMA
    (37) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 89

  ! PUNTOYCOMA      [ reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .) ]


state 56

    (106) programabasico -> INICIO operacionMatematica . FIN
    (107) programabasico -> INICIO operacionMatematica . impresion FIN
    (102) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (103) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (104) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (105) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    FIN             shift and go to state 90
    ECHO            shift and go to state 35
    PRINT           shift and go to state 36

    impresion                      shift and go to state 91

state 57

    (22) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    IGUAL           shift and go to state 92


state 58

    (112) for -> FOR PARENIZQ . VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    VARIABLE_PHP    shift and go to state 93


state 59

    (113) SplHeap -> CLASS NOMBRE . EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    EXTENDS         shift and go to state 94


state 60

    (47) instrucciones -> instruccion instrucciones .

    $end            reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    BREAK           reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    CASE            reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    LLAVEDER        reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    DEFAULT         reduce using rule 47 (instrucciones -> instruccion instrucciones .)
    ENDSWITCH       reduce using rule 47 (instrucciones -> instruccion instrucciones .)


state 61

    (75) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA

    IGUAL           shift and go to state 95


state 62

    (91) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (92) switchCase -> SWITCH PARENIZQ . valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (93) switchCase -> SWITCH PARENIZQ . valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (80) aritmetica -> . valores operadores_aritmeticos valores
    (81) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (82) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 72
    VARIABLE_PHP    shift and go to state 99
    BOOLEANO        shift and go to state 73
    NOMBRE          shift and go to state 76
    ARRAY           shift and go to state 79
    OPERLOGICO_NOT  shift and go to state 81

    valores                        shift and go to state 96
    aritmetica                     shift and go to state 74
    booleanos                      shift and go to state 75
    crearArray                     shift and go to state 77
    booleano                       shift and go to state 78
    comparacion                    shift and go to state 80

state 63

    (40) parametros -> tipoDeDato .
    (41) parametros -> tipoDeDato . COMA parametros

    $end            reduce using rule 40 (parametros -> tipoDeDato .)
    PARENDER        reduce using rule 40 (parametros -> tipoDeDato .)
    COMA            shift and go to state 44


state 64

    (41) parametros -> tipoDeDato COMA parametros .

    $end            reduce using rule 41 (parametros -> tipoDeDato COMA parametros .)
    PARENDER        reduce using rule 41 (parametros -> tipoDeDato COMA parametros .)


state 65

    (37) tipoDeDato -> VARIABLE_PHP .

    COMA            reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .)


state 66

    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador tipoDevalorNumerico PUNTOYCOMA
    (54) valores -> VARIABLE_PHP .
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PUNTOYCOMA      reduce using rule 54 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 54 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 54 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 54 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 54 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 54 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 54 (valores -> VARIABLE_PHP .)
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

  ! MAS             [ reduce using rule 54 (valores -> VARIABLE_PHP .) ]
  ! MENOS           [ reduce using rule 54 (valores -> VARIABLE_PHP .) ]
  ! MULTIPLICA      [ reduce using rule 54 (valores -> VARIABLE_PHP .) ]
  ! DIVIDE          [ reduce using rule 54 (valores -> VARIABLE_PHP .) ]

    operador                       shift and go to state 100

state 67

    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operador                       shift and go to state 101

state 68

    (44) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 102


state 69

    (75) asignacion -> VARIABLE_PHP IGUAL valores . PUNTOYCOMA
    (80) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (76) operadores_aritmeticos -> . MAS
    (77) operadores_aritmeticos -> . MENOS
    (78) operadores_aritmeticos -> . MULTIPLICA
    (79) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

    PUNTOYCOMA      shift and go to state 103
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICA      shift and go to state 108
    DIVIDE          shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    NOIGUAL         shift and go to state 111
    MENORQUE        shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115

    operadores_aritmeticos         shift and go to state 104
    o_comparar                     shift and go to state 105

state 70

    (32) tipoDevalorNumerico -> ENTERO .
    (51) valores -> ENTERO .

  ! reduce/reduce conflict for MAS resolved using rule 32 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for MENOS resolved using rule 32 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 32 (tipoDevalorNumerico -> ENTERO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MAS             reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    PUNTOYCOMA      reduce using rule 51 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 51 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 51 (valores -> ENTERO .)
    MENORQUE        reduce using rule 51 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 51 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 51 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 51 (valores -> ENTERO .)

  ! MAS             [ reduce using rule 51 (valores -> ENTERO .) ]
  ! MENOS           [ reduce using rule 51 (valores -> ENTERO .) ]
  ! MULTIPLICA      [ reduce using rule 51 (valores -> ENTERO .) ]
