Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (22) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (42) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (43) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (44) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL
    (40) parametros -> . tipoDeDato
    (41) parametros -> . tipoDeDato COMA parametros
    (45) funcion -> . NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (46) monticuloHEAP -> . HEAP IGUAL funcion
    (134) comentarios -> . COMENTARIO_UNA_LINEA
    (135) comentarios -> . COMENTARIO_LARGO
    (136) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (137) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (138) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (139) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (140) programabasico -> . INICIO operacionMatematica FIN
    (141) programabasico -> . INICIO operacionMatematica impresion FIN
    (142) programabasico -> . INICIO asignacion FIN
    (147) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
    (148) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER
=======
    (15) sentencias -> . instrucciones
    (16) sentencias -> . clases
    (17) sentencias -> . INICIO instrucciones FIN
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE
    (44) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (45) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (46) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL
    (42) parametros -> . tipoDeDato
    (43) parametros -> . tipoDeDato COMA parametros
    (47) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (48) monticuloHEAP -> . HEAP IGUAL funcion
    (125) comentarios -> . COMENTARIO_UNA_LINEA
    (126) comentarios -> . COMENTARIO_LARGO
    (127) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (128) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (129) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (130) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (131) programabasico -> . INICIO operacionMatematica FIN
    (132) programabasico -> . INICIO operacionMatematica impresion FIN
    (133) programabasico -> . INICIO asignacion FIN
    (138) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
    (139) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion
    (92) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (93) clases -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (94) clases -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ impresion LLAVEDER
    (51) instruccion -> . asignacion
    (52) instruccion -> . echo
    (53) instruccion -> . switchCase
    (79) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (80) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (81) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (82) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (83) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (84) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (85) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (86) asignacion -> . VARIABLE_PHP IGUAL funcion
    (87) asignacion -> . VARIABLE_PHP IGUAL NULL
    (88) asignacion -> . asignacion
    (102) echo -> . ECHO CADENA PUNTOYCOMA
    (103) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (104) echo -> . ECHO aritmetica PUNTOYCOMA
    (116) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (117) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (118) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

    INICIO          shift and go to state 18
    VARIABLE_PHP    shift and go to state 19
    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    FOREACH         shift and go to state 28
    OPERAMAPA       shift and go to state 29
    CADENA          shift and go to state 30
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32
    NEW             shift and go to state 33
    HEAP            shift and go to state 34
    COMENTARIO_UNA_LINEA shift and go to state 35
    COMENTARIO_LARGO shift and go to state 36
    ECHO            shift and go to state 37
    PRINT           shift and go to state 38
    FOR             shift and go to state 40
    CLASS           shift and go to state 41
    FUNCTION        shift and go to state 42
    SWITCH          shift and go to state 46

    sentencias                     shift and go to state 1
    operacionMatematica            shift and go to state 2
    operador                       shift and go to state 3
    tipoDevalorNumerico            shift and go to state 4
    foreach                        shift and go to state 5
    arraymaps                      shift and go to state 6
    tipoDeDato                     shift and go to state 7
    parametros                     shift and go to state 8
    funcion                        shift and go to state 9
    monticuloHEAP                  shift and go to state 10
    comentarios                    shift and go to state 11
    impresion                      shift and go to state 12
    programabasico                 shift and go to state 13
    for                            shift and go to state 14
    SplHeap                        shift and go to state 15
    instrucciones                  shift and go to state 16
    clases                         shift and go to state 17
    asignacion                     shift and go to state 39
    instruccion                    shift and go to state 43
    echo                           shift and go to state 44
    switchCase                     shift and go to state 45

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> operacionMatematica .

    $end            reduce using rule 1 (sentencias -> operacionMatematica .)


state 3

    (2) sentencias -> operador .

    $end            reduce using rule 2 (sentencias -> operador .)


state 4

    (3) sentencias -> tipoDevalorNumerico .

    $end            reduce using rule 3 (sentencias -> tipoDevalorNumerico .)


state 5

    (4) sentencias -> foreach .

    $end            reduce using rule 4 (sentencias -> foreach .)


state 6

    (5) sentencias -> arraymaps .

    $end            reduce using rule 5 (sentencias -> arraymaps .)


state 7

    (6) sentencias -> tipoDeDato .
    (42) parametros -> tipoDeDato .
    (43) parametros -> tipoDeDato . COMA parametros

  ! reduce/reduce conflict for $end resolved using rule 6 (sentencias -> tipoDeDato .)
    $end            reduce using rule 6 (sentencias -> tipoDeDato .)
    COMA            shift and go to state 47

  ! $end            [ reduce using rule 42 (parametros -> tipoDeDato .) ]


state 8

    (7) sentencias -> parametros .

    $end            reduce using rule 7 (sentencias -> parametros .)


state 9

    (8) sentencias -> funcion .

    $end            reduce using rule 8 (sentencias -> funcion .)


state 10

    (9) sentencias -> monticuloHEAP .

    $end            reduce using rule 9 (sentencias -> monticuloHEAP .)


state 11

    (10) sentencias -> comentarios .

    $end            reduce using rule 10 (sentencias -> comentarios .)


state 12

    (11) sentencias -> impresion .

    $end            reduce using rule 11 (sentencias -> impresion .)


state 13

    (12) sentencias -> programabasico .

    $end            reduce using rule 12 (sentencias -> programabasico .)


state 14

    (13) sentencias -> for .

    $end            reduce using rule 13 (sentencias -> for .)


state 15

    (14) sentencias -> SplHeap .

    $end            reduce using rule 14 (sentencias -> SplHeap .)


state 16

<<<<<<< HEAD
    (15) sentencias -> INICIO . instrucciones FIN
    (140) programabasico -> INICIO . operacionMatematica FIN
    (141) programabasico -> INICIO . operacionMatematica impresion FIN
    (142) programabasico -> INICIO . asignacion FIN
    (47) instrucciones -> . instruccion instrucciones
    (48) instrucciones -> . instruccion
    (22) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (81) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (82) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (83) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (84) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (85) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (86) asignacion -> . asignacion
    (49) instruccion -> . asignacion
    (50) instruccion -> . echo
    (51) instruccion -> . switchCase
    (52) instruccion -> . funcion_argumento_opcional
    (53) instruccion -> . verificacion_if
    (54) instruccion -> . retornoValor
    (96) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (97) echo -> . ECHO CADENA PUNTOYCOMA
    (98) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (99) echo -> . ECHO aritmetica PUNTOYCOMA
    (111) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (112) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (113) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (120) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (129) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (131) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (132) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instruccion
    (133) retornoValor -> . RETURN valores PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 44
    ECHO            shift and go to state 50
    SWITCH          shift and go to state 51
    FUNCTION        shift and go to state 52
    IF              shift and go to state 53
    RETURN          shift and go to state 54

    instrucciones                  shift and go to state 40
    operacionMatematica            shift and go to state 41
    asignacion                     shift and go to state 42
    instruccion                    shift and go to state 43
    echo                           shift and go to state 45
    switchCase                     shift and go to state 46
    funcion_argumento_opcional     shift and go to state 47
    verificacion_if                shift and go to state 48
    retornoValor                   shift and go to state 49
=======
    (15) sentencias -> instrucciones .

    $end            reduce using rule 15 (sentencias -> instrucciones .)

>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

state 17

    (16) sentencias -> clases .

<<<<<<< HEAD
    IGUAL           shift and go to state 55
    COMA            reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .)
=======
    $end            reduce using rule 16 (sentencias -> clases .)
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e


state 18

    (17) sentencias -> INICIO . instrucciones FIN
    (131) programabasico -> INICIO . operacionMatematica FIN
    (132) programabasico -> INICIO . operacionMatematica impresion FIN
    (133) programabasico -> INICIO . asignacion FIN
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (79) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (80) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (81) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (82) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (83) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (84) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (85) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (86) asignacion -> . VARIABLE_PHP IGUAL funcion
    (87) asignacion -> . VARIABLE_PHP IGUAL NULL
    (88) asignacion -> . asignacion
    (51) instruccion -> . asignacion
    (52) instruccion -> . echo
    (53) instruccion -> . switchCase
    (102) echo -> . ECHO CADENA PUNTOYCOMA
    (103) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (104) echo -> . ECHO aritmetica PUNTOYCOMA
    (116) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (117) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (118) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 51
    ECHO            shift and go to state 52
    SWITCH          shift and go to state 46

    instrucciones                  shift and go to state 48
    operacionMatematica            shift and go to state 49
    asignacion                     shift and go to state 50
    instruccion                    shift and go to state 43
    echo                           shift and go to state 44
    switchCase                     shift and go to state 45

state 19

    (24) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (46) arraymaps -> VARIABLE_PHP . IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (39) tipoDeDato -> VARIABLE_PHP .
    (79) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA
    (80) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA comentarios
    (81) asignacion -> VARIABLE_PHP . difigual valores PUNTOYCOMA
    (82) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA comentarios
    (83) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA
    (84) asignacion -> VARIABLE_PHP . IGUAL BOOLEANO PUNTOYCOMA
    (85) asignacion -> VARIABLE_PHP . IGUAL BOOLEANO PUNTOYCOMA comentarios
    (86) asignacion -> VARIABLE_PHP . IGUAL funcion
    (87) asignacion -> VARIABLE_PHP . IGUAL NULL
    (89) difigual -> . PUNTOIGUAL
    (90) difigual -> . MASIGUAL
    (91) difigual -> . MENOSIGUAL

    IGUAL           shift and go to state 53
    COMA            reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .)
    PUNTOIGUAL      shift and go to state 55
    MASIGUAL        shift and go to state 56
    MENOSIGUAL      shift and go to state 57

    difigual                       shift and go to state 54

state 20

    (18) operador -> MAS .

    $end            reduce using rule 18 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 18 (operador -> MAS .)
    ENTERO          reduce using rule 18 (operador -> MAS .)
    FLOTANTE        reduce using rule 18 (operador -> MAS .)
    PARENIZQ        reduce using rule 18 (operador -> MAS .)


state 21

    (19) operador -> MENOS .

    $end            reduce using rule 19 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 19 (operador -> MENOS .)
    ENTERO          reduce using rule 19 (operador -> MENOS .)
    FLOTANTE        reduce using rule 19 (operador -> MENOS .)
    PARENIZQ        reduce using rule 19 (operador -> MENOS .)


state 22

    (20) operador -> MULTIPLICA .

    $end            reduce using rule 20 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 20 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 20 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 20 (operador -> MULTIPLICA .)
    PARENIZQ        reduce using rule 20 (operador -> MULTIPLICA .)


state 23

    (21) operador -> DIVIDE .

    $end            reduce using rule 21 (operador -> DIVIDE .)
