Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (181) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (127) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (122) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (123) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (124) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (125) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (126) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (136) aritmetica -> . oop
    (137) aritmetica -> . aritmetica operadores_aritmeticos valores
    (88) booleanos -> . booleano
    (89) booleanos -> . booleanos o_logicos booleanos
    (143) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (144) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (58) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
    (85) booleano -> . BOOLEANO
    (86) booleano -> . comparacion
    (87) booleano -> . OPERLOGICO_NOT booleanos
    (92) comparacion -> . valores o_comparar valores

    INICIO          shift and go to state 21
    VARIABLE_PHP    shift and go to state 22
    MAS             shift and go to state 23
    MENOS           shift and go to state 24
    MULTIPLICA      shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27
    EXPONENCIACION  shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    FOREACH         shift and go to state 31
    OPERAMAPA       shift and go to state 32
    CADENA          shift and go to state 33
    BOOLEANO        shift and go to state 34
    NULL            shift and go to state 35
    NEW             shift and go to state 36
    COUNT           shift and go to state 38
    NOMBRE          shift and go to state 37
    HEAP            shift and go to state 39
    COMENTARIO_UNA_LINEA shift and go to state 40
    COMENTARIO_LARGO shift and go to state 41
    ECHO            shift and go to state 42
    PRINT           shift and go to state 43
    FOR             shift and go to state 45
    CLASS           shift and go to state 46
    SWITCH          shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    DEFINE          shift and go to state 63
    FUNCTION        shift and go to state 64
    PUBLIC          shift and go to state 65
    CORCHIZQ        shift and go to state 67
    ARRAY           shift and go to state 68
    OPERLOGICO_NOT  shift and go to state 70

    sentencias                     shift and go to state 1
    final                          shift and go to state 2
    operacionMatematica            shift and go to state 3
    operador                       shift and go to state 4
    tipoDevalorNumerico            shift and go to state 5
    foreach                        shift and go to state 6
    arraymaps                      shift and go to state 7
    tipoDeDato                     shift and go to state 8
    parametros                     shift and go to state 9
    funcion                        shift and go to state 10
    monticuloHEAP                  shift and go to state 11
    comentarios                    shift and go to state 12
    impresion                      shift and go to state 13
    programabasico                 shift and go to state 14
    for                            shift and go to state 15
    SplHeap                        shift and go to state 16
    clases                         shift and go to state 17
    instrucciones                  shift and go to state 18
    insertheap                     shift and go to state 19
    oop                            shift and go to state 20
    asignacion                     shift and go to state 44
    function2                      shift and go to state 47
    instruccion                    shift and go to state 48
    valores                        shift and go to state 49
    echo                           shift and go to state 50
    switchCase                     shift and go to state 51
    verificacion_if                shift and go to state 52
    retornoValor                   shift and go to state 53
    define                         shift and go to state 54
    aritmetica                     shift and go to state 55
    booleanos                      shift and go to state 56
    crearArrayCorta                shift and go to state 57
    crearArrayLarga                shift and go to state 58
    asignaSplheap                  shift and go to state 59
    booleano                       shift and go to state 66
    comparacion                    shift and go to state 69

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> final .
    (72) instruccion -> final .

  ! reduce/reduce conflict for $end resolved using rule 1 (sentencias -> final .)
    $end            reduce using rule 1 (sentencias -> final .)
    VARIABLE_PHP    reduce using rule 72 (instruccion -> final .)
    ECHO            reduce using rule 72 (instruccion -> final .)
    SWITCH          reduce using rule 72 (instruccion -> final .)
    IF              reduce using rule 72 (instruccion -> final .)
    RETURN          reduce using rule 72 (instruccion -> final .)
    COMENTARIO_UNA_LINEA reduce using rule 72 (instruccion -> final .)
    COMENTARIO_LARGO reduce using rule 72 (instruccion -> final .)
    DEFINE          reduce using rule 72 (instruccion -> final .)
    PRINT           reduce using rule 72 (instruccion -> final .)
    FOR             reduce using rule 72 (instruccion -> final .)
    CLASS           reduce using rule 72 (instruccion -> final .)
    FUNCTION        reduce using rule 72 (instruccion -> final .)
    PUBLIC          reduce using rule 72 (instruccion -> final .)
    INICIO          reduce using rule 72 (instruccion -> final .)

  ! $end            [ reduce using rule 72 (instruccion -> final .) ]


state 3

    (2) sentencias -> operacionMatematica .

    $end            reduce using rule 2 (sentencias -> operacionMatematica .)


state 4

    (3) sentencias -> operador .

    $end            reduce using rule 3 (sentencias -> operador .)


state 5

    (4) sentencias -> tipoDevalorNumerico .

    $end            reduce using rule 4 (sentencias -> tipoDevalorNumerico .)


state 6

    (5) sentencias -> foreach .

    $end            reduce using rule 5 (sentencias -> foreach .)


state 7

    (6) sentencias -> arraymaps .

    $end            reduce using rule 6 (sentencias -> arraymaps .)


state 8

    (7) sentencias -> tipoDeDato .
    (44) parametros -> tipoDeDato .
    (45) parametros -> tipoDeDato . COMA parametros

  ! reduce/reduce conflict for $end resolved using rule 7 (sentencias -> tipoDeDato .)
    $end            reduce using rule 7 (sentencias -> tipoDeDato .)
    COMA            shift and go to state 71

  ! $end            [ reduce using rule 44 (parametros -> tipoDeDato .) ]


state 9

    (8) sentencias -> parametros .

    $end            reduce using rule 8 (sentencias -> parametros .)


state 10

    (9) sentencias -> funcion .

    $end            reduce using rule 9 (sentencias -> funcion .)


state 11

    (10) sentencias -> monticuloHEAP .

    $end            reduce using rule 10 (sentencias -> monticuloHEAP .)


state 12

    (11) sentencias -> comentarios .
    (66) instruccion -> comentarios .

  ! reduce/reduce conflict for $end resolved using rule 11 (sentencias -> comentarios .)
    $end            reduce using rule 11 (sentencias -> comentarios .)
    VARIABLE_PHP    reduce using rule 66 (instruccion -> comentarios .)
    ECHO            reduce using rule 66 (instruccion -> comentarios .)
    SWITCH          reduce using rule 66 (instruccion -> comentarios .)
    IF              reduce using rule 66 (instruccion -> comentarios .)
    RETURN          reduce using rule 66 (instruccion -> comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 66 (instruccion -> comentarios .)
    COMENTARIO_LARGO reduce using rule 66 (instruccion -> comentarios .)
    DEFINE          reduce using rule 66 (instruccion -> comentarios .)
    PRINT           reduce using rule 66 (instruccion -> comentarios .)
    FOR             reduce using rule 66 (instruccion -> comentarios .)
    CLASS           reduce using rule 66 (instruccion -> comentarios .)
    FUNCTION        reduce using rule 66 (instruccion -> comentarios .)
    PUBLIC          reduce using rule 66 (instruccion -> comentarios .)
    INICIO          reduce using rule 66 (instruccion -> comentarios .)

  ! $end            [ reduce using rule 66 (instruccion -> comentarios .) ]


state 13

    (12) sentencias -> impresion .
    (68) instruccion -> impresion .

  ! reduce/reduce conflict for $end resolved using rule 12 (sentencias -> impresion .)
    $end            reduce using rule 12 (sentencias -> impresion .)
    VARIABLE_PHP    reduce using rule 68 (instruccion -> impresion .)
    ECHO            reduce using rule 68 (instruccion -> impresion .)
    SWITCH          reduce using rule 68 (instruccion -> impresion .)
    IF              reduce using rule 68 (instruccion -> impresion .)
    RETURN          reduce using rule 68 (instruccion -> impresion .)
    COMENTARIO_UNA_LINEA reduce using rule 68 (instruccion -> impresion .)
    COMENTARIO_LARGO reduce using rule 68 (instruccion -> impresion .)
    DEFINE          reduce using rule 68 (instruccion -> impresion .)
    PRINT           reduce using rule 68 (instruccion -> impresion .)
    FOR             reduce using rule 68 (instruccion -> impresion .)
    CLASS           reduce using rule 68 (instruccion -> impresion .)
    FUNCTION        reduce using rule 68 (instruccion -> impresion .)
    PUBLIC          reduce using rule 68 (instruccion -> impresion .)
    INICIO          reduce using rule 68 (instruccion -> impresion .)

  ! $end            [ reduce using rule 68 (instruccion -> impresion .) ]


state 14

    (13) sentencias -> programabasico .

    $end            reduce using rule 13 (sentencias -> programabasico .)


state 15

    (14) sentencias -> for .
    (69) instruccion -> for .

  ! reduce/reduce conflict for $end resolved using rule 14 (sentencias -> for .)
    $end            reduce using rule 14 (sentencias -> for .)
    VARIABLE_PHP    reduce using rule 69 (instruccion -> for .)
    ECHO            reduce using rule 69 (instruccion -> for .)
    SWITCH          reduce using rule 69 (instruccion -> for .)
    IF              reduce using rule 69 (instruccion -> for .)
    RETURN          reduce using rule 69 (instruccion -> for .)
    COMENTARIO_UNA_LINEA reduce using rule 69 (instruccion -> for .)
    COMENTARIO_LARGO reduce using rule 69 (instruccion -> for .)
    DEFINE          reduce using rule 69 (instruccion -> for .)
    PRINT           reduce using rule 69 (instruccion -> for .)
    FOR             reduce using rule 69 (instruccion -> for .)
    CLASS           reduce using rule 69 (instruccion -> for .)
    FUNCTION        reduce using rule 69 (instruccion -> for .)
    PUBLIC          reduce using rule 69 (instruccion -> for .)
    INICIO          reduce using rule 69 (instruccion -> for .)

  ! $end            [ reduce using rule 69 (instruccion -> for .) ]


state 16

    (15) sentencias -> SplHeap .
    (70) instruccion -> SplHeap .

  ! reduce/reduce conflict for $end resolved using rule 15 (sentencias -> SplHeap .)
    $end            reduce using rule 15 (sentencias -> SplHeap .)
    VARIABLE_PHP    reduce using rule 70 (instruccion -> SplHeap .)
    ECHO            reduce using rule 70 (instruccion -> SplHeap .)
    SWITCH          reduce using rule 70 (instruccion -> SplHeap .)
    IF              reduce using rule 70 (instruccion -> SplHeap .)
    RETURN          reduce using rule 70 (instruccion -> SplHeap .)
    COMENTARIO_UNA_LINEA reduce using rule 70 (instruccion -> SplHeap .)
    COMENTARIO_LARGO reduce using rule 70 (instruccion -> SplHeap .)
    DEFINE          reduce using rule 70 (instruccion -> SplHeap .)
    PRINT           reduce using rule 70 (instruccion -> SplHeap .)
    FOR             reduce using rule 70 (instruccion -> SplHeap .)
    CLASS           reduce using rule 70 (instruccion -> SplHeap .)
    FUNCTION        reduce using rule 70 (instruccion -> SplHeap .)
    PUBLIC          reduce using rule 70 (instruccion -> SplHeap .)
    INICIO          reduce using rule 70 (instruccion -> SplHeap .)

  ! $end            [ reduce using rule 70 (instruccion -> SplHeap .) ]


state 17

    (16) sentencias -> clases .

    $end            reduce using rule 16 (sentencias -> clases .)


state 18

    (17) sentencias -> instrucciones .
    (60) instrucciones -> instrucciones . instruccion
    (61) instruccion -> . asignacion
    (62) instruccion -> . echo
    (63) instruccion -> . switchCase
    (64) instruccion -> . verificacion_if
    (65) instruccion -> . retornoValor
    (66) instruccion -> . comentarios
    (67) instruccion -> . define
    (68) instruccion -> . impresion
    (69) instruccion -> . for
    (70) instruccion -> . SplHeap
    (71) instruccion -> . function2
    (72) instruccion -> . final
    (102) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (114) asignacion -> . asignaSplheap
    (115) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL funcion
    (117) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (138) echo -> . ECHO valores PUNTOYCOMA
    (139) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (140) echo -> . ECHO CADENA PUNTOYCOMA
    (141) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (142) echo -> . ECHO aritmetica PUNTOYCOMA
    (155) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (156) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (157) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (172) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (173) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (174) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (176) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (177) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) retornoValor -> . RETURN valores PUNTOYCOMA
    (180) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (181) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (182) comentarios -> . COMENTARIO_UNA_LINEA
    (183) comentarios -> . COMENTARIO_LARGO
    (127) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (184) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (185) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (186) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (187) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (188) impresion -> . ECHO comparaciones PUNTOYCOMA
    (189) impresion -> . ECHO funcion
    (190) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (199) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (200) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (122) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (123) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (124) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (125) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (126) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (194) final -> . INICIO instrucciones FIN
    (58) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    $end            reduce using rule 17 (sentencias -> instrucciones .)
    VARIABLE_PHP    shift and go to state 78
    ECHO            shift and go to state 79
    SWITCH          shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    COMENTARIO_UNA_LINEA shift and go to state 40
    COMENTARIO_LARGO shift and go to state 41
    DEFINE          shift and go to state 63
    PRINT           shift and go to state 43
    FOR             shift and go to state 45
    CLASS           shift and go to state 80
    FUNCTION        shift and go to state 64
    PUBLIC          shift and go to state 65
    INICIO          shift and go to state 81

    instruccion                    shift and go to state 72
    asignacion                     shift and go to state 44
    echo                           shift and go to state 50
    switchCase                     shift and go to state 51
    verificacion_if                shift and go to state 52
    retornoValor                   shift and go to state 53
    comentarios                    shift and go to state 73
    define                         shift and go to state 54
    impresion                      shift and go to state 74
    for                            shift and go to state 75
    SplHeap                        shift and go to state 76
    function2                      shift and go to state 47
    final                          shift and go to state 77
    asignaSplheap                  shift and go to state 59

state 19

    (18) sentencias -> insertheap .

    $end            reduce using rule 18 (sentencias -> insertheap .)


state 20

    (19) sentencias -> oop .
    (136) aritmetica -> oop .

    $end            reduce using rule 19 (sentencias -> oop .)
    MAS             reduce using rule 136 (aritmetica -> oop .)
    MENOS           reduce using rule 136 (aritmetica -> oop .)
    MULTIPLICA      reduce using rule 136 (aritmetica -> oop .)
    DIVIDE          reduce using rule 136 (aritmetica -> oop .)
    IGUALIGUAL      reduce using rule 136 (aritmetica -> oop .)
    NOIGUAL         reduce using rule 136 (aritmetica -> oop .)
    MENORQUE        reduce using rule 136 (aritmetica -> oop .)
    MAYORQUE        reduce using rule 136 (aritmetica -> oop .)
    MAYORIGUAL      reduce using rule 136 (aritmetica -> oop .)
    MENORIGUAL      reduce using rule 136 (aritmetica -> oop .)
    OPERALOGICO_MAP reduce using rule 136 (aritmetica -> oop .)
    OPERDCOMPARACION reduce using rule 136 (aritmetica -> oop .)
    OPERCOMPARACION reduce using rule 136 (aritmetica -> oop .)


state 21

    (194) final -> INICIO . instrucciones FIN
    (191) programabasico -> INICIO . operacionMatematica FIN
    (192) programabasico -> INICIO . operacionMatematica impresion FIN
