Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (129) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (62) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    INICIO          shift and go to state 20
    VARIABLE_PHP    shift and go to state 21
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICA      shift and go to state 24
    DIVIDE          shift and go to state 25
    MODULO          shift and go to state 26
    EXPONENCIACION  shift and go to state 27
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    FOREACH         shift and go to state 30
    OPERAMAPA       shift and go to state 31
    CADENA          shift and go to state 32
    BOOLEANO        shift and go to state 33
    NULL            shift and go to state 34
    NEW             shift and go to state 35
    COUNT           shift and go to state 37
    NOMBRE          shift and go to state 36
    HEAP            shift and go to state 38
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    ECHO            shift and go to state 41
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 45
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    DEFINE          shift and go to state 57
    FUNCTION        shift and go to state 58
    PUBLIC          shift and go to state 59

    sentencias                     shift and go to state 1
    final                          shift and go to state 2
    operacionMatematica            shift and go to state 3
    operador                       shift and go to state 4
    tipoDevalorNumerico            shift and go to state 5
    foreach                        shift and go to state 6
    arraymaps                      shift and go to state 7
    tipoDeDato                     shift and go to state 8
    parametros                     shift and go to state 9
    funcion                        shift and go to state 10
    monticuloHEAP                  shift and go to state 11
    comentarios                    shift and go to state 12
    impresion                      shift and go to state 13
    programabasico                 shift and go to state 14
    for                            shift and go to state 15
    SplHeap                        shift and go to state 16
    clases                         shift and go to state 17
    instrucciones                  shift and go to state 18
    insertheap                     shift and go to state 19
    asignacion                     shift and go to state 43
    function2                      shift and go to state 46
    instruccion                    shift and go to state 47
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    define                         shift and go to state 52
    asignaSplheap                  shift and go to state 53

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> final .
    (76) instruccion -> final .

  ! reduce/reduce conflict for $end resolved using rule 1 (sentencias -> final .)
    $end            reduce using rule 1 (sentencias -> final .)
    VARIABLE_PHP    reduce using rule 76 (instruccion -> final .)
    ECHO            reduce using rule 76 (instruccion -> final .)
    SWITCH          reduce using rule 76 (instruccion -> final .)
    IF              reduce using rule 76 (instruccion -> final .)
    RETURN          reduce using rule 76 (instruccion -> final .)
    COMENTARIO_UNA_LINEA reduce using rule 76 (instruccion -> final .)
    COMENTARIO_LARGO reduce using rule 76 (instruccion -> final .)
    DEFINE          reduce using rule 76 (instruccion -> final .)
    PRINT           reduce using rule 76 (instruccion -> final .)
    FOR             reduce using rule 76 (instruccion -> final .)
    CLASS           reduce using rule 76 (instruccion -> final .)
    FUNCTION        reduce using rule 76 (instruccion -> final .)
    PUBLIC          reduce using rule 76 (instruccion -> final .)
    INICIO          reduce using rule 76 (instruccion -> final .)

  ! $end            [ reduce using rule 76 (instruccion -> final .) ]


state 3

    (2) sentencias -> operacionMatematica .

    $end            reduce using rule 2 (sentencias -> operacionMatematica .)


state 4

    (3) sentencias -> operador .

    $end            reduce using rule 3 (sentencias -> operador .)


state 5

    (4) sentencias -> tipoDevalorNumerico .

    $end            reduce using rule 4 (sentencias -> tipoDevalorNumerico .)


state 6

    (5) sentencias -> foreach .

    $end            reduce using rule 5 (sentencias -> foreach .)


state 7

    (6) sentencias -> arraymaps .

    $end            reduce using rule 6 (sentencias -> arraymaps .)


state 8

    (7) sentencias -> tipoDeDato .
    (48) parametros -> tipoDeDato .
    (49) parametros -> tipoDeDato . COMA parametros

  ! reduce/reduce conflict for $end resolved using rule 7 (sentencias -> tipoDeDato .)
    $end            reduce using rule 7 (sentencias -> tipoDeDato .)
    COMA            shift and go to state 60

  ! $end            [ reduce using rule 48 (parametros -> tipoDeDato .) ]


state 9

    (8) sentencias -> parametros .

    $end            reduce using rule 8 (sentencias -> parametros .)


state 10

    (9) sentencias -> funcion .

    $end            reduce using rule 9 (sentencias -> funcion .)


state 11

    (10) sentencias -> monticuloHEAP .

    $end            reduce using rule 10 (sentencias -> monticuloHEAP .)


state 12

    (11) sentencias -> comentarios .
    (70) instruccion -> comentarios .

  ! reduce/reduce conflict for $end resolved using rule 11 (sentencias -> comentarios .)
    $end            reduce using rule 11 (sentencias -> comentarios .)
    VARIABLE_PHP    reduce using rule 70 (instruccion -> comentarios .)
    ECHO            reduce using rule 70 (instruccion -> comentarios .)
    SWITCH          reduce using rule 70 (instruccion -> comentarios .)
    IF              reduce using rule 70 (instruccion -> comentarios .)
    RETURN          reduce using rule 70 (instruccion -> comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 70 (instruccion -> comentarios .)
    COMENTARIO_LARGO reduce using rule 70 (instruccion -> comentarios .)
    DEFINE          reduce using rule 70 (instruccion -> comentarios .)
    PRINT           reduce using rule 70 (instruccion -> comentarios .)
    FOR             reduce using rule 70 (instruccion -> comentarios .)
    CLASS           reduce using rule 70 (instruccion -> comentarios .)
    FUNCTION        reduce using rule 70 (instruccion -> comentarios .)
    PUBLIC          reduce using rule 70 (instruccion -> comentarios .)
    INICIO          reduce using rule 70 (instruccion -> comentarios .)

  ! $end            [ reduce using rule 70 (instruccion -> comentarios .) ]


state 13

    (12) sentencias -> impresion .
    (72) instruccion -> impresion .

  ! reduce/reduce conflict for $end resolved using rule 12 (sentencias -> impresion .)
    $end            reduce using rule 12 (sentencias -> impresion .)
    VARIABLE_PHP    reduce using rule 72 (instruccion -> impresion .)
    ECHO            reduce using rule 72 (instruccion -> impresion .)
    SWITCH          reduce using rule 72 (instruccion -> impresion .)
    IF              reduce using rule 72 (instruccion -> impresion .)
    RETURN          reduce using rule 72 (instruccion -> impresion .)
    COMENTARIO_UNA_LINEA reduce using rule 72 (instruccion -> impresion .)
    COMENTARIO_LARGO reduce using rule 72 (instruccion -> impresion .)
    DEFINE          reduce using rule 72 (instruccion -> impresion .)
    PRINT           reduce using rule 72 (instruccion -> impresion .)
    FOR             reduce using rule 72 (instruccion -> impresion .)
    CLASS           reduce using rule 72 (instruccion -> impresion .)
    FUNCTION        reduce using rule 72 (instruccion -> impresion .)
    PUBLIC          reduce using rule 72 (instruccion -> impresion .)
    INICIO          reduce using rule 72 (instruccion -> impresion .)

  ! $end            [ reduce using rule 72 (instruccion -> impresion .) ]


state 14

    (13) sentencias -> programabasico .

    $end            reduce using rule 13 (sentencias -> programabasico .)


state 15

    (14) sentencias -> for .
    (73) instruccion -> for .

  ! reduce/reduce conflict for $end resolved using rule 14 (sentencias -> for .)
    $end            reduce using rule 14 (sentencias -> for .)
    VARIABLE_PHP    reduce using rule 73 (instruccion -> for .)
    ECHO            reduce using rule 73 (instruccion -> for .)
    SWITCH          reduce using rule 73 (instruccion -> for .)
    IF              reduce using rule 73 (instruccion -> for .)
    RETURN          reduce using rule 73 (instruccion -> for .)
    COMENTARIO_UNA_LINEA reduce using rule 73 (instruccion -> for .)
    COMENTARIO_LARGO reduce using rule 73 (instruccion -> for .)
    DEFINE          reduce using rule 73 (instruccion -> for .)
    PRINT           reduce using rule 73 (instruccion -> for .)
    FOR             reduce using rule 73 (instruccion -> for .)
    CLASS           reduce using rule 73 (instruccion -> for .)
    FUNCTION        reduce using rule 73 (instruccion -> for .)
    PUBLIC          reduce using rule 73 (instruccion -> for .)
    INICIO          reduce using rule 73 (instruccion -> for .)

  ! $end            [ reduce using rule 73 (instruccion -> for .) ]


state 16

    (15) sentencias -> SplHeap .
    (74) instruccion -> SplHeap .

  ! reduce/reduce conflict for $end resolved using rule 15 (sentencias -> SplHeap .)
    $end            reduce using rule 15 (sentencias -> SplHeap .)
    VARIABLE_PHP    reduce using rule 74 (instruccion -> SplHeap .)
    ECHO            reduce using rule 74 (instruccion -> SplHeap .)
    SWITCH          reduce using rule 74 (instruccion -> SplHeap .)
    IF              reduce using rule 74 (instruccion -> SplHeap .)
    RETURN          reduce using rule 74 (instruccion -> SplHeap .)
    COMENTARIO_UNA_LINEA reduce using rule 74 (instruccion -> SplHeap .)
    COMENTARIO_LARGO reduce using rule 74 (instruccion -> SplHeap .)
    DEFINE          reduce using rule 74 (instruccion -> SplHeap .)
    PRINT           reduce using rule 74 (instruccion -> SplHeap .)
    FOR             reduce using rule 74 (instruccion -> SplHeap .)
    CLASS           reduce using rule 74 (instruccion -> SplHeap .)
    FUNCTION        reduce using rule 74 (instruccion -> SplHeap .)
    PUBLIC          reduce using rule 74 (instruccion -> SplHeap .)
    INICIO          reduce using rule 74 (instruccion -> SplHeap .)

  ! $end            [ reduce using rule 74 (instruccion -> SplHeap .) ]


state 17

    (16) sentencias -> clases .

    $end            reduce using rule 16 (sentencias -> clases .)


state 18

    (17) sentencias -> instrucciones .
    (64) instrucciones -> instrucciones . instruccion
    (65) instruccion -> . asignacion
    (66) instruccion -> . echo
    (67) instruccion -> . switchCase
    (68) instruccion -> . verificacion_if
    (69) instruccion -> . retornoValor
    (70) instruccion -> . comentarios
    (71) instruccion -> . define
    (72) instruccion -> . impresion
    (73) instruccion -> . for
    (74) instruccion -> . SplHeap
    (75) instruccion -> . function2
    (76) instruccion -> . final
    (106) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (108) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (113) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (115) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (118) asignacion -> . asignaSplheap
    (119) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (120) asignacion -> . VARIABLE_PHP IGUAL funcion
    (121) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (122) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (139) echo -> . ECHO valores PUNTOYCOMA
    (140) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (141) echo -> . ECHO CADENA PUNTOYCOMA
    (142) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (143) echo -> . ECHO aritmetica PUNTOYCOMA
    (156) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (157) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (158) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (173) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (174) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (176) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (177) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (178) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (180) retornoValor -> . RETURN valores PUNTOYCOMA
    (181) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (182) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (183) comentarios -> . COMENTARIO_UNA_LINEA
    (184) comentarios -> . COMENTARIO_LARGO
    (132) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (185) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (186) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (187) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (188) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (189) impresion -> . ECHO comparaciones PUNTOYCOMA
    (190) impresion -> . ECHO funcion
    (191) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (200) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (201) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (127) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (128) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (129) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (195) final -> . INICIO instrucciones FIN
    (62) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    $end            reduce using rule 17 (sentencias -> instrucciones .)
    VARIABLE_PHP    shift and go to state 67
    ECHO            shift and go to state 68
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 69
    FUNCTION        shift and go to state 58
    PUBLIC          shift and go to state 59
    INICIO          shift and go to state 70

    instruccion                    shift and go to state 61
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 62
    define                         shift and go to state 52
    impresion                      shift and go to state 63
    for                            shift and go to state 64
    SplHeap                        shift and go to state 65
    function2                      shift and go to state 46
    final                          shift and go to state 66
    asignaSplheap                  shift and go to state 53

state 19

    (18) sentencias -> insertheap .

    $end            reduce using rule 18 (sentencias -> insertheap .)


state 20

    (195) final -> INICIO . instrucciones FIN
    (192) programabasico -> INICIO . operacionMatematica FIN
    (193) programabasico -> INICIO . operacionMatematica impresion FIN
    (194) programabasico -> INICIO . asignacion FIN
    (63) instrucciones -> . instruccion
    (64) instrucciones -> . instrucciones instruccion
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (108) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (113) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (115) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (118) asignacion -> . asignaSplheap
    (119) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (120) asignacion -> . VARIABLE_PHP IGUAL funcion
    (121) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (122) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (65) instruccion -> . asignacion
    (66) instruccion -> . echo
    (67) instruccion -> . switchCase
    (68) instruccion -> . verificacion_if
    (69) instruccion -> . retornoValor
    (70) instruccion -> . comentarios
    (71) instruccion -> . define
    (72) instruccion -> . impresion
    (73) instruccion -> . for
    (74) instruccion -> . SplHeap
    (75) instruccion -> . function2
    (76) instruccion -> . final
    (62) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
