Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    IF              reduce using rule 59 (instruccion -> comentarios .)
    RETURN          reduce using rule 59 (instruccion -> comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 59 (instruccion -> comentarios .)
    COMENTARIO_LARGO reduce using rule 59 (instruccion -> comentarios .)
    DEFINE          reduce using rule 59 (instruccion -> comentarios .)
    PRINT           reduce using rule 59 (instruccion -> comentarios .)
    FOR             reduce using rule 59 (instruccion -> comentarios .)
    CLASS           reduce using rule 59 (instruccion -> comentarios .)

  ! $end            [ reduce using rule 59 (instruccion -> comentarios .) ]


state 12

    (11) sentencias -> impresion .
    (61) instruccion -> impresion .

  ! reduce/reduce conflict for $end resolved using rule 11 (sentencias -> impresion .)
    $end            reduce using rule 11 (sentencias -> impresion .)
    VARIABLE_PHP    reduce using rule 61 (instruccion -> impresion .)
    ECHO            reduce using rule 61 (instruccion -> impresion .)
    SWITCH          reduce using rule 61 (instruccion -> impresion .)
    FUNCTION        reduce using rule 61 (instruccion -> impresion .)
    IF              reduce using rule 61 (instruccion -> impresion .)
    RETURN          reduce using rule 61 (instruccion -> impresion .)
    COMENTARIO_UNA_LINEA reduce using rule 61 (instruccion -> impresion .)
    COMENTARIO_LARGO reduce using rule 61 (instruccion -> impresion .)
    DEFINE          reduce using rule 61 (instruccion -> impresion .)
    PRINT           reduce using rule 61 (instruccion -> impresion .)
    FOR             reduce using rule 61 (instruccion -> impresion .)
    CLASS           reduce using rule 61 (instruccion -> impresion .)

  ! $end            [ reduce using rule 61 (instruccion -> impresion .) ]


state 13

    (12) sentencias -> programabasico .

    $end            reduce using rule 12 (sentencias -> programabasico .)


state 14

    (13) sentencias -> for .
    (62) instruccion -> for .

  ! reduce/reduce conflict for $end resolved using rule 13 (sentencias -> for .)
    $end            reduce using rule 13 (sentencias -> for .)
    VARIABLE_PHP    reduce using rule 62 (instruccion -> for .)
    ECHO            reduce using rule 62 (instruccion -> for .)
    SWITCH          reduce using rule 62 (instruccion -> for .)
    FUNCTION        reduce using rule 62 (instruccion -> for .)
    IF              reduce using rule 62 (instruccion -> for .)
    RETURN          reduce using rule 62 (instruccion -> for .)
    COMENTARIO_UNA_LINEA reduce using rule 62 (instruccion -> for .)
    COMENTARIO_LARGO reduce using rule 62 (instruccion -> for .)
    DEFINE          reduce using rule 62 (instruccion -> for .)
    PRINT           reduce using rule 62 (instruccion -> for .)
    FOR             reduce using rule 62 (instruccion -> for .)
    CLASS           reduce using rule 62 (instruccion -> for .)

  ! $end            [ reduce using rule 62 (instruccion -> for .) ]


state 15

    (14) sentencias -> SplHeap .
    (63) instruccion -> SplHeap .

  ! reduce/reduce conflict for $end resolved using rule 14 (sentencias -> SplHeap .)
    $end            reduce using rule 14 (sentencias -> SplHeap .)
    VARIABLE_PHP    reduce using rule 63 (instruccion -> SplHeap .)
    ECHO            reduce using rule 63 (instruccion -> SplHeap .)
    SWITCH          reduce using rule 63 (instruccion -> SplHeap .)
    FUNCTION        reduce using rule 63 (instruccion -> SplHeap .)
    IF              reduce using rule 63 (instruccion -> SplHeap .)
    RETURN          reduce using rule 63 (instruccion -> SplHeap .)
    COMENTARIO_UNA_LINEA reduce using rule 63 (instruccion -> SplHeap .)
    COMENTARIO_LARGO reduce using rule 63 (instruccion -> SplHeap .)
    DEFINE          reduce using rule 63 (instruccion -> SplHeap .)
    PRINT           reduce using rule 63 (instruccion -> SplHeap .)
    FOR             reduce using rule 63 (instruccion -> SplHeap .)
    CLASS           reduce using rule 63 (instruccion -> SplHeap .)

  ! $end            [ reduce using rule 63 (instruccion -> SplHeap .) ]


state 16

    (15) sentencias -> instrucciones .
    (52) instrucciones -> instrucciones . instruccion
    (53) instruccion -> . asignacion
    (54) instruccion -> . echo
    (55) instruccion -> . switchCase
    (56) instruccion -> . funcion_argumento_opcional
    (57) instruccion -> . verificacion_if
    (58) instruccion -> . retornoValor
    (59) instruccion -> . comentarios
    (60) instruccion -> . define
    (61) instruccion -> . impresion
    (62) instruccion -> . for
    (63) instruccion -> . SplHeap
    (94) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (95) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (96) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (97) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (98) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (99) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (104) asignacion -> . asignaSplheap
    (119) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (120) echo -> . ECHO CADENA PUNTOYCOMA
    (121) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (122) echo -> . ECHO aritmetica PUNTOYCOMA
    (134) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (135) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (136) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (143) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (152) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (153) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (154) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (155) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (156) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (157) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (159) retornoValor -> . RETURN valores PUNTOYCOMA
    (160) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (161) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (162) comentarios -> . COMENTARIO_UNA_LINEA
    (163) comentarios -> . COMENTARIO_LARGO
    (112) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (164) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (165) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (166) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (167) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (178) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function LLAVEDER
    (180) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    $end            reduce using rule 15 (sentencias -> instrucciones .)
    VARIABLE_PHP    shift and go to state 62
    ECHO            shift and go to state 63
    SWITCH          shift and go to state 51
    FUNCTION        shift and go to state 52
    IF              shift and go to state 53
    RETURN          shift and go to state 54
    COMENTARIO_UNA_LINEA shift and go to state 36
    COMENTARIO_LARGO shift and go to state 37
    DEFINE          shift and go to state 55
    PRINT           shift and go to state 39
    FOR             shift and go to state 41
    CLASS           shift and go to state 64

    instruccion                    shift and go to state 57
    asignacion                     shift and go to state 40
    echo                           shift and go to state 44
    switchCase                     shift and go to state 45
    funcion_argumento_opcional     shift and go to state 46
    verificacion_if                shift and go to state 47
    retornoValor                   shift and go to state 48
    comentarios                    shift and go to state 58
    define                         shift and go to state 49
    impresion                      shift and go to state 59
    for                            shift and go to state 60
    SplHeap                        shift and go to state 61
    asignaSplheap                  shift and go to state 50

state 17

    (16) sentencias -> clases .

    $end            reduce using rule 16 (sentencias -> clases .)


state 18

    (17) sentencias -> INICIO . instrucciones FIN
    (168) programabasico -> INICIO . operacionMatematica FIN
    (169) programabasico -> INICIO . operacionMatematica impresion FIN
    (170) programabasico -> INICIO . asignacion FIN
    (173) final -> INICIO . test FIN
    (51) instrucciones -> . instruccion
    (52) instrucciones -> . instrucciones instruccion
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (94) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (95) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (96) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (97) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (98) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (99) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (104) asignacion -> . asignaSplheap
    (171) test -> . instrucciones
    (172) test -> . instrucciones test
    (53) instruccion -> . asignacion
    (54) instruccion -> . echo
    (55) instruccion -> . switchCase
    (56) instruccion -> . funcion_argumento_opcional
    (57) instruccion -> . verificacion_if
    (58) instruccion -> . retornoValor
    (59) instruccion -> . comentarios
    (60) instruccion -> . define
    (61) instruccion -> . impresion
    (62) instruccion -> . for
    (63) instruccion -> . SplHeap
    (180) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
    (119) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (120) echo -> . ECHO CADENA PUNTOYCOMA
    (121) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (122) echo -> . ECHO aritmetica PUNTOYCOMA
    (134) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (135) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (136) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (143) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (152) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (153) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (154) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (155) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (156) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (157) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (159) retornoValor -> . RETURN valores PUNTOYCOMA
    (160) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (161) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (162) comentarios -> . COMENTARIO_UNA_LINEA
    (163) comentarios -> . COMENTARIO_LARGO
    (112) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (164) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (165) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (166) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (167) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (178) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function LLAVEDER

    VARIABLE_PHP    shift and go to state 69
    ECHO            shift and go to state 63
    SWITCH          shift and go to state 51
    FUNCTION        shift and go to state 52
    IF              shift and go to state 53
    RETURN          shift and go to state 54
    COMENTARIO_UNA_LINEA shift and go to state 36
    COMENTARIO_LARGO shift and go to state 37
    DEFINE          shift and go to state 55
    PRINT           shift and go to state 39
    FOR             shift and go to state 41
    CLASS           shift and go to state 64

    instrucciones                  shift and go to state 65
    operacionMatematica            shift and go to state 66
    impresion                      shift and go to state 59
    asignacion                     shift and go to state 67
    test                           shift and go to state 68
    instruccion                    shift and go to state 43
    comentarios                    shift and go to state 58
    asignaSplheap                  shift and go to state 50
    echo                           shift and go to state 44
    switchCase                     shift and go to state 45
    funcion_argumento_opcional     shift and go to state 46
    verificacion_if                shift and go to state 47
    retornoValor                   shift and go to state 48
    define                         shift and go to state 49
    for                            shift and go to state 60
    SplHeap                        shift and go to state 61

state 19

    (18) sentencias -> final .

    $end            reduce using rule 18 (sentencias -> final .)


state 20

    (25) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (47) arraymaps -> VARIABLE_PHP . IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (40) tipoDeDato -> VARIABLE_PHP .
    (94) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA
    (95) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA comentarios
    (96) asignacion -> VARIABLE_PHP . difigual valores PUNTOYCOMA
    (97) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA comentarios
    (98) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA
    (99) asignacion -> VARIABLE_PHP . IGUAL BOOLEANO PUNTOYCOMA
    (100) asignacion -> VARIABLE_PHP . IGUAL BOOLEANO PUNTOYCOMA comentarios
    (101) asignacion -> VARIABLE_PHP . IGUAL funcion PUNTOYCOMA
    (102) asignacion -> VARIABLE_PHP . IGUAL NULL PUNTOYCOMA
    (103) asignacion -> VARIABLE_PHP . IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (180) asignaSplheap -> VARIABLE_PHP . o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
    (105) difigual -> . PUNTOIGUAL
    (106) difigual -> . MASIGUAL
    (107) difigual -> . MENOSIGUAL
    (84) o_comparar -> . IGUALIGUAL
    (85) o_comparar -> . NOIGUAL
    (86) o_comparar -> . MENORQUE
    (87) o_comparar -> . MAYORQUE
    (88) o_comparar -> . MAYORIGUAL
    (89) o_comparar -> . MENORIGUAL
    (90) o_comparar -> . OPERALOGICO_MAP
    (91) o_comparar -> . OPERDCOMPARACION
    (92) o_comparar -> . OPERCOMPARACION
    (93) o_comparar -> .

    IGUAL           shift and go to state 70
    COMA            reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)
    PUNTOIGUAL      shift and go to state 73
    MASIGUAL        shift and go to state 74
    MENOSIGUAL      shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    NOIGUAL         shift and go to state 77
    MENORQUE        shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    OPERALOGICO_MAP shift and go to state 82
    OPERDCOMPARACION shift and go to state 83
    OPERCOMPARACION shift and go to state 84
    INSERT          reduce using rule 93 (o_comparar -> .)

    difigual                       shift and go to state 71
    o_comparar                     shift and go to state 72

state 21

    (19) operador -> MAS .

    $end            reduce using rule 19 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 19 (operador -> MAS .)
    ENTERO          reduce using rule 19 (operador -> MAS .)
    FLOTANTE        reduce using rule 19 (operador -> MAS .)
    PARENIZQ        reduce using rule 19 (operador -> MAS .)


state 22

    (20) operador -> MENOS .

    $end            reduce using rule 20 (operador -> MENOS .)
