Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (153) echo -> . ECHO CADENA PUNTOYCOMA
    (154) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (155) echo -> . ECHO aritmetica PUNTOYCOMA
    (168) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (169) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (170) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (185) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (186) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (187) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (188) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (189) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (190) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (192) retornoValor -> . RETURN valores PUNTOYCOMA
    (193) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (194) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (144) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (139) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (140) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (141) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (142) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (143) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (67) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    INICIO          shift and go to state 23
    VARIABLE_PHP    shift and go to state 24
    MAS             shift and go to state 25
    MENOS           shift and go to state 26
    MULTIPLICA      shift and go to state 27
    DIVIDE          shift and go to state 28
    MODULO          shift and go to state 29
    EXPONENCIACION  shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    FOREACH         shift and go to state 33
    OPERAMAPA       shift and go to state 34
    CADENA          shift and go to state 35
    BOOLEANO        shift and go to state 36
    NULL            shift and go to state 37
    NEW             shift and go to state 38
    COUNT           shift and go to state 40
    NOMBRE          shift and go to state 39
    HEAP            shift and go to state 41
    COMENTARIO_UNA_LINEA shift and go to state 42
    COMENTARIO_LARGO shift and go to state 43
    ECHO            shift and go to state 44
    PRINT           shift and go to state 45
    FOR             shift and go to state 47
    CLASS           shift and go to state 48
    BOOLEAN         shift and go to state 54
    INT             shift and go to state 55
    BINARY          shift and go to state 56
    SWITCH          shift and go to state 62
    IF              shift and go to state 63
    RETURN          shift and go to state 64
    DEFINE          shift and go to state 65
    FUNCTION        shift and go to state 51
    PUBLIC          shift and go to state 50

    sentencias                     shift and go to state 1
    final                          shift and go to state 2
    operacionMatematica            shift and go to state 3
    operador                       shift and go to state 4
    tipoDevalorNumerico            shift and go to state 5
    foreach                        shift and go to state 6
    arraymaps                      shift and go to state 7
    tipoDeDato                     shift and go to state 8
    parametros                     shift and go to state 9
    funcion                        shift and go to state 10
    monticuloHEAP                  shift and go to state 11
    comentarios                    shift and go to state 12
    impresion                      shift and go to state 13
    programabasico                 shift and go to state 14
    for                            shift and go to state 15
    SplHeap                        shift and go to state 16
    clases                         shift and go to state 17
    instrucciones                  shift and go to state 18
    insertheap                     shift and go to state 19
    varCasting                     shift and go to state 20
    casting                        shift and go to state 21
    opOper                         shift and go to state 22
    asignacion                     shift and go to state 46
    function2                      shift and go to state 49
    echo                           shift and go to state 52
    instruccion                    shift and go to state 53
    switchCase                     shift and go to state 57
    verificacion_if                shift and go to state 58
    retornoValor                   shift and go to state 59
    define                         shift and go to state 60
    asignaSplheap                  shift and go to state 61

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> final .
    (86) instruccion -> final .

  ! reduce/reduce conflict for $end resolved using rule 1 (sentencias -> final .)
    $end            reduce using rule 1 (sentencias -> final .)
    VARIABLE_PHP    reduce using rule 86 (instruccion -> final .)
    ECHO            reduce using rule 86 (instruccion -> final .)
    SWITCH          reduce using rule 86 (instruccion -> final .)
    IF              reduce using rule 86 (instruccion -> final .)
    RETURN          reduce using rule 86 (instruccion -> final .)
    COMENTARIO_UNA_LINEA reduce using rule 86 (instruccion -> final .)
    COMENTARIO_LARGO reduce using rule 86 (instruccion -> final .)
    DEFINE          reduce using rule 86 (instruccion -> final .)
    PRINT           reduce using rule 86 (instruccion -> final .)
    FOR             reduce using rule 86 (instruccion -> final .)
    CLASS           reduce using rule 86 (instruccion -> final .)
    FUNCTION        reduce using rule 86 (instruccion -> final .)
    PUBLIC          reduce using rule 86 (instruccion -> final .)
    INICIO          reduce using rule 86 (instruccion -> final .)

  ! $end            [ reduce using rule 86 (instruccion -> final .) ]


state 3

    (2) sentencias -> operacionMatematica .

    $end            reduce using rule 2 (sentencias -> operacionMatematica .)


state 4

    (3) sentencias -> operador .

    $end            reduce using rule 3 (sentencias -> operador .)


state 5

    (4) sentencias -> tipoDevalorNumerico .

    $end            reduce using rule 4 (sentencias -> tipoDevalorNumerico .)


state 6

    (5) sentencias -> foreach .

    $end            reduce using rule 5 (sentencias -> foreach .)


state 7

    (6) sentencias -> arraymaps .

    $end            reduce using rule 6 (sentencias -> arraymaps .)


state 8

    (7) sentencias -> tipoDeDato .
    (51) parametros -> tipoDeDato .
    (52) parametros -> tipoDeDato . COMA parametros

  ! reduce/reduce conflict for $end resolved using rule 7 (sentencias -> tipoDeDato .)
    $end            reduce using rule 7 (sentencias -> tipoDeDato .)
    COMA            shift and go to state 66

  ! $end            [ reduce using rule 51 (parametros -> tipoDeDato .) ]


state 9

    (8) sentencias -> parametros .

    $end            reduce using rule 8 (sentencias -> parametros .)


state 10

    (9) sentencias -> funcion .

    $end            reduce using rule 9 (sentencias -> funcion .)


state 11

    (10) sentencias -> monticuloHEAP .

    $end            reduce using rule 10 (sentencias -> monticuloHEAP .)


state 12

    (11) sentencias -> comentarios .
    (80) instruccion -> comentarios .

  ! reduce/reduce conflict for $end resolved using rule 11 (sentencias -> comentarios .)
    $end            reduce using rule 11 (sentencias -> comentarios .)
    VARIABLE_PHP    reduce using rule 80 (instruccion -> comentarios .)
    ECHO            reduce using rule 80 (instruccion -> comentarios .)
    SWITCH          reduce using rule 80 (instruccion -> comentarios .)
    IF              reduce using rule 80 (instruccion -> comentarios .)
    RETURN          reduce using rule 80 (instruccion -> comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 80 (instruccion -> comentarios .)
    COMENTARIO_LARGO reduce using rule 80 (instruccion -> comentarios .)
    DEFINE          reduce using rule 80 (instruccion -> comentarios .)
    PRINT           reduce using rule 80 (instruccion -> comentarios .)
    FOR             reduce using rule 80 (instruccion -> comentarios .)
    CLASS           reduce using rule 80 (instruccion -> comentarios .)
    FUNCTION        reduce using rule 80 (instruccion -> comentarios .)
    PUBLIC          reduce using rule 80 (instruccion -> comentarios .)
    INICIO          reduce using rule 80 (instruccion -> comentarios .)

  ! $end            [ reduce using rule 80 (instruccion -> comentarios .) ]


state 13

    (12) sentencias -> impresion .
    (82) instruccion -> impresion .

  ! reduce/reduce conflict for $end resolved using rule 12 (sentencias -> impresion .)
    $end            reduce using rule 12 (sentencias -> impresion .)
    VARIABLE_PHP    reduce using rule 82 (instruccion -> impresion .)
    ECHO            reduce using rule 82 (instruccion -> impresion .)
    SWITCH          reduce using rule 82 (instruccion -> impresion .)
    IF              reduce using rule 82 (instruccion -> impresion .)
    RETURN          reduce using rule 82 (instruccion -> impresion .)
    COMENTARIO_UNA_LINEA reduce using rule 82 (instruccion -> impresion .)
    COMENTARIO_LARGO reduce using rule 82 (instruccion -> impresion .)
    DEFINE          reduce using rule 82 (instruccion -> impresion .)
    PRINT           reduce using rule 82 (instruccion -> impresion .)
    FOR             reduce using rule 82 (instruccion -> impresion .)
    CLASS           reduce using rule 82 (instruccion -> impresion .)
    FUNCTION        reduce using rule 82 (instruccion -> impresion .)
    PUBLIC          reduce using rule 82 (instruccion -> impresion .)
    INICIO          reduce using rule 82 (instruccion -> impresion .)

  ! $end            [ reduce using rule 82 (instruccion -> impresion .) ]


state 14

    (13) sentencias -> programabasico .

    $end            reduce using rule 13 (sentencias -> programabasico .)


state 15

    (14) sentencias -> for .
    (83) instruccion -> for .

  ! reduce/reduce conflict for $end resolved using rule 14 (sentencias -> for .)
    $end            reduce using rule 14 (sentencias -> for .)
    VARIABLE_PHP    reduce using rule 83 (instruccion -> for .)
    ECHO            reduce using rule 83 (instruccion -> for .)
    SWITCH          reduce using rule 83 (instruccion -> for .)
    IF              reduce using rule 83 (instruccion -> for .)
    RETURN          reduce using rule 83 (instruccion -> for .)
    COMENTARIO_UNA_LINEA reduce using rule 83 (instruccion -> for .)
    COMENTARIO_LARGO reduce using rule 83 (instruccion -> for .)
    DEFINE          reduce using rule 83 (instruccion -> for .)
    PRINT           reduce using rule 83 (instruccion -> for .)
    FOR             reduce using rule 83 (instruccion -> for .)
    CLASS           reduce using rule 83 (instruccion -> for .)
    FUNCTION        reduce using rule 83 (instruccion -> for .)
    PUBLIC          reduce using rule 83 (instruccion -> for .)
    INICIO          reduce using rule 83 (instruccion -> for .)

  ! $end            [ reduce using rule 83 (instruccion -> for .) ]


state 16

    (15) sentencias -> SplHeap .
    (84) instruccion -> SplHeap .

  ! reduce/reduce conflict for $end resolved using rule 15 (sentencias -> SplHeap .)
    $end            reduce using rule 15 (sentencias -> SplHeap .)
    VARIABLE_PHP    reduce using rule 84 (instruccion -> SplHeap .)
    ECHO            reduce using rule 84 (instruccion -> SplHeap .)
    SWITCH          reduce using rule 84 (instruccion -> SplHeap .)
    IF              reduce using rule 84 (instruccion -> SplHeap .)
    RETURN          reduce using rule 84 (instruccion -> SplHeap .)
    COMENTARIO_UNA_LINEA reduce using rule 84 (instruccion -> SplHeap .)
    COMENTARIO_LARGO reduce using rule 84 (instruccion -> SplHeap .)
    DEFINE          reduce using rule 84 (instruccion -> SplHeap .)
    PRINT           reduce using rule 84 (instruccion -> SplHeap .)
    FOR             reduce using rule 84 (instruccion -> SplHeap .)
    CLASS           reduce using rule 84 (instruccion -> SplHeap .)
    FUNCTION        reduce using rule 84 (instruccion -> SplHeap .)
    PUBLIC          reduce using rule 84 (instruccion -> SplHeap .)
    INICIO          reduce using rule 84 (instruccion -> SplHeap .)

  ! $end            [ reduce using rule 84 (instruccion -> SplHeap .) ]


state 17

    (16) sentencias -> clases .

    $end            reduce using rule 16 (sentencias -> clases .)


state 18

    (17) sentencias -> instrucciones .
    (74) instrucciones -> instrucciones . instruccion
    (75) instruccion -> . asignacion
    (76) instruccion -> . echo
    (77) instruccion -> . switchCase
    (78) instruccion -> . verificacion_if
    (79) instruccion -> . retornoValor
    (80) instruccion -> . comentarios
    (81) instruccion -> . define
    (82) instruccion -> . impresion
    (83) instruccion -> . for
    (84) instruccion -> . SplHeap
    (85) instruccion -> . function2
    (86) instruccion -> . final
    (87) instruccion -> . opOper
    (88) instruccion -> . casting
    (118) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (120) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (122) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (123) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (124) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (125) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (126) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (127) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (128) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (129) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (130) asignacion -> . asignaSplheap
    (131) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (132) asignacion -> . VARIABLE_PHP IGUAL funcion
    (133) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (134) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (151) echo -> . ECHO valores PUNTOYCOMA
    (152) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (153) echo -> . ECHO CADENA PUNTOYCOMA
    (154) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (155) echo -> . ECHO aritmetica PUNTOYCOMA
    (168) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (169) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (170) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (185) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (186) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (187) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (188) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (189) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (190) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (192) retornoValor -> . RETURN valores PUNTOYCOMA
    (193) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (194) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (195) comentarios -> . COMENTARIO_UNA_LINEA
    (196) comentarios -> . COMENTARIO_LARGO
    (144) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (197) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (198) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (199) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (200) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (201) impresion -> . ECHO comparaciones PUNTOYCOMA
    (202) impresion -> . ECHO funcion
    (203) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (212) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (213) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (139) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (140) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (141) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (142) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (143) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (207) final -> . INICIO instrucciones FIN
    (63) opOper -> . VARIABLE_PHP IGUAL PARENIZQ booleanos PARENDER PUNTOYCOMA
    (71) casting -> . VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA
    (72) casting -> . VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA casting
    (67) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    $end            reduce using rule 17 (sentencias -> instrucciones .)
    VARIABLE_PHP    shift and go to state 75
    ECHO            shift and go to state 76
    SWITCH          shift and go to state 62
    IF              shift and go to state 63
    RETURN          shift and go to state 64
    COMENTARIO_UNA_LINEA shift and go to state 42
    COMENTARIO_LARGO shift and go to state 43
    DEFINE          shift and go to state 65
    PRINT           shift and go to state 45
    FOR             shift and go to state 47
    CLASS           shift and go to state 77
    FUNCTION        shift and go to state 51
    PUBLIC          shift and go to state 50
    INICIO          shift and go to state 78

    instruccion                    shift and go to state 67
    asignacion                     shift and go to state 46
    echo                           shift and go to state 52
    switchCase                     shift and go to state 57
    verificacion_if                shift and go to state 58
    retornoValor                   shift and go to state 59
    comentarios                    shift and go to state 68
    define                         shift and go to state 60
    impresion                      shift and go to state 69
    for                            shift and go to state 70
    SplHeap                        shift and go to state 71
    function2                      shift and go to state 49
    final                          shift and go to state 72
    opOper                         shift and go to state 73
    casting                        shift and go to state 74
    asignaSplheap                  shift and go to state 61

state 19

    (18) sentencias -> insertheap .

    $end            reduce using rule 18 (sentencias -> insertheap .)


state 20

    (19) sentencias -> varCasting .

    $end            reduce using rule 19 (sentencias -> varCasting .)


state 21

    (20) sentencias -> casting .
    (88) instruccion -> casting .
