Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (106) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . asignaSplheap
    (110) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL funcion
    (183) test -> . instrucciones
    (184) test -> . instrucciones test
    (59) instruccion -> . asignacion
    (60) instruccion -> . echo
    (61) instruccion -> . switchCase
    (62) instruccion -> . verificacion_if
    (63) instruccion -> . retornoValor
    (64) instruccion -> . comentarios
    (65) instruccion -> . define
    (66) instruccion -> . impresion
    (67) instruccion -> . for
    (68) instruccion -> . SplHeap
    (69) instruccion -> . function2
    (192) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
    (128) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (129) echo -> . ECHO CADENA PUNTOYCOMA
    (130) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (131) echo -> . ECHO aritmetica PUNTOYCOMA
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (145) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (146) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (164) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (166) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (168) retornoValor -> . RETURN valores PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (170) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (171) comentarios -> . COMENTARIO_UNA_LINEA
    (172) comentarios -> . COMENTARIO_LARGO
    (121) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (173) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (174) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (175) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (177) impresion -> . ECHO comparaciones PUNTOYCOMA
    (178) impresion -> . ECHO funcion
    (179) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (190) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (191) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (116) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (119) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (120) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    VARIABLE_PHP    shift and go to state 51
    ECHO            shift and go to state 62
    SWITCH          shift and go to state 63
    IF              shift and go to state 64
    RETURN          shift and go to state 65
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39
    DEFINE          shift and go to state 66
    PRINT           shift and go to state 41
    FOR             shift and go to state 42
    CLASS           shift and go to state 67
    FUNCTION        shift and go to state 68
    PUBLIC          shift and go to state 69

    instrucciones                  shift and go to state 45
    operacionMatematica            shift and go to state 46
    impresion                      shift and go to state 47
    asignacion                     shift and go to state 48
    test                           shift and go to state 49
    instruccion                    shift and go to state 50
    comentarios                    shift and go to state 52
    asignaSplheap                  shift and go to state 53
    echo                           shift and go to state 54
    switchCase                     shift and go to state 55
    verificacion_if                shift and go to state 56
    retornoValor                   shift and go to state 57
    define                         shift and go to state 58
    for                            shift and go to state 59
    SplHeap                        shift and go to state 60
    function2                      shift and go to state 61

state 18

    (17) sentencias -> final .

    $end            reduce using rule 17 (sentencias -> final .)


state 19

    (18) sentencias -> insertheap .

    $end            reduce using rule 18 (sentencias -> insertheap .)


state 20

    (25) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (47) arraymaps -> VARIABLE_PHP . IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (40) tipoDeDato -> VARIABLE_PHP .
    (55) insertheap -> VARIABLE_PHP . o_comparar INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (56) insertheap -> VARIABLE_PHP . o_comparar INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
    (90) o_comparar -> . IGUALIGUAL
    (91) o_comparar -> . NOIGUAL
    (92) o_comparar -> . MENORQUE
    (93) o_comparar -> . MAYORQUE
    (94) o_comparar -> . MAYORIGUAL
    (95) o_comparar -> . MENORIGUAL
    (96) o_comparar -> . OPERALOGICO_MAP
    (97) o_comparar -> . OPERDCOMPARACION
    (98) o_comparar -> . OPERCOMPARACION

    IGUAL           shift and go to state 70
    COMA            reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)
    IGUALIGUAL      shift and go to state 72
    NOIGUAL         shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    OPERALOGICO_MAP shift and go to state 78
    OPERDCOMPARACION shift and go to state 79
    OPERCOMPARACION shift and go to state 80

    o_comparar                     shift and go to state 71

state 21

    (19) operador -> MAS .

    $end            reduce using rule 19 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 19 (operador -> MAS .)
    ENTERO          reduce using rule 19 (operador -> MAS .)
    FLOTANTE        reduce using rule 19 (operador -> MAS .)
    PARENIZQ        reduce using rule 19 (operador -> MAS .)


state 22

    (20) operador -> MENOS .

    $end            reduce using rule 20 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 20 (operador -> MENOS .)
    ENTERO          reduce using rule 20 (operador -> MENOS .)
    FLOTANTE        reduce using rule 20 (operador -> MENOS .)
    PARENIZQ        reduce using rule 20 (operador -> MENOS .)


state 23

    (21) operador -> MULTIPLICA .

    $end            reduce using rule 21 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 21 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 21 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 21 (operador -> MULTIPLICA .)
    PARENIZQ        reduce using rule 21 (operador -> MULTIPLICA .)


state 24

    (22) operador -> DIVIDE .

    $end            reduce using rule 22 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 22 (operador -> DIVIDE .)
    ENTERO          reduce using rule 22 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 22 (operador -> DIVIDE .)
    PARENIZQ        reduce using rule 22 (operador -> DIVIDE .)


state 25

    (23) operador -> MODULO .

    $end            reduce using rule 23 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 23 (operador -> MODULO .)
    ENTERO          reduce using rule 23 (operador -> MODULO .)
    FLOTANTE        reduce using rule 23 (operador -> MODULO .)
    PARENIZQ        reduce using rule 23 (operador -> MODULO .)


state 26

    (24) operador -> EXPONENCIACION .

    $end            reduce using rule 24 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 24 (operador -> EXPONENCIACION .)
    ENTERO          reduce using rule 24 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 24 (operador -> EXPONENCIACION .)
    PARENIZQ        reduce using rule 24 (operador -> EXPONENCIACION .)


state 27

    (35) tipoDevalorNumerico -> ENTERO .
    (37) tipoDeDato -> ENTERO .

  ! reduce/reduce conflict for $end resolved using rule 35 (tipoDevalorNumerico -> ENTERO .)
    $end            reduce using rule 35 (tipoDevalorNumerico -> ENTERO .)
    COMA            reduce using rule 37 (tipoDeDato -> ENTERO .)

  ! $end            [ reduce using rule 37 (tipoDeDato -> ENTERO .) ]


state 28

    (36) tipoDevalorNumerico -> FLOTANTE .
    (38) tipoDeDato -> FLOTANTE .

  ! reduce/reduce conflict for $end resolved using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    $end            reduce using rule 36 (tipoDevalorNumerico -> FLOTANTE .)
    COMA            reduce using rule 38 (tipoDeDato -> FLOTANTE .)

  ! $end            [ reduce using rule 38 (tipoDeDato -> FLOTANTE .) ]


state 29

    (45) foreach -> FOREACH . PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENIZQ        shift and go to state 81


state 30

    (46) arraymaps -> OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 82


state 31

    (39) tipoDeDato -> CADENA .

    COMA            reduce using rule 39 (tipoDeDato -> CADENA .)
    $end            reduce using rule 39 (tipoDeDato -> CADENA .)
    PUNTOYCOMA      reduce using rule 39 (tipoDeDato -> CADENA .)
    PARENDER        reduce using rule 39 (tipoDeDato -> CADENA .)


state 32

    (41) tipoDeDato -> BOOLEANO .

    COMA            reduce using rule 41 (tipoDeDato -> BOOLEANO .)
    $end            reduce using rule 41 (tipoDeDato -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 41 (tipoDeDato -> BOOLEANO .)
    PARENDER        reduce using rule 41 (tipoDeDato -> BOOLEANO .)


state 33

    (42) tipoDeDato -> NULL .

    COMA            reduce using rule 42 (tipoDeDato -> NULL .)
    $end            reduce using rule 42 (tipoDeDato -> NULL .)
    PUNTOYCOMA      reduce using rule 42 (tipoDeDato -> NULL .)
    PARENDER        reduce using rule 42 (tipoDeDato -> NULL .)


state 34

    (48) funcion -> NEW . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (49) funcion -> NEW . NOMBRE PARENIZQ PARENDER

    NOMBRE          shift and go to state 83


state 35

    (53) funcion -> NOMBRE . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 84


state 36

    (50) funcion -> COUNT . PARENIZQ parametros PARENDER PUNTOYCOMA
    (51) funcion -> COUNT . PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (52) funcion -> COUNT . PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 85


state 37

    (54) monticuloHEAP -> HEAP . IGUAL funcion

    IGUAL           shift and go to state 86


state 38

    (171) comentarios -> COMENTARIO_UNA_LINEA .

    $end            reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    FIN             reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    VARIABLE_PHP    reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    ECHO            reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    SWITCH          reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    IF              reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    RETURN          reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    COMENTARIO_UNA_LINEA reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    COMENTARIO_LARGO reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    DEFINE          reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    PRINT           reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    FOR             reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    CLASS           reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    FUNCTION        reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    PUBLIC          reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    ELSE            reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    LLAVEDER        reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    BREAK           reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    CASE            reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    DEFAULT         reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)
    ENDSWITCH       reduce using rule 171 (comentarios -> COMENTARIO_UNA_LINEA .)


state 39

    (172) comentarios -> COMENTARIO_LARGO .

    $end            reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    FIN             reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    VARIABLE_PHP    reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    ECHO            reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    SWITCH          reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    IF              reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    RETURN          reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    COMENTARIO_UNA_LINEA reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    COMENTARIO_LARGO reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    DEFINE          reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    PRINT           reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    FOR             reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    CLASS           reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    FUNCTION        reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    PUBLIC          reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    ELSE            reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    LLAVEDER        reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    BREAK           reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    CASE            reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    DEFAULT         reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)
    ENDSWITCH       reduce using rule 172 (comentarios -> COMENTARIO_LARGO .)


state 40

    (173) impresion -> ECHO . tipoDeDato PUNTOYCOMA
    (175) impresion -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (177) impresion -> ECHO . comparaciones PUNTOYCOMA
    (178) impresion -> ECHO . funcion
    (179) impresion -> ECHO . VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL
    (167) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
    (48) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (49) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (50) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (52) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (53) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 88
    ENTERO          shift and go to state 91
    FLOTANTE        shift and go to state 92
    CADENA          shift and go to state 31
    BOOLEANO        shift and go to state 32
    NULL            shift and go to state 33
    NEW             shift and go to state 34
    COUNT           shift and go to state 36
    NOMBRE          shift and go to state 35

    tipoDeDato                     shift and go to state 87
    comparaciones                  shift and go to state 89
    funcion                        shift and go to state 90

state 41

    (174) impresion -> PRINT . tipoDeDato PUNTOYCOMA
    (176) impresion -> PRINT . VARIABLE_PHP PUNTOYCOMA
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL

    VARIABLE_PHP    shift and go to state 94
    ENTERO          shift and go to state 91
    FLOTANTE        shift and go to state 92
    CADENA          shift and go to state 31
    BOOLEANO        shift and go to state 32
    NULL            shift and go to state 33

    tipoDeDato                     shift and go to state 93

state 42

    (190) for -> FOR . PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENIZQ        shift and go to state 95


state 43

    (191) SplHeap -> CLASS . NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (115) clases -> CLASS . NOMBRE LLAVEIZQ LLAVEDER

    NOMBRE          shift and go to state 96


state 44

    (44) parametros -> tipoDeDato COMA . parametros
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL

    ENTERO          shift and go to state 91
    FLOTANTE        shift and go to state 92
    CADENA          shift and go to state 31
    VARIABLE_PHP    shift and go to state 99
    BOOLEANO        shift and go to state 32
