Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
PUNTOYCOMA           : 26 27 28 29 47 48 49 51 52 53 54 56 57 58 102 103 104 105 106 107 108 109 110 111 112 113 115 117 127 138 139 140 141 142 157 159 161 179 180 181 184 185 186 187 188 190 199 199
=======
PUBLIC               : 128
PUNTO                : 108 109 190
PUNTOIGUAL           : 122
PUNTOYCOMA           : 25 26 27 28 51 52 53 55 56 57 58 60 61 105 106 107 108 109 110 111 112 113 114 115 116 118 120 121 131 138 139 140 141 142 157 159 161 179 180 181 184 185 186 187 188 190 199 199 201
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a
RETURN               : 179 180 181
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 200
STATIC               : 
SWITCH               : 155 156 157
TEXTOSENCILLO        : 
<<<<<<< HEAD
VARIABLE_PHP         : 26 26 26 27 27 28 29 41 46 46 48 52 53 56 56 57 58 76 102 103 104 105 106 107 108 109 110 111 111 112 113 115 115 116 117 141 166 167 169 171 178 186 187 190 199 199 199
=======
VARIABLE_PHP         : 25 25 25 26 26 27 28 45 50 50 52 56 57 60 60 61 79 105 106 107 108 109 110 111 112 113 114 114 115 116 118 118 119 120 121 141 166 167 169 171 178 186 187 190 199 199 199 201
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a
WHILE                : 
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
SplHeap              : 15 70
aritmetica           : 78 137 142
arraymaps            : 6
asignaSplheap        : 114
asignacion           : 61 193
booleano             : 88
booleanos            : 79 87 89 89
caso_switch          : 162 163
casos_switch         : 155 156 157 162
clases               : 16
comentarios          : 11 66 103 105 108
comparacion          : 86
comparaciones        : 176 176 177 177 180 180 181 181 188
crearArrayCorta      : 83
crearArrayLarga      : 84
define               : 67
difigual             : 104 105 106
echo                 : 62
final                : 1 72
for                  : 14 69
foreach              : 5
funcion              : 9 55 109 116 189
function2            : 71 200
impresion            : 12 68 192
incdec               : 199
incdecfor            : 199
insertheap           : 18
instruccion          : 59 60 173 175
instrucciones        : 17 60 123 124 125 126 156 158 159 160 161 172 174 174 175 176 177 194 199
monticuloHEAP        : 10
o_comparar           : 56 57 58 92 117 176 177 180 181
o_logicos            : 89
oop                  : 19 136
operacionMatematica  : 2 46 191 192
operaciones          : 29 32 33 33 34 34 35
operador             : 3 26 27 28 29 30 31 31 33 35
operadores_aritmeticos : 137
parametros           : 8 45 47 48 49 51 54 124 125
=======
SplHeap              : 15 73
aritmetica           : 81 137 142
arraymaps            : 6
asignaSplheap        : 117
asignacion           : 64 193
booleano             : 91
booleanos            : 82 90 92 92
caso_switch          : 162 163
casos_switch         : 155 156 157 162
clases               : 16
comentarios          : 11 69 106 108 111
comparacion          : 89
comparaciones        : 176 176 177 177 180 180 181 181 188
crearArrayCorta      : 86
crearArrayLarga      : 87
define               : 70
difigual             : 107 108 109
echo                 : 65
final                : 1 75
for                  : 14 72
foreach              : 5
funcion              : 9 59 112 119 189
function2            : 74 200
impresion            : 12 71 192
incdec               : 199
incdecfor            : 199
insertheap           : 18
instruccion          : 62 63 173 175
instrucciones        : 17 63 127 128 129 130 156 158 159 160 161 172 174 174 175 176 177 194 199
monticuloHEAP        : 10
o_comparar           : 60 61 95 120 176 177 180 181 201
o_logicos            : 92
opeden               : 37 39
opedentro            : 32 34 35 36 36
operacionMatematica  : 2 50 191 192
operaciones          : 28 30 121
operacionesx         : 29 30
operador             : 3 25 26 27 28 30 33 34 35 36 38 39
operadores_aritmeticos : 136 137
parametros           : 8 49 51 52 53 55 58 128 129
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a
programabasico       : 13
repite_claveValor    : 148 154
repite_valores       : 147 151
repite_valores_parametro : 165 167 170 171
<<<<<<< HEAD
retornoValor         : 65
sentencias           : 0
switchCase           : 63
tipoDeDato           : 7 44 45 184 185
tipoDevalorNumerico  : 4 27 28 28 29 29 30 30 31 31 31
valores              : 58 81 92 92 102 103 104 105 105 106 106 112 127 132 132 133 133 134 134 135 135 137 138 139 145 146 146 147 148 148 149 150 151 152 152 153 153 154 154 155 156 157 158 159 160 161 164 165 166 167 168 169 170 171 172 173 174 175 179
valoresArray         : 143 144
valoresParametros    : 82 126
verificacion_if      : 64
=======
retornoValor         : 68
sentencias           : 0
switchCase           : 66
tipoDeDato           : 7 48 49 184 185
tipoDevalorNumerico  : 4 26 27 27 28 28 31 33 33 34 35 38 38 39
valores              : 84 95 95 105 106 107 108 108 109 109 115 131 136 136 137 138 139 145 146 146 147 148 148 149 150 151 152 152 153 153 154 154 155 156 157 158 159 160 161 164 165 166 167 168 169 170 171 172 173 174 175 179 201
valoresArray         : 143 144
valoresParametros    : 85 130
verificacion_if      : 67
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . final
    (2) sentencias -> . operacionMatematica
    (3) sentencias -> . operador
    (4) sentencias -> . tipoDevalorNumerico
    (5) sentencias -> . foreach
    (6) sentencias -> . arraymaps
    (7) sentencias -> . tipoDeDato
    (8) sentencias -> . parametros
    (9) sentencias -> . funcion
    (10) sentencias -> . monticuloHEAP
    (11) sentencias -> . comentarios
    (12) sentencias -> . impresion
    (13) sentencias -> . programabasico
    (14) sentencias -> . for
    (15) sentencias -> . SplHeap
    (16) sentencias -> . clases
    (17) sentencias -> . instrucciones
    (18) sentencias -> . insertheap
<<<<<<< HEAD
    (19) sentencias -> . oop
    (194) final -> . INICIO instrucciones FIN
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (29) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (20) operador -> . MAS
    (21) operador -> . MENOS
    (22) operador -> . MULTIPLICA
    (23) operador -> . DIVIDE
    (24) operador -> . MODULO
    (25) operador -> . EXPONENCIACION
    (36) tipoDevalorNumerico -> . ENTERO
    (37) tipoDevalorNumerico -> . FLOTANTE
    (46) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (47) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (48) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (38) tipoDeDato -> . ENTERO
    (39) tipoDeDato -> . FLOTANTE
    (40) tipoDeDato -> . CADENA
    (41) tipoDeDato -> . VARIABLE_PHP
    (42) tipoDeDato -> . BOOLEANO
    (43) tipoDeDato -> . NULL
    (44) parametros -> . tipoDeDato
    (45) parametros -> . tipoDeDato COMA parametros
    (49) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (50) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (51) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (52) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (53) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (54) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (55) monticuloHEAP -> . HEAP IGUAL funcion
=======
    (194) final -> . INICIO instrucciones FIN
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE
    (50) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (51) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (52) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL
    (48) parametros -> . tipoDeDato
    (49) parametros -> . tipoDeDato COMA parametros
    (53) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (55) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (56) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (57) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (58) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (59) monticuloHEAP -> . HEAP IGUAL funcion
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a
    (182) comentarios -> . COMENTARIO_UNA_LINEA
    (183) comentarios -> . COMENTARIO_LARGO
    (184) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (185) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (186) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (187) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (188) impresion -> . ECHO comparaciones PUNTOYCOMA
    (189) impresion -> . ECHO funcion
    (190) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (191) programabasico -> . INICIO operacionMatematica FIN
    (192) programabasico -> . INICIO operacionMatematica impresion FIN
    (193) programabasico -> . INICIO asignacion FIN
    (199) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (200) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
<<<<<<< HEAD
    (121) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (59) instrucciones -> . instruccion
    (60) instrucciones -> . instrucciones instruccion
    (56) insertheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (57) insertheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
    (132) oop -> . valores MAS valores
    (133) oop -> . valores MENOS valores
    (134) oop -> . valores MULTIPLICA valores
    (135) oop -> . valores DIVIDE valores
    (61) instruccion -> . asignacion
    (62) instruccion -> . echo
    (63) instruccion -> . switchCase
    (64) instruccion -> . verificacion_if
    (65) instruccion -> . retornoValor
    (66) instruccion -> . comentarios
    (67) instruccion -> . define
    (68) instruccion -> . impresion
    (69) instruccion -> . for
    (70) instruccion -> . SplHeap
    (71) instruccion -> . function2
    (72) instruccion -> . final
    (73) valores -> . ENTERO
    (74) valores -> . FLOTANTE
    (75) valores -> . CADENA
    (76) valores -> . VARIABLE_PHP
    (77) valores -> . BOOLEANO
    (78) valores -> . aritmetica
    (79) valores -> . booleanos
    (80) valores -> . NOMBRE PARENIZQ PARENDER
    (81) valores -> . NOMBRE PARENIZQ valores PARENDER
    (82) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (83) valores -> . crearArrayCorta
    (84) valores -> . crearArrayLarga
    (102) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (114) asignacion -> . asignaSplheap
    (115) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL funcion
    (117) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
=======
    (125) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (62) instrucciones -> . instruccion
    (63) instrucciones -> . instrucciones instruccion
    (60) insertheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (61) insertheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
    (64) instruccion -> . asignacion
    (65) instruccion -> . echo
    (66) instruccion -> . switchCase
    (67) instruccion -> . verificacion_if
    (68) instruccion -> . retornoValor
    (69) instruccion -> . comentarios
    (70) instruccion -> . define
    (71) instruccion -> . impresion
    (72) instruccion -> . for
    (73) instruccion -> . SplHeap
    (74) instruccion -> . function2
    (75) instruccion -> . final
    (105) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (107) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (115) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (117) asignacion -> . asignaSplheap
    (118) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL funcion
    (120) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a
    (138) echo -> . ECHO valores PUNTOYCOMA
    (139) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (140) echo -> . ECHO CADENA PUNTOYCOMA
    (141) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (142) echo -> . ECHO aritmetica PUNTOYCOMA
    (155) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (156) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (157) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (172) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (173) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (174) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (176) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (177) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) retornoValor -> . RETURN valores PUNTOYCOMA
    (180) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (181) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
<<<<<<< HEAD
    (127) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (122) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (123) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (124) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (125) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (126) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (136) aritmetica -> . oop
    (137) aritmetica -> . aritmetica operadores_aritmeticos valores
    (88) booleanos -> . booleano
    (89) booleanos -> . booleanos o_logicos booleanos
    (143) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (144) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (58) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
    (85) booleano -> . BOOLEANO
    (86) booleano -> . comparacion
    (87) booleano -> . OPERLOGICO_NOT booleanos
    (92) comparacion -> . valores o_comparar valores
=======
    (131) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (126) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (127) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (128) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (129) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (201) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
>>>>>>> adc35d9d44b6fefb4bef8072bd7f29241dd48d7a

    INICIO          shift and go to state 21
    VARIABLE_PHP    shift and go to state 22
    MAS             shift and go to state 23
    MENOS           shift and go to state 24
    MULTIPLICA      shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27
    EXPONENCIACION  shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    FOREACH         shift and go to state 31
    OPERAMAPA       shift and go to state 32
    CADENA          shift and go to state 33
    BOOLEANO        shift and go to state 34
    NULL            shift and go to state 35
    NEW             shift and go to state 36
    COUNT           shift and go to state 38
    NOMBRE          shift and go to state 37
    HEAP            shift and go to state 39
    COMENTARIO_UNA_LINEA shift and go to state 40
    COMENTARIO_LARGO shift and go to state 41
    ECHO            shift and go to state 42
    PRINT           shift and go to state 43
    FOR             shift and go to state 45
    CLASS           shift and go to state 46
    SWITCH          shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    DEFINE          shift and go to state 63
    FUNCTION        shift and go to state 64
    PUBLIC          shift and go to state 65
    CORCHIZQ        shift and go to state 67
    ARRAY           shift and go to state 68
    OPERLOGICO_NOT  shift and go to state 70

    sentencias                     shift and go to state 1
    final                          shift and go to state 2
    operacionMatematica            shift and go to state 3
    operador                       shift and go to state 4
    tipoDevalorNumerico            shift and go to state 5
    foreach                        shift and go to state 6
    arraymaps                      shift and go to state 7
    tipoDeDato                     shift and go to state 8
    parametros                     shift and go to state 9
    funcion                        shift and go to state 10
    monticuloHEAP                  shift and go to state 11
