Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 3 (sentencias -> tipoDevalorNumerico .)


state 5

    (4) sentencias -> foreach .

    $end            reduce using rule 4 (sentencias -> foreach .)


state 6

    (5) sentencias -> arraymaps .

    $end            reduce using rule 5 (sentencias -> arraymaps .)


state 7

    (6) sentencias -> tipoDeDato .
    (40) parametros -> tipoDeDato .
    (41) parametros -> tipoDeDato . COMA parametros

  ! reduce/reduce conflict for $end resolved using rule 6 (sentencias -> tipoDeDato .)
    $end            reduce using rule 6 (sentencias -> tipoDeDato .)
    COMA            shift and go to state 39

  ! $end            [ reduce using rule 40 (parametros -> tipoDeDato .) ]


state 8

    (7) sentencias -> parametros .

    $end            reduce using rule 7 (sentencias -> parametros .)


state 9

    (8) sentencias -> funcion .

    $end            reduce using rule 8 (sentencias -> funcion .)


state 10

    (9) sentencias -> monticuloHEAP .

    $end            reduce using rule 9 (sentencias -> monticuloHEAP .)


state 11

    (10) sentencias -> comentarios .

    $end            reduce using rule 10 (sentencias -> comentarios .)


state 12

    (11) sentencias -> impresion .

    $end            reduce using rule 11 (sentencias -> impresion .)


state 13

    (12) sentencias -> programabasico .

    $end            reduce using rule 12 (sentencias -> programabasico .)


state 14

    (13) sentencias -> for .

    $end            reduce using rule 13 (sentencias -> for .)


state 15

    (14) sentencias -> SplHeap .

    $end            reduce using rule 14 (sentencias -> SplHeap .)


state 16

    (15) sentencias -> INICIO . instrucciones FIN
    (121) programabasico -> INICIO . operacionMatematica FIN
    (122) programabasico -> INICIO . operacionMatematica impresion FIN
    (123) programabasico -> INICIO . asignacion FIN
    (47) instrucciones -> . instruccion instrucciones
    (48) instrucciones -> . instruccion
    (22) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (77) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (78) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (79) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (80) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (81) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (82) asignacion -> . asignacion
    (49) instruccion -> . asignacion
    (50) instruccion -> . echo
    (51) instruccion -> . switchCase
    (92) echo -> . ECHO CADENA PUNTOYCOMA
    (93) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (94) echo -> . ECHO aritmetica PUNTOYCOMA
    (106) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (107) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (108) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 44
    ECHO            shift and go to state 47
    SWITCH          shift and go to state 48

    instrucciones                  shift and go to state 40
    operacionMatematica            shift and go to state 41
    asignacion                     shift and go to state 42
    instruccion                    shift and go to state 43
    echo                           shift and go to state 45
    switchCase                     shift and go to state 46

state 17

    (22) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (44) arraymaps -> VARIABLE_PHP . IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (37) tipoDeDato -> VARIABLE_PHP .

    IGUAL           shift and go to state 49
    COMA            reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .)


state 18

    (16) operador -> MAS .

    $end            reduce using rule 16 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 16 (operador -> MAS .)
    ENTERO          reduce using rule 16 (operador -> MAS .)
    FLOTANTE        reduce using rule 16 (operador -> MAS .)
    PARENIZQ        reduce using rule 16 (operador -> MAS .)


state 19

    (17) operador -> MENOS .

    $end            reduce using rule 17 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 17 (operador -> MENOS .)
    ENTERO          reduce using rule 17 (operador -> MENOS .)
    FLOTANTE        reduce using rule 17 (operador -> MENOS .)
    PARENIZQ        reduce using rule 17 (operador -> MENOS .)


state 20

    (18) operador -> MULTIPLICA .

    $end            reduce using rule 18 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 18 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 18 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 18 (operador -> MULTIPLICA .)
    PARENIZQ        reduce using rule 18 (operador -> MULTIPLICA .)


state 21

    (19) operador -> DIVIDE .

    $end            reduce using rule 19 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 19 (operador -> DIVIDE .)
    ENTERO          reduce using rule 19 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 19 (operador -> DIVIDE .)
    PARENIZQ        reduce using rule 19 (operador -> DIVIDE .)


state 22

    (20) operador -> MODULO .

    $end            reduce using rule 20 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 20 (operador -> MODULO .)
    ENTERO          reduce using rule 20 (operador -> MODULO .)
    FLOTANTE        reduce using rule 20 (operador -> MODULO .)
    PARENIZQ        reduce using rule 20 (operador -> MODULO .)


state 23

    (21) operador -> EXPONENCIACION .

    $end            reduce using rule 21 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 21 (operador -> EXPONENCIACION .)
    ENTERO          reduce using rule 21 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 21 (operador -> EXPONENCIACION .)
    PARENIZQ        reduce using rule 21 (operador -> EXPONENCIACION .)


state 24

    (32) tipoDevalorNumerico -> ENTERO .
    (34) tipoDeDato -> ENTERO .

  ! reduce/reduce conflict for $end resolved using rule 32 (tipoDevalorNumerico -> ENTERO .)
    $end            reduce using rule 32 (tipoDevalorNumerico -> ENTERO .)
    COMA            reduce using rule 34 (tipoDeDato -> ENTERO .)

  ! $end            [ reduce using rule 34 (tipoDeDato -> ENTERO .) ]


state 25

    (33) tipoDevalorNumerico -> FLOTANTE .
    (35) tipoDeDato -> FLOTANTE .

  ! reduce/reduce conflict for $end resolved using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    $end            reduce using rule 33 (tipoDevalorNumerico -> FLOTANTE .)
    COMA            reduce using rule 35 (tipoDeDato -> FLOTANTE .)

  ! $end            [ reduce using rule 35 (tipoDeDato -> FLOTANTE .) ]


state 26

    (42) foreach -> FOREACH . PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENIZQ        shift and go to state 50


state 27

    (43) arraymaps -> OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 51


state 28

    (36) tipoDeDato -> CADENA .

    COMA            reduce using rule 36 (tipoDeDato -> CADENA .)
    $end            reduce using rule 36 (tipoDeDato -> CADENA .)
    PUNTOYCOMA      reduce using rule 36 (tipoDeDato -> CADENA .)
    PARENDER        reduce using rule 36 (tipoDeDato -> CADENA .)


state 29

    (38) tipoDeDato -> BOOLEANO .

    COMA            reduce using rule 38 (tipoDeDato -> BOOLEANO .)
    $end            reduce using rule 38 (tipoDeDato -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 38 (tipoDeDato -> BOOLEANO .)
    PARENDER        reduce using rule 38 (tipoDeDato -> BOOLEANO .)


state 30

    (39) tipoDeDato -> NULL .

    COMA            reduce using rule 39 (tipoDeDato -> NULL .)
    $end            reduce using rule 39 (tipoDeDato -> NULL .)
    PUNTOYCOMA      reduce using rule 39 (tipoDeDato -> NULL .)
    PARENDER        reduce using rule 39 (tipoDeDato -> NULL .)


state 31

    (45) funcion -> NEW . NOMBRE PARENIZQ PARENDER PUNTOYCOMA

    NOMBRE          shift and go to state 52


state 32

    (46) monticuloHEAP -> HEAP . IGUAL funcion

    IGUAL           shift and go to state 53


state 33

    (115) comentarios -> COMENTARIO_UNA_LINEA .

    $end            reduce using rule 115 (comentarios -> COMENTARIO_UNA_LINEA .)
    FIN             reduce using rule 115 (comentarios -> COMENTARIO_UNA_LINEA .)
    VARIABLE_PHP    reduce using rule 115 (comentarios -> COMENTARIO_UNA_LINEA .)
    ECHO            reduce using rule 115 (comentarios -> COMENTARIO_UNA_LINEA .)
    SWITCH          reduce using rule 115 (comentarios -> COMENTARIO_UNA_LINEA .)
    BREAK           reduce using rule 115 (comentarios -> COMENTARIO_UNA_LINEA .)
    CASE            reduce using rule 115 (comentarios -> COMENTARIO_UNA_LINEA .)
    LLAVEDER        reduce using rule 115 (comentarios -> COMENTARIO_UNA_LINEA .)
    DEFAULT         reduce using rule 115 (comentarios -> COMENTARIO_UNA_LINEA .)
    ENDSWITCH       reduce using rule 115 (comentarios -> COMENTARIO_UNA_LINEA .)


state 34

    (116) comentarios -> COMENTARIO_LARGO .

    $end            reduce using rule 116 (comentarios -> COMENTARIO_LARGO .)
    FIN             reduce using rule 116 (comentarios -> COMENTARIO_LARGO .)
    VARIABLE_PHP    reduce using rule 116 (comentarios -> COMENTARIO_LARGO .)
    ECHO            reduce using rule 116 (comentarios -> COMENTARIO_LARGO .)
    SWITCH          reduce using rule 116 (comentarios -> COMENTARIO_LARGO .)
    BREAK           reduce using rule 116 (comentarios -> COMENTARIO_LARGO .)
    CASE            reduce using rule 116 (comentarios -> COMENTARIO_LARGO .)
    LLAVEDER        reduce using rule 116 (comentarios -> COMENTARIO_LARGO .)
    DEFAULT         reduce using rule 116 (comentarios -> COMENTARIO_LARGO .)
    ENDSWITCH       reduce using rule 116 (comentarios -> COMENTARIO_LARGO .)


state 35

    (117) impresion -> ECHO . tipoDeDato PUNTOYCOMA
    (119) impresion -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL

    VARIABLE_PHP    shift and go to state 55
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENA          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30

    tipoDeDato                     shift and go to state 54

state 36

    (118) impresion -> PRINT . tipoDeDato PUNTOYCOMA
    (120) impresion -> PRINT . VARIABLE_PHP PUNTOYCOMA
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL

    VARIABLE_PHP    shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENA          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30

    tipoDeDato                     shift and go to state 58

state 37

    (128) for -> FOR . PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    PARENIZQ        shift and go to state 60


state 38

    (129) SplHeap -> CLASS . NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    NOMBRE          shift and go to state 61


state 39

    (41) parametros -> tipoDeDato COMA . parametros
    (40) parametros -> . tipoDeDato
    (41) parametros -> . tipoDeDato COMA parametros
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENA          shift and go to state 28
    VARIABLE_PHP    shift and go to state 64
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30

    tipoDeDato                     shift and go to state 62
    parametros                     shift and go to state 63

state 40

    (15) sentencias -> INICIO instrucciones . FIN

    FIN             shift and go to state 65


state 41

    (121) programabasico -> INICIO operacionMatematica . FIN
    (122) programabasico -> INICIO operacionMatematica . impresion FIN
    (117) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (118) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (119) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (120) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    FIN             shift and go to state 66
    ECHO            shift and go to state 35
    PRINT           shift and go to state 36

    impresion                      shift and go to state 67

state 42

    (123) programabasico -> INICIO asignacion . FIN
    (82) asignacion -> asignacion .
    (49) instruccion -> asignacion .

  ! shift/reduce conflict for FIN resolved as shift
  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for ECHO resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for SWITCH resolved using rule 49 (instruccion -> asignacion .)
  ! shift/reduce conflict for FIN resolved as shift
    FIN             shift and go to state 68
    VARIABLE_PHP    reduce using rule 49 (instruccion -> asignacion .)
    ECHO            reduce using rule 49 (instruccion -> asignacion .)
    SWITCH          reduce using rule 49 (instruccion -> asignacion .)

  ! FIN             [ reduce using rule 82 (asignacion -> asignacion .) ]
  ! VARIABLE_PHP    [ reduce using rule 82 (asignacion -> asignacion .) ]
  ! ECHO            [ reduce using rule 82 (asignacion -> asignacion .) ]
  ! SWITCH          [ reduce using rule 82 (asignacion -> asignacion .) ]
  ! FIN             [ reduce using rule 49 (instruccion -> asignacion .) ]


state 43

    (47) instrucciones -> instruccion . instrucciones
    (48) instrucciones -> instruccion .
    (47) instrucciones -> . instruccion instrucciones
    (48) instrucciones -> . instruccion
    (49) instruccion -> . asignacion
    (50) instruccion -> . echo
    (51) instruccion -> . switchCase
    (77) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (78) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (79) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (80) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (81) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (82) asignacion -> . asignacion
    (92) echo -> . ECHO CADENA PUNTOYCOMA
    (93) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (94) echo -> . ECHO aritmetica PUNTOYCOMA
    (106) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (107) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (108) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    FIN             reduce using rule 48 (instrucciones -> instruccion .)
    BREAK           reduce using rule 48 (instrucciones -> instruccion .)
    CASE            reduce using rule 48 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 48 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 48 (instrucciones -> instruccion .)
    ENDSWITCH       reduce using rule 48 (instrucciones -> instruccion .)
    VARIABLE_PHP    shift and go to state 71
    ECHO            shift and go to state 47
    SWITCH          shift and go to state 48

    instruccion                    shift and go to state 43
    instrucciones                  shift and go to state 69
    asignacion                     shift and go to state 70
    echo                           shift and go to state 45
    switchCase                     shift and go to state 46

state 44

    (22) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (77) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA
    (78) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA comentarios
    (79) asignacion -> VARIABLE_PHP . difigual valores PUNTOYCOMA
    (80) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA comentarios
    (81) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA
    (83) difigual -> . PUNTOIGUAL
    (84) difigual -> . MASIGUAL
    (85) difigual -> . MENOSIGUAL

    IGUAL           shift and go to state 72
    PUNTOIGUAL      shift and go to state 74
    MASIGUAL        shift and go to state 75
    MENOSIGUAL      shift and go to state 76

    difigual                       shift and go to state 73

state 45

    (50) instruccion -> echo .

    VARIABLE_PHP    reduce using rule 50 (instruccion -> echo .)
    ECHO            reduce using rule 50 (instruccion -> echo .)
    SWITCH          reduce using rule 50 (instruccion -> echo .)
    FIN             reduce using rule 50 (instruccion -> echo .)
    BREAK           reduce using rule 50 (instruccion -> echo .)
    CASE            reduce using rule 50 (instruccion -> echo .)
    LLAVEDER        reduce using rule 50 (instruccion -> echo .)
    DEFAULT         reduce using rule 50 (instruccion -> echo .)
    ENDSWITCH       reduce using rule 50 (instruccion -> echo .)


state 46

    (51) instruccion -> switchCase .

    VARIABLE_PHP    reduce using rule 51 (instruccion -> switchCase .)
    ECHO            reduce using rule 51 (instruccion -> switchCase .)
    SWITCH          reduce using rule 51 (instruccion -> switchCase .)
