Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    ENDSWITCH       reduce using rule 109 (comentarios -> COMENTARIO_LARGO .)


state 35

    (110) impresion -> ECHO . tipoDeDato PUNTOYCOMA
    (112) impresion -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL

    VARIABLE_PHP    shift and go to state 55
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENA          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30

    tipoDeDato                     shift and go to state 54

state 36

    (111) impresion -> PRINT . tipoDeDato PUNTOYCOMA
    (113) impresion -> PRINT . VARIABLE_PHP PUNTOYCOMA
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL

    VARIABLE_PHP    shift and go to state 59
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENA          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30

    tipoDeDato                     shift and go to state 58

state 37

    (114) programabasico -> INICIO . operacionMatematica FIN
    (115) programabasico -> INICIO . operacionMatematica impresion FIN
    (116) programabasico -> INICIO . asignacion FIN
    (22) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (75) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (76) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (77) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (78) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (79) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (80) asignacion -> . asignacion

    VARIABLE_PHP    shift and go to state 62

    operacionMatematica            shift and go to state 60
    asignacion                     shift and go to state 61

state 38

    (49) instruccion -> asignacion .
    (80) asignacion -> asignacion .

  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for SWITCH resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for $end resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for BREAK resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for CASE resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 49 (instruccion -> asignacion .)
  ! reduce/reduce conflict for ENDSWITCH resolved using rule 49 (instruccion -> asignacion .)
    VARIABLE_PHP    reduce using rule 49 (instruccion -> asignacion .)
    SWITCH          reduce using rule 49 (instruccion -> asignacion .)
    $end            reduce using rule 49 (instruccion -> asignacion .)
    BREAK           reduce using rule 49 (instruccion -> asignacion .)
    CASE            reduce using rule 49 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 49 (instruccion -> asignacion .)
    DEFAULT         reduce using rule 49 (instruccion -> asignacion .)
    ENDSWITCH       reduce using rule 49 (instruccion -> asignacion .)

  ! VARIABLE_PHP    [ reduce using rule 80 (asignacion -> asignacion .) ]
  ! SWITCH          [ reduce using rule 80 (asignacion -> asignacion .) ]
  ! $end            [ reduce using rule 80 (asignacion -> asignacion .) ]
  ! BREAK           [ reduce using rule 80 (asignacion -> asignacion .) ]
  ! CASE            [ reduce using rule 80 (asignacion -> asignacion .) ]
  ! LLAVEDER        [ reduce using rule 80 (asignacion -> asignacion .) ]
  ! DEFAULT         [ reduce using rule 80 (asignacion -> asignacion .) ]
  ! ENDSWITCH       [ reduce using rule 80 (asignacion -> asignacion .) ]


state 39

    (121) for -> FOR . PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    PARENIZQ        shift and go to state 63


state 40

    (122) SplHeap -> CLASS . NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    NOMBRE          shift and go to state 64


state 41

    (47) instrucciones -> instruccion . instrucciones
    (48) instrucciones -> instruccion .
    (47) instrucciones -> . instruccion instrucciones
    (48) instrucciones -> . instruccion
    (49) instruccion -> . asignacion
    (50) instruccion -> . switchCase
    (75) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (76) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (77) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (78) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (79) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (80) asignacion -> . asignacion
    (99) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (100) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (101) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    $end            reduce using rule 48 (instrucciones -> instruccion .)
    BREAK           reduce using rule 48 (instrucciones -> instruccion .)
    CASE            reduce using rule 48 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 48 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 48 (instrucciones -> instruccion .)
    ENDSWITCH       reduce using rule 48 (instrucciones -> instruccion .)
    VARIABLE_PHP    shift and go to state 66
    SWITCH          shift and go to state 43

    instruccion                    shift and go to state 41
    instrucciones                  shift and go to state 65
    asignacion                     shift and go to state 38
    switchCase                     shift and go to state 42

state 42

    (50) instruccion -> switchCase .

    VARIABLE_PHP    reduce using rule 50 (instruccion -> switchCase .)
    SWITCH          reduce using rule 50 (instruccion -> switchCase .)
    $end            reduce using rule 50 (instruccion -> switchCase .)
    BREAK           reduce using rule 50 (instruccion -> switchCase .)
    CASE            reduce using rule 50 (instruccion -> switchCase .)
    LLAVEDER        reduce using rule 50 (instruccion -> switchCase .)
    DEFAULT         reduce using rule 50 (instruccion -> switchCase .)
    ENDSWITCH       reduce using rule 50 (instruccion -> switchCase .)


state 43

    (99) switchCase -> SWITCH . PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (100) switchCase -> SWITCH . PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (101) switchCase -> SWITCH . PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    PARENIZQ        shift and go to state 67


state 44

    (41) parametros -> tipoDeDato COMA . parametros
    (40) parametros -> . tipoDeDato
    (41) parametros -> . tipoDeDato COMA parametros
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENA          shift and go to state 28
    VARIABLE_PHP    shift and go to state 70
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30

    tipoDeDato                     shift and go to state 68
    parametros                     shift and go to state 69

state 45

    (22) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (44) arraymaps -> VARIABLE_PHP IGUAL . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (75) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA
    (76) asignacion -> VARIABLE_PHP IGUAL . valores PUNTOYCOMA comentarios
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (88) aritmetica -> . valores operadores_aritmeticos valores
    (89) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (90) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 71
    OPERAMAPA       shift and go to state 73
    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    CADENA          shift and go to state 77
    BOOLEANO        shift and go to state 78
    NOMBRE          shift and go to state 81
    ARRAY           shift and go to state 84
    OPERLOGICO_NOT  shift and go to state 86

    tipoDevalorNumerico            shift and go to state 72
    valores                        shift and go to state 74
    aritmetica                     shift and go to state 79
    booleanos                      shift and go to state 80
    crearArray                     shift and go to state 82
    booleano                       shift and go to state 83
    comparacion                    shift and go to state 85

state 46

    (77) asignacion -> VARIABLE_PHP difigual . valores PUNTOYCOMA
    (78) asignacion -> VARIABLE_PHP difigual . valores PUNTO valores PUNTOYCOMA comentarios
    (79) asignacion -> VARIABLE_PHP difigual . valores PUNTO valores PUNTOYCOMA
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (88) aritmetica -> . valores operadores_aritmeticos valores
    (89) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (90) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    CADENA          shift and go to state 77
    VARIABLE_PHP    shift and go to state 87
    BOOLEANO        shift and go to state 78
    NOMBRE          shift and go to state 81
    ARRAY           shift and go to state 84
    OPERLOGICO_NOT  shift and go to state 86

    valores                        shift and go to state 88
    aritmetica                     shift and go to state 79
    booleanos                      shift and go to state 80
    crearArray                     shift and go to state 82
    booleano                       shift and go to state 83
    comparacion                    shift and go to state 85

state 47

    (81) difigual -> PUNTOIGUAL .

    ENTERO          reduce using rule 81 (difigual -> PUNTOIGUAL .)
    FLOTANTE        reduce using rule 81 (difigual -> PUNTOIGUAL .)
    CADENA          reduce using rule 81 (difigual -> PUNTOIGUAL .)
    VARIABLE_PHP    reduce using rule 81 (difigual -> PUNTOIGUAL .)
    BOOLEANO        reduce using rule 81 (difigual -> PUNTOIGUAL .)
    NOMBRE          reduce using rule 81 (difigual -> PUNTOIGUAL .)
    ARRAY           reduce using rule 81 (difigual -> PUNTOIGUAL .)
    OPERLOGICO_NOT  reduce using rule 81 (difigual -> PUNTOIGUAL .)


state 48

    (82) difigual -> MASIGUAL .

    ENTERO          reduce using rule 82 (difigual -> MASIGUAL .)
    FLOTANTE        reduce using rule 82 (difigual -> MASIGUAL .)
    CADENA          reduce using rule 82 (difigual -> MASIGUAL .)
    VARIABLE_PHP    reduce using rule 82 (difigual -> MASIGUAL .)
    BOOLEANO        reduce using rule 82 (difigual -> MASIGUAL .)
    NOMBRE          reduce using rule 82 (difigual -> MASIGUAL .)
    ARRAY           reduce using rule 82 (difigual -> MASIGUAL .)
    OPERLOGICO_NOT  reduce using rule 82 (difigual -> MASIGUAL .)


state 49

    (83) difigual -> MENOSIGUAL .

    ENTERO          reduce using rule 83 (difigual -> MENOSIGUAL .)
    FLOTANTE        reduce using rule 83 (difigual -> MENOSIGUAL .)
    CADENA          reduce using rule 83 (difigual -> MENOSIGUAL .)
    VARIABLE_PHP    reduce using rule 83 (difigual -> MENOSIGUAL .)
    BOOLEANO        reduce using rule 83 (difigual -> MENOSIGUAL .)
    NOMBRE          reduce using rule 83 (difigual -> MENOSIGUAL .)
    ARRAY           reduce using rule 83 (difigual -> MENOSIGUAL .)
    OPERLOGICO_NOT  reduce using rule 83 (difigual -> MENOSIGUAL .)


state 50

    (42) foreach -> FOREACH PARENIZQ . VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 91


state 51

    (43) arraymaps -> OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (40) parametros -> . tipoDeDato
    (41) parametros -> . tipoDeDato COMA parametros
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENA          shift and go to state 28
    VARIABLE_PHP    shift and go to state 70
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30

    parametros                     shift and go to state 92
    tipoDeDato                     shift and go to state 68

state 52

    (45) funcion -> NEW NOMBRE . PARENIZQ PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 93


state 53

    (46) monticuloHEAP -> HEAP IGUAL . funcion
    (45) funcion -> . NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA

    NEW             shift and go to state 31

    funcion                        shift and go to state 94

state 54

    (110) impresion -> ECHO tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 95


state 55

    (112) impresion -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (37) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 96

  ! PUNTOYCOMA      [ reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .) ]


state 56

    (34) tipoDeDato -> ENTERO .

    PUNTOYCOMA      reduce using rule 34 (tipoDeDato -> ENTERO .)
    COMA            reduce using rule 34 (tipoDeDato -> ENTERO .)
    $end            reduce using rule 34 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 34 (tipoDeDato -> ENTERO .)


state 57

    (35) tipoDeDato -> FLOTANTE .

    PUNTOYCOMA      reduce using rule 35 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 35 (tipoDeDato -> FLOTANTE .)
    $end            reduce using rule 35 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 35 (tipoDeDato -> FLOTANTE .)


state 58

    (111) impresion -> PRINT tipoDeDato . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 97


state 59

    (113) impresion -> PRINT VARIABLE_PHP . PUNTOYCOMA
    (37) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 98

  ! PUNTOYCOMA      [ reduce using rule 37 (tipoDeDato -> VARIABLE_PHP .) ]


state 60

    (114) programabasico -> INICIO operacionMatematica . FIN
    (115) programabasico -> INICIO operacionMatematica . impresion FIN
    (110) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (111) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (112) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (113) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    FIN             shift and go to state 99
    ECHO            shift and go to state 35
    PRINT           shift and go to state 36

    impresion                      shift and go to state 100

state 61

    (116) programabasico -> INICIO asignacion . FIN
    (80) asignacion -> asignacion .

  ! shift/reduce conflict for FIN resolved as shift
    FIN             shift and go to state 101

  ! FIN             [ reduce using rule 80 (asignacion -> asignacion .) ]


state 62

    (22) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (75) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA
    (76) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA comentarios
    (77) asignacion -> VARIABLE_PHP . difigual valores PUNTOYCOMA
