Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 191   for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 192   SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
Rule 193   asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

Terminals, with rules where they appear

AMPERSAND            : 44
ARRAY                : 136 193
AS                   : 44
ASTERISCOIGUAL       : 
BARRAIGUAL           : 
BOOLEANO             : 40 72 80 103 104
BREAK                : 151 153
CADENA               : 38 70 111 123 132 182 193
CASE                 : 150 151 152 153
CLASS                : 117 192
COMA                 : 43 50 111 123 141 142 142 143 144 145 145 146 160 161 162 163
COMENTARIO_LARGO     : 175
COMENTARIO_UNA_LINEA : 174
COMPARE              : 120
CONST                : 
CONTINUE             : 
CORCHDER             : 135 170
CORCHIZQ             : 135 170
COUNT                : 49 50 51
CURRENT              : 
DEFAULT              : 148
DEFINE               : 123
DIVIDE               : 21 127
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 148 149 150 151 152 153 173
ECHO                 : 130 131 132 133 134 176 178 180 181 182
ELSE                 : 166 167
EMPTY                : 
ENDSWITCH            : 149
END_WHILE            : 
ENTERO               : 34 36 68 170 173 173 191 191
ESPACIOENBLANCO      : 
EXPLODE              : 111
EXPONENCIACION       : 23
EXTENDS              : 192
FIN                  : 183 184 185 186
FLOTANTE             : 35 37 69
FOR                  : 191
FOREACH              : 44
FUNCTION             : 118 119 120 121 122
GLOBAL               : 
HEAP                 : 53
IF                   : 164 165 166 167 168 169
IGUAL                : 24 25 26 27 46 53 98 99 103 104 105 106 107 108 109 111 112 158 159 161 163 191
IGUALIGUAL           : 88
INICIO               : 183 184 185 186
INSERT               : 193
INTE                 : 173
LIST                 : 
LLAVEDER             : 44 117 118 119 120 121 122 147 148 148 150 151 164 166 166 169 191 192
LLAVEIZQ             : 44 117 118 119 120 121 122 147 148 148 150 151 164 166 166 169 191 192
MAS                  : 18 124 189 189
MASIGUAL             : 115
MAYORIGUAL           : 92 187
MAYORQUE             : 91
MENORIGUAL           : 93 188
MENORQUE             : 90
MENOS                : 19 125 190 190
MENOSIGUAL           : 116
MODULO               : 22
MULTIPLICA           : 20 126
NEW                  : 47 48
<<<<<<< HEAD
NOIGUAL              : 89
NOMBRE               : 47 48 50 52 75 76 77 107 108 109 113 117 118 119 121 122 131 192
NULL                 : 41 106
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 94
OPERAMAPA            : 45 46
OPERAPUT             : 
OPERASIG_ARRAY       : 138 140 144 145 146 193
OPERCOMPARACION      : 96
OPERDCOMPARACION     : 95
OPERLOGICO_AND       : 85
OPERLOGICO_NOT       : 82
OPERLOGICO_OR        : 86
=======
NOIGUAL              : 88
NOMBRE               : 47 48 50 52 74 75 76 106 113 114 115 117 118 127 190
NULL                 : 41 105
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 96
OPERAMAPA            : 46 47
OPERAPUT             : 
<<<<<<< HEAD
OPERASIG_ARRAY       : 135 137 141 142 143 192
OPERCOMPARACION      : 98
OPERDCOMPARACION     : 97
OPERLOGICO_AND       : 87
OPERLOGICO_NOT       : 84
OPERLOGICO_OR        : 88
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 31 32 33 34 45 46 47 48 49 50 51 52 53 55 56 77 78 79 108 110 117 118 119 120 121 128 133 144 145 146 161 162 163 164 165 166 190 192 192
PARENIZQ             : 31 32 33 34 45 46 47 48 49 50 51 52 53 55 56 77 78 79 108 110 117 118 119 120 121 128 133 144 145 146 161 162 163 164 165 166 190 192 192
PORCENTAJEIGUAL      : 
PRINT                : 174 176
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 118
PUNTO                : 102 103 179
PUNTOIGUAL           : 112
PUNTOYCOMA           : 25 26 27 28 46 47 48 50 51 52 53 55 56 99 100 101 102 103 104 105 106 107 108 110 121 128 129 130 131 146 148 150 168 169 170 173 174 175 176 177 179 190 190 192
RETURN               : 168 169 170
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 191
STATIC               : 
SWITCH               : 144 145 146
TEXTOSENCILLO        : 
VARIABLE_PHP         : 25 25 25 26 26 27 28 40 45 45 47 51 52 55 55 56 73 99 100 101 102 103 104 105 106 107 108 108 110 110 111 130 155 156 158 160 167 175 176 179 190 190 190 192
=======
OPERASIG_ARRAY       : 134 136 140 141 142 191
OPERCOMPARACION      : 95
OPERDCOMPARACION     : 94
OPERLOGICO_AND       : 84
OPERLOGICO_NOT       : 81
OPERLOGICO_OR        : 85
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 30 31 32 33 44 45 46 47 48 49 50 51 52 75 76 77 107 108 109 111 119 120 121 122 123 131 136 147 148 149 164 165 166 167 168 169 191 193 193
PARENIZQ             : 30 31 32 33 44 45 46 47 48 49 50 51 52 75 76 77 107 108 109 111 119 120 121 122 123 131 136 147 148 149 164 165 166 167 168 169 191 193 193
PORCENTAJEIGUAL      : 
PRINT                : 177 179
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 120
PUNTO                : 101 102 182
PUNTOIGUAL           : 114
PUNTOYCOMA           : 24 25 26 27 45 46 47 49 50 51 52 98 99 100 101 102 103 104 105 106 107 108 109 111 113 123 130 131 132 133 134 149 151 153 171 172 173 176 177 178 179 180 182 191 191 193
RETURN               : 171 172 173
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 192
STATIC               : 
SWITCH               : 147 148 149
TEXTOSENCILLO        : 
<<<<<<< HEAD
VARIABLE_PHP         : 24 24 24 25 25 26 27 39 44 44 46 50 51 71 98 99 100 101 102 103 104 105 106 107 107 108 109 111 111 112 113 133 158 159 161 163 170 178 179 182 191 191 191 193
=======
VARIABLE_PHP         : 24 24 24 25 25 26 27 39 44 44 46 50 51 70 97 98 99 100 101 102 103 104 105 106 106 108 108 109 129 154 155 157 159 166 174 175 178 189 189 189 191
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad
WHILE                : 
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
SplHeap              : 15 65
aritmetica           : 73 129 134
arraymaps            : 6
asignaSplheap        : 110
asignacion           : 56 185
booleano             : 83
booleanos            : 74 82 84 84
caso_switch          : 154 155
casos_switch         : 147 148 149 154
clases               : 16
comentarios          : 11 61 99 101 104
comparacion          : 81
comparaciones        : 168 168 169 169 172 172 173 173 180
crearArrayCorta      : 78
crearArrayLarga      : 79
=======
<<<<<<< HEAD
SplHeap              : 14 68
aritmetica           : 75 127 131
arraymaps            : 5
asignaSplheap        : 109
asignacion           : 59 182
booleano             : 85
booleanos            : 76 84 86 86
caso_switch          : 151 152
casos_switch         : 144 145 146 151
clases               : 15
comentarios          : 10 64 100 102 105
comparacion          : 83
comparaciones        : 165 165 166 166 169 169 170 170 177
crearArrayCorta      : 80
crearArrayLarga      : 81
define               : 65
difigual             : 101 102 103
echo                 : 60
=======
SplHeap              : 14 65
aritmetica           : 72 125 130
arraymaps            : 5
asignaSplheap        : 107
asignacion           : 56 181
booleano             : 82
booleanos            : 73 81 83 83
caso_switch          : 150 151
casos_switch         : 143 144 145 150
clases               : 15
comentarios          : 10 61 98 100 103
comparacion          : 80
comparaciones        : 164 164 165 165 168 168 169 169 176
crearArrayCorta      : 77
crearArrayLarga      : 78
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad
define               : 62
difigual             : 100 101 102
echo                 : 57
<<<<<<< HEAD
final                : 1 67
for                  : 14 64
foreach              : 5
funcion              : 9 53 105 112 181
function2            : 66 192
impresion            : 12 63 184
incdec               : 191
incdecfor            : 191
instruccion          : 54 55 165 167
instrucciones        : 17 55 119 120 121 122 148 150 151 152 153 164 166 166 167 168 169 186 191
monticuloHEAP        : 10
o_comparar           : 87 113 168 169 172 173 193
o_logicos            : 84
operacionMatematica  : 2 44 183 184
=======
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
final                : 17
for                  : 13 67
foreach              : 4
<<<<<<< HEAD
funcion              : 8 54 106 111 178
function2            : 69 191
impresion            : 11 66 181
incdec               : 190
incdecfor            : 190
insertheap           : 18
instruccion          : 57 58 162 164
instrucciones        : 16 58 117 118 119 120 145 147 148 149 150 161 163 163 164 165 166 183 184 190
monticuloHEAP        : 9
o_comparar           : 55 56 89 165 166 169 170 192
o_logicos            : 86
operacionMatematica  : 1 45 180 181
operaciones          : 28 31 32 32 33 33 34
operador             : 2 25 26 27 28 29 30 30 32 34
operadores_aritmeticos : 126 127
parametros           : 7 44 46 47 48 50 53 118 119
programabasico       : 12
repite_claveValor    : 137 143
repite_valores       : 136 140
repite_valores_parametro : 154 156 159 160
retornoValor         : 63
sentencias           : 0
switchCase           : 61
test                 : 184 185
tipoDeDato           : 6 43 44 173 174
tipoDevalorNumerico  : 3 26 27 27 28 28 29 29 30 30 30
valores              : 78 89 89 99 100 101 102 102 103 103 121 126 126 127 128 134 135 135 136 137 137 138 139 140 141 141 142 142 143 143 144 145 146 147 148 149 150 153 154 155 156 157 158 159 160 161 162 163 164 168 192
valoresArray         : 132 133
valoresParametros    : 79 120
verificacion_if      : 62
=======
funcion              : 8 53 104 109 177
function2            : 66 190
impresion            : 11 63 180
incdec               : 189
incdecfor            : 189
instruccion          : 54 55 161 163
instrucciones        : 16 55 115 116 117 118 144 146 147 148 149 160 162 162 163 164 165 182 183 189
monticuloHEAP        : 9
o_comparar           : 86 164 165 168 169 191
o_logicos            : 83
operacionMatematica  : 1 44 179 180
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad
operaciones          : 27 30 31 31 32 32 33
operador             : 3 24 25 26 27 28 29 29 31 33
operadores_aritmeticos : 128 129
parametros           : 8 43 45 46 47 49 52 120 121
programabasico       : 13
repite_claveValor    : 140 146
repite_valores       : 139 143
repite_valores_parametro : 157 159 162 163
retornoValor         : 60
sentencias           : 0
switchCase           : 58
tipoDeDato           : 7 42 43 176 177
tipoDevalorNumerico  : 4 25 26 26 27 27 28 28 29 29 29
valores              : 76 87 87 98 99 100 101 101 102 102 108 123 128 128 129 130 131 137 138 138 139 140 140 141 142 143 144 144 145 145 146 146 147 148 149 150 151 152 153 156 157 158 159 160 161 162 163 164 165 166 167 171 193
valoresArray         : 135 136
valoresParametros    : 77 122
verificacion_if      : 59
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

Parsing method: LALR

state 0

    (0) S' -> . sentencias
<<<<<<< HEAD
    (1) sentencias -> . final
    (2) sentencias -> . operacionMatematica
    (3) sentencias -> . operador
    (4) sentencias -> . tipoDevalorNumerico
    (5) sentencias -> . foreach
    (6) sentencias -> . arraymaps
    (7) sentencias -> . tipoDeDato
    (8) sentencias -> . parametros
    (9) sentencias -> . funcion
    (10) sentencias -> . monticuloHEAP
    (11) sentencias -> . comentarios
    (12) sentencias -> . impresion
    (13) sentencias -> . programabasico
    (14) sentencias -> . for
    (15) sentencias -> . SplHeap
    (16) sentencias -> . clases
    (17) sentencias -> . instrucciones
    (186) final -> . INICIO instrucciones FIN
=======
    (1) sentencias -> . operacionMatematica
    (2) sentencias -> . operador
    (3) sentencias -> . tipoDevalorNumerico
    (4) sentencias -> . foreach
    (5) sentencias -> . arraymaps
    (6) sentencias -> . tipoDeDato
    (7) sentencias -> . parametros
    (8) sentencias -> . funcion
    (9) sentencias -> . monticuloHEAP
    (10) sentencias -> . comentarios
    (11) sentencias -> . impresion
    (12) sentencias -> . programabasico
    (13) sentencias -> . for
    (14) sentencias -> . SplHeap
    (15) sentencias -> . clases
    (16) sentencias -> . INICIO instrucciones FIN
    (17) sentencias -> . final
<<<<<<< HEAD
    (18) sentencias -> . insertheap
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION
    (35) tipoDevalorNumerico -> . ENTERO
    (36) tipoDevalorNumerico -> . FLOTANTE
    (45) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (46) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (47) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (48) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (49) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (50) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (52) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (53) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) monticuloHEAP -> . HEAP IGUAL funcion
    (171) comentarios -> . COMENTARIO_UNA_LINEA
    (172) comentarios -> . COMENTARIO_LARGO
    (173) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (174) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (175) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (177) impresion -> . ECHO comparaciones PUNTOYCOMA
    (178) impresion -> . ECHO funcion
    (179) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (180) programabasico -> . INICIO operacionMatematica FIN
    (181) programabasico -> . INICIO operacionMatematica impresion FIN
    (182) programabasico -> . INICIO asignacion FIN
    (190) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (191) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (115) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (185) final -> . INICIO test FIN
    (55) insertheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (56) insertheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
=======
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE
    (44) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (45) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (46) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL
    (42) parametros -> . tipoDeDato
    (43) parametros -> . tipoDeDato COMA parametros
    (47) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (48) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (49) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (50) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (52) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (53) monticuloHEAP -> . HEAP IGUAL funcion
<<<<<<< HEAD
    (174) comentarios -> . COMENTARIO_UNA_LINEA
    (175) comentarios -> . COMENTARIO_LARGO
    (176) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (177) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (178) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (179) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (180) impresion -> . ECHO comparaciones PUNTOYCOMA
    (181) impresion -> . ECHO funcion
    (182) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (183) programabasico -> . INICIO operacionMatematica FIN
    (184) programabasico -> . INICIO operacionMatematica impresion FIN
    (185) programabasico -> . INICIO asignacion FIN
    (191) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (192) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (117) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (54) instrucciones -> . instruccion
    (55) instrucciones -> . instrucciones instruccion
    (56) instruccion -> . asignacion
    (57) instruccion -> . echo
    (58) instruccion -> . switchCase
    (59) instruccion -> . verificacion_if
    (60) instruccion -> . retornoValor
    (61) instruccion -> . comentarios
    (62) instruccion -> . define
    (63) instruccion -> . impresion
    (64) instruccion -> . for
    (65) instruccion -> . SplHeap
    (66) instruccion -> . function2
    (67) instruccion -> . final
    (98) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (100) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (105) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (110) asignacion -> . asignaSplheap
    (111) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL funcion
    (113) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (130) echo -> . ECHO valores PUNTOYCOMA
    (131) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (132) echo -> . ECHO CADENA PUNTOYCOMA
    (133) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (134) echo -> . ECHO aritmetica PUNTOYCOMA
    (147) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (148) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (149) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (164) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
