Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (188) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (136) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (131) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (132) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (133) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (134) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (135) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (61) asignaSplheap -> . HEAP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    INICIO          shift and go to state 20
    VARIABLE_PHP    shift and go to state 21
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICA      shift and go to state 24
    DIVIDE          shift and go to state 25
    MODULO          shift and go to state 26
    EXPONENCIACION  shift and go to state 27
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    FOREACH         shift and go to state 30
    OPERAMAPA       shift and go to state 31
    CADENA          shift and go to state 32
    BOOLEANO        shift and go to state 33
    NULL            shift and go to state 34
    NEW             shift and go to state 35
    COUNT           shift and go to state 37
    NOMBRE          shift and go to state 36
    HEAP            shift and go to state 38
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    ECHO            shift and go to state 41
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 45
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    DEFINE          shift and go to state 57
    FUNCTION        shift and go to state 58
    PUBLIC          shift and go to state 59

    sentencias                     shift and go to state 1
    final                          shift and go to state 2
    operacionMatematica            shift and go to state 3
    operador                       shift and go to state 4
    tipoDevalorNumerico            shift and go to state 5
    foreach                        shift and go to state 6
    arraymaps                      shift and go to state 7
    tipoDeDato                     shift and go to state 8
    parametros                     shift and go to state 9
    funcion                        shift and go to state 10
    monticuloHEAP                  shift and go to state 11
    comentarios                    shift and go to state 12
    impresion                      shift and go to state 13
    programabasico                 shift and go to state 14
    for                            shift and go to state 15
    SplHeap                        shift and go to state 16
    clases                         shift and go to state 17
    instrucciones                  shift and go to state 18
    insertheap                     shift and go to state 19
    asignacion                     shift and go to state 43
    function2                      shift and go to state 46
    instruccion                    shift and go to state 47
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    define                         shift and go to state 52
    asignaSplheap                  shift and go to state 53

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> final .
    (76) instruccion -> final .

  ! reduce/reduce conflict for $end resolved using rule 1 (sentencias -> final .)
    $end            reduce using rule 1 (sentencias -> final .)
    VARIABLE_PHP    reduce using rule 76 (instruccion -> final .)
    ECHO            reduce using rule 76 (instruccion -> final .)
    SWITCH          reduce using rule 76 (instruccion -> final .)
    IF              reduce using rule 76 (instruccion -> final .)
    RETURN          reduce using rule 76 (instruccion -> final .)
    COMENTARIO_UNA_LINEA reduce using rule 76 (instruccion -> final .)
    COMENTARIO_LARGO reduce using rule 76 (instruccion -> final .)
    DEFINE          reduce using rule 76 (instruccion -> final .)
    PRINT           reduce using rule 76 (instruccion -> final .)
    FOR             reduce using rule 76 (instruccion -> final .)
    CLASS           reduce using rule 76 (instruccion -> final .)
    FUNCTION        reduce using rule 76 (instruccion -> final .)
    PUBLIC          reduce using rule 76 (instruccion -> final .)
    NEW             reduce using rule 76 (instruccion -> final .)
    COUNT           reduce using rule 76 (instruccion -> final .)
    NOMBRE          reduce using rule 76 (instruccion -> final .)
    INICIO          reduce using rule 76 (instruccion -> final .)
    HEAP            reduce using rule 76 (instruccion -> final .)

  ! $end            [ reduce using rule 76 (instruccion -> final .) ]


state 3

    (2) sentencias -> operacionMatematica .

    $end            reduce using rule 2 (sentencias -> operacionMatematica .)


state 4

    (3) sentencias -> operador .

    $end            reduce using rule 3 (sentencias -> operador .)


state 5

    (4) sentencias -> tipoDevalorNumerico .

    $end            reduce using rule 4 (sentencias -> tipoDevalorNumerico .)


state 6

    (5) sentencias -> foreach .

    $end            reduce using rule 5 (sentencias -> foreach .)


state 7

    (6) sentencias -> arraymaps .

    $end            reduce using rule 6 (sentencias -> arraymaps .)


state 8

    (7) sentencias -> tipoDeDato .
    (48) parametros -> tipoDeDato .
    (49) parametros -> tipoDeDato . COMA parametros

  ! reduce/reduce conflict for $end resolved using rule 7 (sentencias -> tipoDeDato .)
    $end            reduce using rule 7 (sentencias -> tipoDeDato .)
    COMA            shift and go to state 60

  ! $end            [ reduce using rule 48 (parametros -> tipoDeDato .) ]


state 9

    (8) sentencias -> parametros .

    $end            reduce using rule 8 (sentencias -> parametros .)


state 10

    (9) sentencias -> funcion .
    (75) instruccion -> funcion .

  ! reduce/reduce conflict for $end resolved using rule 9 (sentencias -> funcion .)
    $end            reduce using rule 9 (sentencias -> funcion .)
    VARIABLE_PHP    reduce using rule 75 (instruccion -> funcion .)
    ECHO            reduce using rule 75 (instruccion -> funcion .)
    SWITCH          reduce using rule 75 (instruccion -> funcion .)
    IF              reduce using rule 75 (instruccion -> funcion .)
    RETURN          reduce using rule 75 (instruccion -> funcion .)
    COMENTARIO_UNA_LINEA reduce using rule 75 (instruccion -> funcion .)
    COMENTARIO_LARGO reduce using rule 75 (instruccion -> funcion .)
    DEFINE          reduce using rule 75 (instruccion -> funcion .)
    PRINT           reduce using rule 75 (instruccion -> funcion .)
    FOR             reduce using rule 75 (instruccion -> funcion .)
    CLASS           reduce using rule 75 (instruccion -> funcion .)
    FUNCTION        reduce using rule 75 (instruccion -> funcion .)
    PUBLIC          reduce using rule 75 (instruccion -> funcion .)
    NEW             reduce using rule 75 (instruccion -> funcion .)
    COUNT           reduce using rule 75 (instruccion -> funcion .)
    NOMBRE          reduce using rule 75 (instruccion -> funcion .)
    INICIO          reduce using rule 75 (instruccion -> funcion .)
    HEAP            reduce using rule 75 (instruccion -> funcion .)

  ! $end            [ reduce using rule 75 (instruccion -> funcion .) ]


state 11

    (10) sentencias -> monticuloHEAP .
    (125) asignacion -> monticuloHEAP .

  ! reduce/reduce conflict for $end resolved using rule 10 (sentencias -> monticuloHEAP .)
    $end            reduce using rule 10 (sentencias -> monticuloHEAP .)
    VARIABLE_PHP    reduce using rule 125 (asignacion -> monticuloHEAP .)
    ECHO            reduce using rule 125 (asignacion -> monticuloHEAP .)
    SWITCH          reduce using rule 125 (asignacion -> monticuloHEAP .)
    IF              reduce using rule 125 (asignacion -> monticuloHEAP .)
    RETURN          reduce using rule 125 (asignacion -> monticuloHEAP .)
    COMENTARIO_UNA_LINEA reduce using rule 125 (asignacion -> monticuloHEAP .)
    COMENTARIO_LARGO reduce using rule 125 (asignacion -> monticuloHEAP .)
    DEFINE          reduce using rule 125 (asignacion -> monticuloHEAP .)
    PRINT           reduce using rule 125 (asignacion -> monticuloHEAP .)
    FOR             reduce using rule 125 (asignacion -> monticuloHEAP .)
    CLASS           reduce using rule 125 (asignacion -> monticuloHEAP .)
    FUNCTION        reduce using rule 125 (asignacion -> monticuloHEAP .)
    PUBLIC          reduce using rule 125 (asignacion -> monticuloHEAP .)
    NEW             reduce using rule 125 (asignacion -> monticuloHEAP .)
    COUNT           reduce using rule 125 (asignacion -> monticuloHEAP .)
    NOMBRE          reduce using rule 125 (asignacion -> monticuloHEAP .)
    INICIO          reduce using rule 125 (asignacion -> monticuloHEAP .)
    HEAP            reduce using rule 125 (asignacion -> monticuloHEAP .)

  ! $end            [ reduce using rule 125 (asignacion -> monticuloHEAP .) ]


state 12

    (11) sentencias -> comentarios .
    (69) instruccion -> comentarios .

  ! reduce/reduce conflict for $end resolved using rule 11 (sentencias -> comentarios .)
    $end            reduce using rule 11 (sentencias -> comentarios .)
    VARIABLE_PHP    reduce using rule 69 (instruccion -> comentarios .)
    ECHO            reduce using rule 69 (instruccion -> comentarios .)
    SWITCH          reduce using rule 69 (instruccion -> comentarios .)
    IF              reduce using rule 69 (instruccion -> comentarios .)
    RETURN          reduce using rule 69 (instruccion -> comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 69 (instruccion -> comentarios .)
    COMENTARIO_LARGO reduce using rule 69 (instruccion -> comentarios .)
    DEFINE          reduce using rule 69 (instruccion -> comentarios .)
    PRINT           reduce using rule 69 (instruccion -> comentarios .)
    FOR             reduce using rule 69 (instruccion -> comentarios .)
    CLASS           reduce using rule 69 (instruccion -> comentarios .)
    FUNCTION        reduce using rule 69 (instruccion -> comentarios .)
    PUBLIC          reduce using rule 69 (instruccion -> comentarios .)
    NEW             reduce using rule 69 (instruccion -> comentarios .)
    COUNT           reduce using rule 69 (instruccion -> comentarios .)
    NOMBRE          reduce using rule 69 (instruccion -> comentarios .)
    INICIO          reduce using rule 69 (instruccion -> comentarios .)
    HEAP            reduce using rule 69 (instruccion -> comentarios .)

  ! $end            [ reduce using rule 69 (instruccion -> comentarios .) ]


state 13

    (12) sentencias -> impresion .
    (71) instruccion -> impresion .

  ! reduce/reduce conflict for $end resolved using rule 12 (sentencias -> impresion .)
    $end            reduce using rule 12 (sentencias -> impresion .)
    VARIABLE_PHP    reduce using rule 71 (instruccion -> impresion .)
    ECHO            reduce using rule 71 (instruccion -> impresion .)
    SWITCH          reduce using rule 71 (instruccion -> impresion .)
    IF              reduce using rule 71 (instruccion -> impresion .)
    RETURN          reduce using rule 71 (instruccion -> impresion .)
    COMENTARIO_UNA_LINEA reduce using rule 71 (instruccion -> impresion .)
    COMENTARIO_LARGO reduce using rule 71 (instruccion -> impresion .)
    DEFINE          reduce using rule 71 (instruccion -> impresion .)
    PRINT           reduce using rule 71 (instruccion -> impresion .)
    FOR             reduce using rule 71 (instruccion -> impresion .)
    CLASS           reduce using rule 71 (instruccion -> impresion .)
    FUNCTION        reduce using rule 71 (instruccion -> impresion .)
    PUBLIC          reduce using rule 71 (instruccion -> impresion .)
    NEW             reduce using rule 71 (instruccion -> impresion .)
    COUNT           reduce using rule 71 (instruccion -> impresion .)
    NOMBRE          reduce using rule 71 (instruccion -> impresion .)
    INICIO          reduce using rule 71 (instruccion -> impresion .)
    HEAP            reduce using rule 71 (instruccion -> impresion .)

  ! $end            [ reduce using rule 71 (instruccion -> impresion .) ]


state 14

    (13) sentencias -> programabasico .

    $end            reduce using rule 13 (sentencias -> programabasico .)


state 15

    (14) sentencias -> for .
    (72) instruccion -> for .

  ! reduce/reduce conflict for $end resolved using rule 14 (sentencias -> for .)
    $end            reduce using rule 14 (sentencias -> for .)
    VARIABLE_PHP    reduce using rule 72 (instruccion -> for .)
    ECHO            reduce using rule 72 (instruccion -> for .)
    SWITCH          reduce using rule 72 (instruccion -> for .)
    IF              reduce using rule 72 (instruccion -> for .)
    RETURN          reduce using rule 72 (instruccion -> for .)
    COMENTARIO_UNA_LINEA reduce using rule 72 (instruccion -> for .)
    COMENTARIO_LARGO reduce using rule 72 (instruccion -> for .)
    DEFINE          reduce using rule 72 (instruccion -> for .)
    PRINT           reduce using rule 72 (instruccion -> for .)
    FOR             reduce using rule 72 (instruccion -> for .)
    CLASS           reduce using rule 72 (instruccion -> for .)
    FUNCTION        reduce using rule 72 (instruccion -> for .)
    PUBLIC          reduce using rule 72 (instruccion -> for .)
    NEW             reduce using rule 72 (instruccion -> for .)
    COUNT           reduce using rule 72 (instruccion -> for .)
    NOMBRE          reduce using rule 72 (instruccion -> for .)
    INICIO          reduce using rule 72 (instruccion -> for .)
    HEAP            reduce using rule 72 (instruccion -> for .)

  ! $end            [ reduce using rule 72 (instruccion -> for .) ]


state 16

    (15) sentencias -> SplHeap .
    (73) instruccion -> SplHeap .

  ! reduce/reduce conflict for $end resolved using rule 15 (sentencias -> SplHeap .)
    $end            reduce using rule 15 (sentencias -> SplHeap .)
    VARIABLE_PHP    reduce using rule 73 (instruccion -> SplHeap .)
    ECHO            reduce using rule 73 (instruccion -> SplHeap .)
    SWITCH          reduce using rule 73 (instruccion -> SplHeap .)
    IF              reduce using rule 73 (instruccion -> SplHeap .)
    RETURN          reduce using rule 73 (instruccion -> SplHeap .)
    COMENTARIO_UNA_LINEA reduce using rule 73 (instruccion -> SplHeap .)
    COMENTARIO_LARGO reduce using rule 73 (instruccion -> SplHeap .)
    DEFINE          reduce using rule 73 (instruccion -> SplHeap .)
    PRINT           reduce using rule 73 (instruccion -> SplHeap .)
    FOR             reduce using rule 73 (instruccion -> SplHeap .)
    CLASS           reduce using rule 73 (instruccion -> SplHeap .)
    FUNCTION        reduce using rule 73 (instruccion -> SplHeap .)
    PUBLIC          reduce using rule 73 (instruccion -> SplHeap .)
    NEW             reduce using rule 73 (instruccion -> SplHeap .)
    COUNT           reduce using rule 73 (instruccion -> SplHeap .)
    NOMBRE          reduce using rule 73 (instruccion -> SplHeap .)
    INICIO          reduce using rule 73 (instruccion -> SplHeap .)
    HEAP            reduce using rule 73 (instruccion -> SplHeap .)

  ! $end            [ reduce using rule 73 (instruccion -> SplHeap .) ]


state 17

    (16) sentencias -> clases .
    (77) instruccion -> clases .

  ! reduce/reduce conflict for $end resolved using rule 16 (sentencias -> clases .)
    $end            reduce using rule 16 (sentencias -> clases .)
    VARIABLE_PHP    reduce using rule 77 (instruccion -> clases .)
    ECHO            reduce using rule 77 (instruccion -> clases .)
    SWITCH          reduce using rule 77 (instruccion -> clases .)
    IF              reduce using rule 77 (instruccion -> clases .)
    RETURN          reduce using rule 77 (instruccion -> clases .)
    COMENTARIO_UNA_LINEA reduce using rule 77 (instruccion -> clases .)
    COMENTARIO_LARGO reduce using rule 77 (instruccion -> clases .)
    DEFINE          reduce using rule 77 (instruccion -> clases .)
    PRINT           reduce using rule 77 (instruccion -> clases .)
    FOR             reduce using rule 77 (instruccion -> clases .)
    CLASS           reduce using rule 77 (instruccion -> clases .)
    FUNCTION        reduce using rule 77 (instruccion -> clases .)
    PUBLIC          reduce using rule 77 (instruccion -> clases .)
    NEW             reduce using rule 77 (instruccion -> clases .)
    COUNT           reduce using rule 77 (instruccion -> clases .)
    NOMBRE          reduce using rule 77 (instruccion -> clases .)
    INICIO          reduce using rule 77 (instruccion -> clases .)
    HEAP            reduce using rule 77 (instruccion -> clases .)

  ! $end            [ reduce using rule 77 (instruccion -> clases .) ]


state 18

    (17) sentencias -> instrucciones .
    (63) instrucciones -> instrucciones . instruccion
    (64) instruccion -> . asignacion
    (65) instruccion -> . echo
    (66) instruccion -> . switchCase
    (67) instruccion -> . verificacion_if
    (68) instruccion -> . retornoValor
    (69) instruccion -> . comentarios
    (70) instruccion -> . define
    (71) instruccion -> . impresion
    (72) instruccion -> . for
    (73) instruccion -> . SplHeap
    (74) instruccion -> . function2
    (75) instruccion -> . funcion
    (76) instruccion -> . final
    (77) instruccion -> . clases
    (78) instruccion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (115) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (120) asignacion -> . asignaSplheap
    (121) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (122) asignacion -> . VARIABLE_PHP IGUAL funcion
    (123) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (124) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (125) asignacion -> . monticuloHEAP
    (143) echo -> . ECHO valores PUNTOYCOMA
    (144) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (145) echo -> . ECHO CADENA PUNTOYCOMA
    (146) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (147) echo -> . ECHO aritmetica PUNTOYCOMA
    (160) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (161) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (162) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (179) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (180) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (181) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
