Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    funcion_argumento_opcional     shift and go to state 48
    verificacion_if                shift and go to state 49
    retornoValor                   shift and go to state 50
    define                         shift and go to state 51
    asignaSplheap                  shift and go to state 52

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> operacionMatematica .

    $end            reduce using rule 1 (sentencias -> operacionMatematica .)


state 3

    (2) sentencias -> operador .

    $end            reduce using rule 2 (sentencias -> operador .)


state 4

    (3) sentencias -> tipoDevalorNumerico .

    $end            reduce using rule 3 (sentencias -> tipoDevalorNumerico .)


state 5

    (4) sentencias -> foreach .

    $end            reduce using rule 4 (sentencias -> foreach .)


state 6

    (5) sentencias -> arraymaps .

    $end            reduce using rule 5 (sentencias -> arraymaps .)


state 7

    (6) sentencias -> tipoDeDato .
    (43) parametros -> tipoDeDato .
    (44) parametros -> tipoDeDato . COMA parametros

  ! reduce/reduce conflict for $end resolved using rule 6 (sentencias -> tipoDeDato .)
    $end            reduce using rule 6 (sentencias -> tipoDeDato .)
    COMA            shift and go to state 58

  ! $end            [ reduce using rule 43 (parametros -> tipoDeDato .) ]


state 8

    (7) sentencias -> parametros .

    $end            reduce using rule 7 (sentencias -> parametros .)


state 9

    (8) sentencias -> funcion .
    (68) instruccion -> funcion .

  ! reduce/reduce conflict for $end resolved using rule 8 (sentencias -> funcion .)
    $end            reduce using rule 8 (sentencias -> funcion .)
    VARIABLE_PHP    reduce using rule 68 (instruccion -> funcion .)
    ECHO            reduce using rule 68 (instruccion -> funcion .)
    SWITCH          reduce using rule 68 (instruccion -> funcion .)
    FUNCTION        reduce using rule 68 (instruccion -> funcion .)
    IF              reduce using rule 68 (instruccion -> funcion .)
    RETURN          reduce using rule 68 (instruccion -> funcion .)
    COMENTARIO_UNA_LINEA reduce using rule 68 (instruccion -> funcion .)
    COMENTARIO_LARGO reduce using rule 68 (instruccion -> funcion .)
    DEFINE          reduce using rule 68 (instruccion -> funcion .)
    PRINT           reduce using rule 68 (instruccion -> funcion .)
    FOR             reduce using rule 68 (instruccion -> funcion .)
    CLASS           reduce using rule 68 (instruccion -> funcion .)
    NEW             reduce using rule 68 (instruccion -> funcion .)
    COUNT           reduce using rule 68 (instruccion -> funcion .)
    NOMBRE          reduce using rule 68 (instruccion -> funcion .)

  ! $end            [ reduce using rule 68 (instruccion -> funcion .) ]


state 10

    (9) sentencias -> monticuloHEAP .

    $end            reduce using rule 9 (sentencias -> monticuloHEAP .)


state 11

    (10) sentencias -> comentarios .
    (63) instruccion -> comentarios .

  ! reduce/reduce conflict for $end resolved using rule 10 (sentencias -> comentarios .)
    $end            reduce using rule 10 (sentencias -> comentarios .)
    VARIABLE_PHP    reduce using rule 63 (instruccion -> comentarios .)
    ECHO            reduce using rule 63 (instruccion -> comentarios .)
    SWITCH          reduce using rule 63 (instruccion -> comentarios .)
    FUNCTION        reduce using rule 63 (instruccion -> comentarios .)
    IF              reduce using rule 63 (instruccion -> comentarios .)
    RETURN          reduce using rule 63 (instruccion -> comentarios .)
    COMENTARIO_UNA_LINEA reduce using rule 63 (instruccion -> comentarios .)
    COMENTARIO_LARGO reduce using rule 63 (instruccion -> comentarios .)
    DEFINE          reduce using rule 63 (instruccion -> comentarios .)
    PRINT           reduce using rule 63 (instruccion -> comentarios .)
    FOR             reduce using rule 63 (instruccion -> comentarios .)
    CLASS           reduce using rule 63 (instruccion -> comentarios .)
    NEW             reduce using rule 63 (instruccion -> comentarios .)
    COUNT           reduce using rule 63 (instruccion -> comentarios .)
    NOMBRE          reduce using rule 63 (instruccion -> comentarios .)

  ! $end            [ reduce using rule 63 (instruccion -> comentarios .) ]


state 12

    (11) sentencias -> impresion .
    (65) instruccion -> impresion .

  ! reduce/reduce conflict for $end resolved using rule 11 (sentencias -> impresion .)
    $end            reduce using rule 11 (sentencias -> impresion .)
    VARIABLE_PHP    reduce using rule 65 (instruccion -> impresion .)
    ECHO            reduce using rule 65 (instruccion -> impresion .)
    SWITCH          reduce using rule 65 (instruccion -> impresion .)
    FUNCTION        reduce using rule 65 (instruccion -> impresion .)
    IF              reduce using rule 65 (instruccion -> impresion .)
    RETURN          reduce using rule 65 (instruccion -> impresion .)
    COMENTARIO_UNA_LINEA reduce using rule 65 (instruccion -> impresion .)
    COMENTARIO_LARGO reduce using rule 65 (instruccion -> impresion .)
    DEFINE          reduce using rule 65 (instruccion -> impresion .)
    PRINT           reduce using rule 65 (instruccion -> impresion .)
    FOR             reduce using rule 65 (instruccion -> impresion .)
    CLASS           reduce using rule 65 (instruccion -> impresion .)
    NEW             reduce using rule 65 (instruccion -> impresion .)
    COUNT           reduce using rule 65 (instruccion -> impresion .)
    NOMBRE          reduce using rule 65 (instruccion -> impresion .)

  ! $end            [ reduce using rule 65 (instruccion -> impresion .) ]


state 13

    (12) sentencias -> programabasico .

    $end            reduce using rule 12 (sentencias -> programabasico .)


state 14

    (13) sentencias -> for .
    (66) instruccion -> for .

  ! reduce/reduce conflict for $end resolved using rule 13 (sentencias -> for .)
    $end            reduce using rule 13 (sentencias -> for .)
    VARIABLE_PHP    reduce using rule 66 (instruccion -> for .)
    ECHO            reduce using rule 66 (instruccion -> for .)
    SWITCH          reduce using rule 66 (instruccion -> for .)
    FUNCTION        reduce using rule 66 (instruccion -> for .)
    IF              reduce using rule 66 (instruccion -> for .)
    RETURN          reduce using rule 66 (instruccion -> for .)
    COMENTARIO_UNA_LINEA reduce using rule 66 (instruccion -> for .)
    COMENTARIO_LARGO reduce using rule 66 (instruccion -> for .)
    DEFINE          reduce using rule 66 (instruccion -> for .)
    PRINT           reduce using rule 66 (instruccion -> for .)
    FOR             reduce using rule 66 (instruccion -> for .)
    CLASS           reduce using rule 66 (instruccion -> for .)
    NEW             reduce using rule 66 (instruccion -> for .)
    COUNT           reduce using rule 66 (instruccion -> for .)
    NOMBRE          reduce using rule 66 (instruccion -> for .)

  ! $end            [ reduce using rule 66 (instruccion -> for .) ]


state 15

    (14) sentencias -> SplHeap .
    (67) instruccion -> SplHeap .

  ! reduce/reduce conflict for $end resolved using rule 14 (sentencias -> SplHeap .)
    $end            reduce using rule 14 (sentencias -> SplHeap .)
    VARIABLE_PHP    reduce using rule 67 (instruccion -> SplHeap .)
    ECHO            reduce using rule 67 (instruccion -> SplHeap .)
    SWITCH          reduce using rule 67 (instruccion -> SplHeap .)
    FUNCTION        reduce using rule 67 (instruccion -> SplHeap .)
    IF              reduce using rule 67 (instruccion -> SplHeap .)
    RETURN          reduce using rule 67 (instruccion -> SplHeap .)
    COMENTARIO_UNA_LINEA reduce using rule 67 (instruccion -> SplHeap .)
    COMENTARIO_LARGO reduce using rule 67 (instruccion -> SplHeap .)
    DEFINE          reduce using rule 67 (instruccion -> SplHeap .)
    PRINT           reduce using rule 67 (instruccion -> SplHeap .)
    FOR             reduce using rule 67 (instruccion -> SplHeap .)
    CLASS           reduce using rule 67 (instruccion -> SplHeap .)
    NEW             reduce using rule 67 (instruccion -> SplHeap .)
    COUNT           reduce using rule 67 (instruccion -> SplHeap .)
    NOMBRE          reduce using rule 67 (instruccion -> SplHeap .)

  ! $end            [ reduce using rule 67 (instruccion -> SplHeap .) ]


state 16

    (15) sentencias -> instrucciones .
    (56) instrucciones -> instrucciones . instruccion
    (57) instruccion -> . asignacion
    (58) instruccion -> . echo
    (59) instruccion -> . switchCase
    (60) instruccion -> . funcion_argumento_opcional
    (61) instruccion -> . verificacion_if
    (62) instruccion -> . retornoValor
    (63) instruccion -> . comentarios
    (64) instruccion -> . define
    (65) instruccion -> . impresion
    (66) instruccion -> . for
    (67) instruccion -> . SplHeap
    (68) instruccion -> . funcion
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . asignaSplheap
    (110) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL funcion
    (127) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (128) echo -> . ECHO CADENA PUNTOYCOMA
    (129) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (130) echo -> . ECHO aritmetica PUNTOYCOMA
    (142) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (143) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (151) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (160) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (164) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (167) retornoValor -> . RETURN valores PUNTOYCOMA
    (168) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (170) comentarios -> . COMENTARIO_UNA_LINEA
    (171) comentarios -> . COMENTARIO_LARGO
    (120) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (172) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (173) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (174) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . ECHO comparaciones PUNTOYCOMA
    (177) impresion -> . ECHO funcion
    (178) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (189) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (190) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function LLAVEDER
    (48) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (49) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (50) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (52) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (53) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (191) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    $end            reduce using rule 15 (sentencias -> instrucciones .)
    VARIABLE_PHP    shift and go to state 65
    ECHO            shift and go to state 66
    SWITCH          shift and go to state 53
    FUNCTION        shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 41
    FOR             shift and go to state 43
    CLASS           shift and go to state 67
    NEW             shift and go to state 34
    COUNT           shift and go to state 36
    NOMBRE          shift and go to state 35

    instruccion                    shift and go to state 59
    asignacion                     shift and go to state 42
    echo                           shift and go to state 46
    switchCase                     shift and go to state 47
    funcion_argumento_opcional     shift and go to state 48
    verificacion_if                shift and go to state 49
    retornoValor                   shift and go to state 50
    comentarios                    shift and go to state 60
    define                         shift and go to state 51
    impresion                      shift and go to state 61
    for                            shift and go to state 62
    SplHeap                        shift and go to state 63
    funcion                        shift and go to state 64
    asignaSplheap                  shift and go to state 52

state 17

    (16) sentencias -> clases .

    $end            reduce using rule 16 (sentencias -> clases .)


state 18

    (17) sentencias -> INICIO . instrucciones FIN
    (179) programabasico -> INICIO . operacionMatematica FIN
    (180) programabasico -> INICIO . operacionMatematica impresion FIN
    (181) programabasico -> INICIO . asignacion FIN
    (184) final -> INICIO . test FIN
    (55) instrucciones -> . instruccion
    (56) instrucciones -> . instrucciones instruccion
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . asignaSplheap
    (110) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL funcion
    (182) test -> . instrucciones
    (183) test -> . instrucciones test
    (57) instruccion -> . asignacion
    (58) instruccion -> . echo
    (59) instruccion -> . switchCase
    (60) instruccion -> . funcion_argumento_opcional
    (61) instruccion -> . verificacion_if
    (62) instruccion -> . retornoValor
    (63) instruccion -> . comentarios
    (64) instruccion -> . define
    (65) instruccion -> . impresion
    (66) instruccion -> . for
    (67) instruccion -> . SplHeap
    (68) instruccion -> . funcion
    (191) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
    (127) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (128) echo -> . ECHO CADENA PUNTOYCOMA
    (129) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (130) echo -> . ECHO aritmetica PUNTOYCOMA
    (142) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (143) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (151) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (160) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (164) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (167) retornoValor -> . RETURN valores PUNTOYCOMA
    (168) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (170) comentarios -> . COMENTARIO_UNA_LINEA
    (171) comentarios -> . COMENTARIO_LARGO
    (120) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (172) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (173) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (174) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . ECHO comparaciones PUNTOYCOMA
    (177) impresion -> . ECHO funcion
    (178) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (189) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
