Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
  ! $end            [ reduce using rule 36 (tipoDeDato -> ENTERO .) ]


state 27

    (35) tipoDevalorNumerico -> FLOTANTE .
    (37) tipoDeDato -> FLOTANTE .

  ! reduce/reduce conflict for $end resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    $end            reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    COMA            reduce using rule 37 (tipoDeDato -> FLOTANTE .)

  ! $end            [ reduce using rule 37 (tipoDeDato -> FLOTANTE .) ]


state 28

    (44) foreach -> FOREACH . PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENIZQ        shift and go to state 58


state 29

    (45) arraymaps -> OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 59


state 30

    (38) tipoDeDato -> CADENA .

    COMA            reduce using rule 38 (tipoDeDato -> CADENA .)
    $end            reduce using rule 38 (tipoDeDato -> CADENA .)
    PUNTOYCOMA      reduce using rule 38 (tipoDeDato -> CADENA .)
    PARENDER        reduce using rule 38 (tipoDeDato -> CADENA .)


state 31

    (40) tipoDeDato -> BOOLEANO .

    COMA            reduce using rule 40 (tipoDeDato -> BOOLEANO .)
    $end            reduce using rule 40 (tipoDeDato -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 40 (tipoDeDato -> BOOLEANO .)
    PARENDER        reduce using rule 40 (tipoDeDato -> BOOLEANO .)


state 32

    (41) tipoDeDato -> NULL .

    COMA            reduce using rule 41 (tipoDeDato -> NULL .)
    $end            reduce using rule 41 (tipoDeDato -> NULL .)
    PUNTOYCOMA      reduce using rule 41 (tipoDeDato -> NULL .)
    PARENDER        reduce using rule 41 (tipoDeDato -> NULL .)


state 33

    (47) funcion -> NEW . NOMBRE PARENIZQ PARENDER PUNTOYCOMA

    NOMBRE          shift and go to state 60


state 34

    (48) monticuloHEAP -> HEAP . IGUAL funcion

    IGUAL           shift and go to state 61


state 35

    (119) comentarios -> COMENTARIO_UNA_LINEA .

    $end            reduce using rule 119 (comentarios -> COMENTARIO_UNA_LINEA .)
    VARIABLE_PHP    reduce using rule 119 (comentarios -> COMENTARIO_UNA_LINEA .)
    ECHO            reduce using rule 119 (comentarios -> COMENTARIO_UNA_LINEA .)
    SWITCH          reduce using rule 119 (comentarios -> COMENTARIO_UNA_LINEA .)
    FIN             reduce using rule 119 (comentarios -> COMENTARIO_UNA_LINEA .)
    BREAK           reduce using rule 119 (comentarios -> COMENTARIO_UNA_LINEA .)
    CASE            reduce using rule 119 (comentarios -> COMENTARIO_UNA_LINEA .)
    LLAVEDER        reduce using rule 119 (comentarios -> COMENTARIO_UNA_LINEA .)
    DEFAULT         reduce using rule 119 (comentarios -> COMENTARIO_UNA_LINEA .)
    ENDSWITCH       reduce using rule 119 (comentarios -> COMENTARIO_UNA_LINEA .)


state 36

    (120) comentarios -> COMENTARIO_LARGO .

    $end            reduce using rule 120 (comentarios -> COMENTARIO_LARGO .)
    VARIABLE_PHP    reduce using rule 120 (comentarios -> COMENTARIO_LARGO .)
    ECHO            reduce using rule 120 (comentarios -> COMENTARIO_LARGO .)
    SWITCH          reduce using rule 120 (comentarios -> COMENTARIO_LARGO .)
    FIN             reduce using rule 120 (comentarios -> COMENTARIO_LARGO .)
    BREAK           reduce using rule 120 (comentarios -> COMENTARIO_LARGO .)
    CASE            reduce using rule 120 (comentarios -> COMENTARIO_LARGO .)
    LLAVEDER        reduce using rule 120 (comentarios -> COMENTARIO_LARGO .)
    DEFAULT         reduce using rule 120 (comentarios -> COMENTARIO_LARGO .)
    ENDSWITCH       reduce using rule 120 (comentarios -> COMENTARIO_LARGO .)


state 37

    (121) impresion -> ECHO . tipoDeDato PUNTOYCOMA
    (123) impresion -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (96) echo -> ECHO . CADENA PUNTOYCOMA
    (97) echo -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (98) echo -> ECHO . aritmetica PUNTOYCOMA
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
    (64) valores -> . crearArrayLarga
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (99) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (100) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 63
    CADENA          shift and go to state 64
    ENTERO          shift and go to state 66
    FLOTANTE        shift and go to state 67
    BOOLEANO        shift and go to state 68
    NULL            shift and go to state 32
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76
    OPERLOGICO_NOT  shift and go to state 78

    tipoDeDato                     shift and go to state 62
    aritmetica                     shift and go to state 65
    valores                        shift and go to state 69
    booleanos                      shift and go to state 70
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77

state 38

    (122) impresion -> PRINT . tipoDeDato PUNTOYCOMA
    (124) impresion -> PRINT . VARIABLE_PHP PUNTOYCOMA
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL

    VARIABLE_PHP    shift and go to state 80
    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 30
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32

    tipoDeDato                     shift and go to state 79

state 39

    (51) instruccion -> asignacion .
    (84) asignacion -> asignacion .

  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 51 (instruccion -> asignacion .)
  ! reduce/reduce conflict for ECHO resolved using rule 51 (instruccion -> asignacion .)
  ! reduce/reduce conflict for SWITCH resolved using rule 51 (instruccion -> asignacion .)
  ! reduce/reduce conflict for $end resolved using rule 51 (instruccion -> asignacion .)
  ! reduce/reduce conflict for FIN resolved using rule 51 (instruccion -> asignacion .)
  ! reduce/reduce conflict for BREAK resolved using rule 51 (instruccion -> asignacion .)
  ! reduce/reduce conflict for CASE resolved using rule 51 (instruccion -> asignacion .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 51 (instruccion -> asignacion .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 51 (instruccion -> asignacion .)
  ! reduce/reduce conflict for ENDSWITCH resolved using rule 51 (instruccion -> asignacion .)
    VARIABLE_PHP    reduce using rule 51 (instruccion -> asignacion .)
    ECHO            reduce using rule 51 (instruccion -> asignacion .)
    SWITCH          reduce using rule 51 (instruccion -> asignacion .)
    $end            reduce using rule 51 (instruccion -> asignacion .)
    FIN             reduce using rule 51 (instruccion -> asignacion .)
    BREAK           reduce using rule 51 (instruccion -> asignacion .)
    CASE            reduce using rule 51 (instruccion -> asignacion .)
    LLAVEDER        reduce using rule 51 (instruccion -> asignacion .)
    DEFAULT         reduce using rule 51 (instruccion -> asignacion .)
    ENDSWITCH       reduce using rule 51 (instruccion -> asignacion .)

  ! VARIABLE_PHP    [ reduce using rule 84 (asignacion -> asignacion .) ]
  ! ECHO            [ reduce using rule 84 (asignacion -> asignacion .) ]
  ! SWITCH          [ reduce using rule 84 (asignacion -> asignacion .) ]
  ! $end            [ reduce using rule 84 (asignacion -> asignacion .) ]
  ! FIN             [ reduce using rule 84 (asignacion -> asignacion .) ]
  ! BREAK           [ reduce using rule 84 (asignacion -> asignacion .) ]
  ! CASE            [ reduce using rule 84 (asignacion -> asignacion .) ]
  ! LLAVEDER        [ reduce using rule 84 (asignacion -> asignacion .) ]
  ! DEFAULT         [ reduce using rule 84 (asignacion -> asignacion .) ]
  ! ENDSWITCH       [ reduce using rule 84 (asignacion -> asignacion .) ]


state 40

    (132) for -> FOR . PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    PARENIZQ        shift and go to state 83


state 41

    (133) SplHeap -> CLASS . NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER
    (88) clases -> CLASS . NOMBRE LLAVEIZQ LLAVEDER

    NOMBRE          shift and go to state 84


state 42

    (89) clases -> FUNCTION . NOMBRE LLAVEIZQ LLAVEDER

    NOMBRE          shift and go to state 85


state 43

    (49) instrucciones -> instruccion . instrucciones
    (50) instrucciones -> instruccion .
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion
    (51) instruccion -> . asignacion
    (52) instruccion -> . echo
    (53) instruccion -> . switchCase
    (79) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (80) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (81) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (82) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (83) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (84) asignacion -> . asignacion
    (96) echo -> . ECHO CADENA PUNTOYCOMA
    (97) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (98) echo -> . ECHO aritmetica PUNTOYCOMA
    (110) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (111) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (112) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    $end            reduce using rule 50 (instrucciones -> instruccion .)
    FIN             reduce using rule 50 (instrucciones -> instruccion .)
    BREAK           reduce using rule 50 (instrucciones -> instruccion .)
    CASE            reduce using rule 50 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 50 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 50 (instrucciones -> instruccion .)
    ENDSWITCH       reduce using rule 50 (instrucciones -> instruccion .)
    VARIABLE_PHP    shift and go to state 87
    ECHO            shift and go to state 52
    SWITCH          shift and go to state 46

    instruccion                    shift and go to state 43
    instrucciones                  shift and go to state 86
    asignacion                     shift and go to state 39
    echo                           shift and go to state 44
    switchCase                     shift and go to state 45

state 44

    (52) instruccion -> echo .

    VARIABLE_PHP    reduce using rule 52 (instruccion -> echo .)
    ECHO            reduce using rule 52 (instruccion -> echo .)
    SWITCH          reduce using rule 52 (instruccion -> echo .)
    $end            reduce using rule 52 (instruccion -> echo .)
    FIN             reduce using rule 52 (instruccion -> echo .)
    BREAK           reduce using rule 52 (instruccion -> echo .)
    CASE            reduce using rule 52 (instruccion -> echo .)
    LLAVEDER        reduce using rule 52 (instruccion -> echo .)
    DEFAULT         reduce using rule 52 (instruccion -> echo .)
    ENDSWITCH       reduce using rule 52 (instruccion -> echo .)


state 45

    (53) instruccion -> switchCase .

    VARIABLE_PHP    reduce using rule 53 (instruccion -> switchCase .)
    ECHO            reduce using rule 53 (instruccion -> switchCase .)
    SWITCH          reduce using rule 53 (instruccion -> switchCase .)
    $end            reduce using rule 53 (instruccion -> switchCase .)
    FIN             reduce using rule 53 (instruccion -> switchCase .)
    BREAK           reduce using rule 53 (instruccion -> switchCase .)
    CASE            reduce using rule 53 (instruccion -> switchCase .)
    LLAVEDER        reduce using rule 53 (instruccion -> switchCase .)
    DEFAULT         reduce using rule 53 (instruccion -> switchCase .)
    ENDSWITCH       reduce using rule 53 (instruccion -> switchCase .)


state 46

    (110) switchCase -> SWITCH . PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (111) switchCase -> SWITCH . PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (112) switchCase -> SWITCH . PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    PARENIZQ        shift and go to state 88


state 47

    (43) parametros -> tipoDeDato COMA . parametros
    (42) parametros -> . tipoDeDato
    (43) parametros -> . tipoDeDato COMA parametros
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 30
    VARIABLE_PHP    shift and go to state 91
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32

    tipoDeDato                     shift and go to state 89
    parametros                     shift and go to state 90

state 48

    (17) sentencias -> INICIO instrucciones . FIN

    FIN             shift and go to state 92


state 49

    (125) programabasico -> INICIO operacionMatematica . FIN
    (126) programabasico -> INICIO operacionMatematica . impresion FIN
    (121) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (122) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (123) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (124) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    FIN             shift and go to state 93
    ECHO            shift and go to state 95
    PRINT           shift and go to state 38

    impresion                      shift and go to state 94

state 50

    (127) programabasico -> INICIO asignacion . FIN
    (84) asignacion -> asignacion .
    (51) instruccion -> asignacion .

  ! shift/reduce conflict for FIN resolved as shift
  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 51 (instruccion -> asignacion .)
  ! reduce/reduce conflict for ECHO resolved using rule 51 (instruccion -> asignacion .)
  ! reduce/reduce conflict for SWITCH resolved using rule 51 (instruccion -> asignacion .)
  ! shift/reduce conflict for FIN resolved as shift
    FIN             shift and go to state 96
    VARIABLE_PHP    reduce using rule 51 (instruccion -> asignacion .)
    ECHO            reduce using rule 51 (instruccion -> asignacion .)
    SWITCH          reduce using rule 51 (instruccion -> asignacion .)

  ! FIN             [ reduce using rule 84 (asignacion -> asignacion .) ]
  ! VARIABLE_PHP    [ reduce using rule 84 (asignacion -> asignacion .) ]
  ! ECHO            [ reduce using rule 84 (asignacion -> asignacion .) ]
  ! SWITCH          [ reduce using rule 84 (asignacion -> asignacion .) ]
  ! FIN             [ reduce using rule 51 (instruccion -> asignacion .) ]


state 51

    (24) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (79) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA
    (80) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA comentarios
    (81) asignacion -> VARIABLE_PHP . difigual valores PUNTOYCOMA
    (82) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA comentarios
    (83) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA
    (85) difigual -> . PUNTOIGUAL
    (86) difigual -> . MASIGUAL
    (87) difigual -> . MENOSIGUAL

    IGUAL           shift and go to state 97
    PUNTOIGUAL      shift and go to state 55
    MASIGUAL        shift and go to state 56
    MENOSIGUAL      shift and go to state 57

    difigual                       shift and go to state 54

state 52

    (96) echo -> ECHO . CADENA PUNTOYCOMA
    (97) echo -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (98) echo -> ECHO . aritmetica PUNTOYCOMA
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (54) valores -> . ENTERO
    (55) valores -> . FLOTANTE
    (56) valores -> . CADENA
    (57) valores -> . VARIABLE_PHP
    (58) valores -> . BOOLEANO
    (59) valores -> . aritmetica
    (60) valores -> . booleanos
    (61) valores -> . NOMBRE PARENIZQ PARENDER
    (62) valores -> . NOMBRE PARENIZQ valores PARENDER
    (63) valores -> . crearArrayCorta
    (64) valores -> . crearArrayLarga
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (99) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (100) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores

    CADENA          shift and go to state 98
    VARIABLE_PHP    shift and go to state 99
