Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (58) instruccion -> . switchCase
    (59) instruccion -> . verificacion_if
    (60) instruccion -> . retornoValor
    (61) instruccion -> . comentarios
    (62) instruccion -> . define
    (63) instruccion -> . impresion
    (64) instruccion -> . for
    (65) instruccion -> . SplHeap
    (66) instruccion -> . function2
    (190) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
    (126) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (127) echo -> . ECHO CADENA PUNTOYCOMA
    (128) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (129) echo -> . ECHO aritmetica PUNTOYCOMA
    (142) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (143) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (159) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (160) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (163) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (164) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (166) retornoValor -> . RETURN valores PUNTOYCOMA
    (167) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (168) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (169) comentarios -> . COMENTARIO_UNA_LINEA
    (170) comentarios -> . COMENTARIO_LARGO
    (119) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (171) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (172) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (173) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (174) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . ECHO comparaciones PUNTOYCOMA
    (176) impresion -> . ECHO funcion
    (177) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (188) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (189) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (114) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (115) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (116) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    VARIABLE_PHP    shift and go to state 50
    ECHO            shift and go to state 61
    SWITCH          shift and go to state 62
    IF              shift and go to state 63
    RETURN          shift and go to state 64
    COMENTARIO_UNA_LINEA shift and go to state 37
    COMENTARIO_LARGO shift and go to state 38
    DEFINE          shift and go to state 65
    PRINT           shift and go to state 40
    FOR             shift and go to state 41
    CLASS           shift and go to state 66
    FUNCTION        shift and go to state 67
    PUBLIC          shift and go to state 68

    instrucciones                  shift and go to state 44
    operacionMatematica            shift and go to state 45
    impresion                      shift and go to state 46
    asignacion                     shift and go to state 47
    test                           shift and go to state 48
    instruccion                    shift and go to state 49
    comentarios                    shift and go to state 51
    asignaSplheap                  shift and go to state 52
    echo                           shift and go to state 53
    switchCase                     shift and go to state 54
    verificacion_if                shift and go to state 55
    retornoValor                   shift and go to state 56
    define                         shift and go to state 57
    for                            shift and go to state 58
    SplHeap                        shift and go to state 59
    function2                      shift and go to state 60

state 18

    (17) sentencias -> final .

    $end            reduce using rule 17 (sentencias -> final .)


state 19

    (24) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (46) arraymaps -> VARIABLE_PHP . IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (39) tipoDeDato -> VARIABLE_PHP .

    IGUAL           shift and go to state 69
    COMA            reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .)


state 20

    (18) operador -> MAS .

    $end            reduce using rule 18 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 18 (operador -> MAS .)
    ENTERO          reduce using rule 18 (operador -> MAS .)
    FLOTANTE        reduce using rule 18 (operador -> MAS .)
    PARENIZQ        reduce using rule 18 (operador -> MAS .)


state 21

    (19) operador -> MENOS .

    $end            reduce using rule 19 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 19 (operador -> MENOS .)
    ENTERO          reduce using rule 19 (operador -> MENOS .)
    FLOTANTE        reduce using rule 19 (operador -> MENOS .)
    PARENIZQ        reduce using rule 19 (operador -> MENOS .)


state 22

    (20) operador -> MULTIPLICA .

    $end            reduce using rule 20 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 20 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 20 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 20 (operador -> MULTIPLICA .)
    PARENIZQ        reduce using rule 20 (operador -> MULTIPLICA .)


state 23

    (21) operador -> DIVIDE .

    $end            reduce using rule 21 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 21 (operador -> DIVIDE .)
    ENTERO          reduce using rule 21 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 21 (operador -> DIVIDE .)
    PARENIZQ        reduce using rule 21 (operador -> DIVIDE .)


state 24

    (22) operador -> MODULO .

    $end            reduce using rule 22 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 22 (operador -> MODULO .)
    ENTERO          reduce using rule 22 (operador -> MODULO .)
    FLOTANTE        reduce using rule 22 (operador -> MODULO .)
    PARENIZQ        reduce using rule 22 (operador -> MODULO .)


state 25

    (23) operador -> EXPONENCIACION .

    $end            reduce using rule 23 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 23 (operador -> EXPONENCIACION .)
    ENTERO          reduce using rule 23 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 23 (operador -> EXPONENCIACION .)
    PARENIZQ        reduce using rule 23 (operador -> EXPONENCIACION .)


state 26

    (34) tipoDevalorNumerico -> ENTERO .
    (36) tipoDeDato -> ENTERO .

  ! reduce/reduce conflict for $end resolved using rule 34 (tipoDevalorNumerico -> ENTERO .)
    $end            reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    COMA            reduce using rule 36 (tipoDeDato -> ENTERO .)

  ! $end            [ reduce using rule 36 (tipoDeDato -> ENTERO .) ]


state 27

    (35) tipoDevalorNumerico -> FLOTANTE .
    (37) tipoDeDato -> FLOTANTE .

  ! reduce/reduce conflict for $end resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    $end            reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    COMA            reduce using rule 37 (tipoDeDato -> FLOTANTE .)

  ! $end            [ reduce using rule 37 (tipoDeDato -> FLOTANTE .) ]


state 28

    (44) foreach -> FOREACH . PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENIZQ        shift and go to state 70


state 29

    (45) arraymaps -> OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 71


state 30

    (38) tipoDeDato -> CADENA .

    COMA            reduce using rule 38 (tipoDeDato -> CADENA .)
    $end            reduce using rule 38 (tipoDeDato -> CADENA .)
    PUNTOYCOMA      reduce using rule 38 (tipoDeDato -> CADENA .)
    PARENDER        reduce using rule 38 (tipoDeDato -> CADENA .)


state 31

    (40) tipoDeDato -> BOOLEANO .

    COMA            reduce using rule 40 (tipoDeDato -> BOOLEANO .)
    $end            reduce using rule 40 (tipoDeDato -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 40 (tipoDeDato -> BOOLEANO .)
    PARENDER        reduce using rule 40 (tipoDeDato -> BOOLEANO .)


state 32

    (41) tipoDeDato -> NULL .

    COMA            reduce using rule 41 (tipoDeDato -> NULL .)
    $end            reduce using rule 41 (tipoDeDato -> NULL .)
    PUNTOYCOMA      reduce using rule 41 (tipoDeDato -> NULL .)
    PARENDER        reduce using rule 41 (tipoDeDato -> NULL .)


state 33

    (47) funcion -> NEW . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (48) funcion -> NEW . NOMBRE PARENIZQ PARENDER

    NOMBRE          shift and go to state 72


state 34

    (52) funcion -> NOMBRE . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 73


state 35

    (49) funcion -> COUNT . PARENIZQ parametros PARENDER PUNTOYCOMA
    (50) funcion -> COUNT . PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (51) funcion -> COUNT . PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 74


state 36

    (53) monticuloHEAP -> HEAP . IGUAL funcion

    IGUAL           shift and go to state 75


state 37

    (169) comentarios -> COMENTARIO_UNA_LINEA .

    $end            reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    FIN             reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    VARIABLE_PHP    reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    ECHO            reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    SWITCH          reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    IF              reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    RETURN          reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    COMENTARIO_UNA_LINEA reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    COMENTARIO_LARGO reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    DEFINE          reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    PRINT           reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    FOR             reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    CLASS           reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    FUNCTION        reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    PUBLIC          reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    ELSE            reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    LLAVEDER        reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    BREAK           reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    CASE            reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    DEFAULT         reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)
    ENDSWITCH       reduce using rule 169 (comentarios -> COMENTARIO_UNA_LINEA .)


state 38

    (170) comentarios -> COMENTARIO_LARGO .

    $end            reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    FIN             reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    VARIABLE_PHP    reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    ECHO            reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    SWITCH          reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    IF              reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    RETURN          reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    COMENTARIO_UNA_LINEA reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    COMENTARIO_LARGO reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    DEFINE          reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    PRINT           reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    FOR             reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    CLASS           reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    FUNCTION        reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    PUBLIC          reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    ELSE            reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    LLAVEDER        reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    BREAK           reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    CASE            reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    DEFAULT         reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)
    ENDSWITCH       reduce using rule 170 (comentarios -> COMENTARIO_LARGO .)


state 39

    (171) impresion -> ECHO . tipoDeDato PUNTOYCOMA
    (173) impresion -> ECHO . VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> ECHO . comparaciones PUNTOYCOMA
    (176) impresion -> ECHO . funcion
    (177) impresion -> ECHO . VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL
    (165) comparaciones -> . VARIABLE_PHP CORCHIZQ ENTERO CORCHDER
    (47) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (48) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (49) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (50) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (52) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 77
    ENTERO          shift and go to state 80
    FLOTANTE        shift and go to state 81
    CADENA          shift and go to state 30
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32
    NEW             shift and go to state 33
    COUNT           shift and go to state 35
    NOMBRE          shift and go to state 34

    tipoDeDato                     shift and go to state 76
    comparaciones                  shift and go to state 78
    funcion                        shift and go to state 79

state 40

    (172) impresion -> PRINT . tipoDeDato PUNTOYCOMA
    (174) impresion -> PRINT . VARIABLE_PHP PUNTOYCOMA
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL

    VARIABLE_PHP    shift and go to state 83
    ENTERO          shift and go to state 80
    FLOTANTE        shift and go to state 81
    CADENA          shift and go to state 30
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32

    tipoDeDato                     shift and go to state 82

state 41

    (188) for -> FOR . PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENIZQ        shift and go to state 84


state 42

    (189) SplHeap -> CLASS . NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (113) clases -> CLASS . NOMBRE LLAVEIZQ LLAVEDER

    NOMBRE          shift and go to state 85


state 43

    (43) parametros -> tipoDeDato COMA . parametros
    (42) parametros -> . tipoDeDato
    (43) parametros -> . tipoDeDato COMA parametros
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL

    ENTERO          shift and go to state 80
    FLOTANTE        shift and go to state 81
    CADENA          shift and go to state 30
    VARIABLE_PHP    shift and go to state 88
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32

    tipoDeDato                     shift and go to state 86
    parametros                     shift and go to state 87

state 44

    (16) sentencias -> INICIO instrucciones . FIN
    (55) instrucciones -> instrucciones . instruccion
    (181) test -> instrucciones .
    (182) test -> instrucciones . test
    (56) instruccion -> . asignacion
    (57) instruccion -> . echo
    (58) instruccion -> . switchCase
    (59) instruccion -> . verificacion_if
    (60) instruccion -> . retornoValor
    (61) instruccion -> . comentarios
    (62) instruccion -> . define
    (63) instruccion -> . impresion
    (64) instruccion -> . for
    (65) instruccion -> . SplHeap
    (66) instruccion -> . function2
    (181) test -> . instrucciones
    (182) test -> . instrucciones test
    (97) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (98) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (99) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (107) asignacion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
