Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
CONTINUE             : 
CORCHDER             : 131 166
CORCHIZQ             : 131 166
COUNT                : 49 50 51
CURRENT              : 
DEFAULT              : 144
DEFINE               : 119
DIVIDE               : 21 123
DO                   : 
DOBLEASTERISCOIGUAL  : 
DOSPUNTOS            : 144 145 146 147 148 149 169
ECHO                 : 126 127 128 129 130 172 174 176 177 178
ELSE                 : 162 163
EMPTY                : 
ENDSWITCH            : 145
END_WHILE            : 
ENTERO               : 34 36 67 166 169 169 189 189
ESPACIOENBLANCO      : 
EXPLODE              : 108
EXPONENCIACION       : 23
EXTENDS              : 190
FIN                  : 16 179 180 181 184
FLOTANTE             : 35 37 68
FOR                  : 189
FOREACH              : 44
FUNCTION             : 114 115 116 117 118
GLOBAL               : 
HEAP                 : 53
IF                   : 160 161 162 163 164 165
IGUAL                : 24 25 26 27 46 53 97 98 102 103 104 105 106 108 109 154 155 157 159 189
IGUALIGUAL           : 87
INICIO               : 16 179 180 181 184
INSERT               : 191
INTE                 : 169
LIST                 : 
LLAVEDER             : 44 113 114 115 116 117 118 143 144 144 146 147 160 162 162 165 189 190
LLAVEIZQ             : 44 113 114 115 116 117 118 143 144 144 146 147 160 162 162 165 189 190
MAS                  : 18 120 187 187
MASIGUAL             : 111
MAYORIGUAL           : 91 185
MAYORQUE             : 90
MENORIGUAL           : 92 186
MENORQUE             : 89
MENOS                : 19 121 188 188
MENOSIGUAL           : 112
MODULO               : 22
MULTIPLICA           : 20 122
NEW                  : 47 48
NOIGUAL              : 88
NOMBRE               : 47 48 50 52 74 75 76 106 113 114 115 117 118 127 190
NULL                 : 41 105
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
OPEN_TAG_WITH_ECHO   : 
OPERACIONSUM         : 
OPERALOGICO_MAP      : 96
OPERAMAPA            : 46 47
OPERAPUT             : 
<<<<<<< HEAD
OPERASIG_ARRAY       : 135 137 141 142 143 192
OPERCOMPARACION      : 98
OPERDCOMPARACION     : 97
OPERLOGICO_AND       : 87
OPERLOGICO_NOT       : 84
OPERLOGICO_OR        : 88
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 31 32 33 34 45 46 47 48 49 50 51 52 53 55 56 77 78 79 108 110 117 118 119 120 121 128 133 144 145 146 161 162 163 164 165 166 190 192 192
PARENIZQ             : 31 32 33 34 45 46 47 48 49 50 51 52 53 55 56 77 78 79 108 110 117 118 119 120 121 128 133 144 145 146 161 162 163 164 165 166 190 192 192
PORCENTAJEIGUAL      : 
PRINT                : 174 176
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 118
PUNTO                : 102 103 179
PUNTOIGUAL           : 112
PUNTOYCOMA           : 25 26 27 28 46 47 48 50 51 52 53 55 56 99 100 101 102 103 104 105 106 107 108 110 121 128 129 130 131 146 148 150 168 169 170 173 174 175 176 177 179 190 190 192
RETURN               : 168 169 170
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 191
STATIC               : 
SWITCH               : 144 145 146
TEXTOSENCILLO        : 
VARIABLE_PHP         : 25 25 25 26 26 27 28 40 45 45 47 51 52 55 55 56 73 99 100 101 102 103 104 105 106 107 108 108 110 110 111 130 155 156 158 160 167 175 176 179 190 190 190 192
=======
OPERASIG_ARRAY       : 134 136 140 141 142 191
OPERCOMPARACION      : 95
OPERDCOMPARACION     : 94
OPERLOGICO_AND       : 84
OPERLOGICO_NOT       : 81
OPERLOGICO_OR        : 85
OPERLOGICO_OREXCLUSIVO : 
OPERLOGICO_XOR       : 
PARENDER             : 30 31 32 33 44 45 46 47 48 49 50 51 52 74 75 76 106 108 115 116 117 118 119 127 132 143 144 145 160 161 162 163 164 165 189 191 191
PARENIZQ             : 30 31 32 33 44 45 46 47 48 49 50 51 52 74 75 76 106 108 115 116 117 118 119 127 132 143 144 145 160 161 162 163 164 165 189 191 191
PORCENTAJEIGUAL      : 
PRINT                : 173 175
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 116
PUNTO                : 100 101 178
PUNTOIGUAL           : 110
PUNTOYCOMA           : 24 25 26 27 45 46 47 49 50 51 52 97 98 99 100 101 102 103 104 105 106 108 119 126 127 128 129 130 145 147 149 167 168 169 172 173 174 175 176 178 189 189 191
RETURN               : 167 168 169
RSORT                : 
SALTO_DE_LINEA       : 
SPLHEAP              : 190
STATIC               : 
SWITCH               : 143 144 145
TEXTOSENCILLO        : 
VARIABLE_PHP         : 24 24 24 25 25 26 27 39 44 44 46 50 51 70 97 98 99 100 101 102 103 104 105 106 106 108 108 109 129 154 155 157 159 166 174 175 178 189 189 189 191
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
WHILE                : 
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
SplHeap              : 14 68
aritmetica           : 75 127 131
arraymaps            : 5
asignaSplheap        : 109
asignacion           : 59 182
booleano             : 85
booleanos            : 76 84 86 86
caso_switch          : 151 152
casos_switch         : 144 145 146 151
clases               : 15
comentarios          : 10 64 100 102 105
comparacion          : 83
comparaciones        : 165 165 166 166 169 169 170 170 177
crearArrayCorta      : 80
crearArrayLarga      : 81
define               : 65
difigual             : 101 102 103
echo                 : 60
=======
SplHeap              : 14 65
aritmetica           : 72 125 130
arraymaps            : 5
asignaSplheap        : 107
asignacion           : 56 181
booleano             : 82
booleanos            : 73 81 83 83
caso_switch          : 150 151
casos_switch         : 143 144 145 150
clases               : 15
comentarios          : 10 61 98 100 103
comparacion          : 80
comparaciones        : 164 164 165 165 168 168 169 169 176
crearArrayCorta      : 77
crearArrayLarga      : 78
define               : 62
difigual             : 99 100 101
echo                 : 57
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
final                : 17
for                  : 13 67
foreach              : 4
<<<<<<< HEAD
funcion              : 8 54 106 111 178
function2            : 69 191
impresion            : 11 66 181
incdec               : 190
incdecfor            : 190
insertheap           : 18
instruccion          : 57 58 162 164
instrucciones        : 16 58 117 118 119 120 145 147 148 149 150 161 163 163 164 165 166 183 184 190
monticuloHEAP        : 9
o_comparar           : 55 56 89 165 166 169 170 192
o_logicos            : 86
operacionMatematica  : 1 45 180 181
operaciones          : 28 31 32 32 33 33 34
operador             : 2 25 26 27 28 29 30 30 32 34
operadores_aritmeticos : 126 127
parametros           : 7 44 46 47 48 50 53 118 119
programabasico       : 12
repite_claveValor    : 137 143
repite_valores       : 136 140
repite_valores_parametro : 154 156 159 160
retornoValor         : 63
sentencias           : 0
switchCase           : 61
test                 : 184 185
tipoDeDato           : 6 43 44 173 174
tipoDevalorNumerico  : 3 26 27 27 28 28 29 29 30 30 30
valores              : 78 89 89 99 100 101 102 102 103 103 121 126 126 127 128 134 135 135 136 137 137 138 139 140 141 141 142 142 143 143 144 145 146 147 148 149 150 153 154 155 156 157 158 159 160 161 162 163 164 168 192
valoresArray         : 132 133
valoresParametros    : 79 120
verificacion_if      : 62
=======
funcion              : 8 53 104 109 177
function2            : 66 190
impresion            : 11 63 180
incdec               : 189
incdecfor            : 189
instruccion          : 54 55 161 163
instrucciones        : 16 55 115 116 117 118 144 146 147 148 149 160 162 162 163 164 165 182 183 189
monticuloHEAP        : 9
o_comparar           : 86 164 165 168 169 191
o_logicos            : 83
operacionMatematica  : 1 44 179 180
operaciones          : 27 30 31 31 32 32 33
operador             : 2 24 25 26 27 28 29 29 31 33
operadores_aritmeticos : 124 125
parametros           : 7 43 45 46 47 49 52 116 117
programabasico       : 12
repite_claveValor    : 136 142
repite_valores       : 135 139
repite_valores_parametro : 153 155 158 159
retornoValor         : 60
sentencias           : 0
switchCase           : 58
test                 : 183 184
tipoDeDato           : 6 42 43 172 173
tipoDevalorNumerico  : 3 25 26 26 27 27 28 28 29 29 29
valores              : 75 86 86 97 98 99 100 100 101 101 119 124 124 125 126 127 133 134 134 135 136 136 137 138 139 140 140 141 141 142 142 143 144 145 146 147 148 149 152 153 154 155 156 157 158 159 160 161 162 163 167 191
valoresArray         : 131 132
valoresParametros    : 76 118
verificacion_if      : 59
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . operacionMatematica
    (2) sentencias -> . operador
    (3) sentencias -> . tipoDevalorNumerico
    (4) sentencias -> . foreach
    (5) sentencias -> . arraymaps
    (6) sentencias -> . tipoDeDato
    (7) sentencias -> . parametros
    (8) sentencias -> . funcion
    (9) sentencias -> . monticuloHEAP
    (10) sentencias -> . comentarios
    (11) sentencias -> . impresion
    (12) sentencias -> . programabasico
    (13) sentencias -> . for
    (14) sentencias -> . SplHeap
    (15) sentencias -> . clases
    (16) sentencias -> . INICIO instrucciones FIN
    (17) sentencias -> . final
<<<<<<< HEAD
    (18) sentencias -> . insertheap
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION
    (35) tipoDevalorNumerico -> . ENTERO
    (36) tipoDevalorNumerico -> . FLOTANTE
    (45) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (46) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (47) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (48) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (49) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (50) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (52) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (53) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) monticuloHEAP -> . HEAP IGUAL funcion
    (171) comentarios -> . COMENTARIO_UNA_LINEA
    (172) comentarios -> . COMENTARIO_LARGO
    (173) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (174) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (175) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (177) impresion -> . ECHO comparaciones PUNTOYCOMA
    (178) impresion -> . ECHO funcion
    (179) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (180) programabasico -> . INICIO operacionMatematica FIN
    (181) programabasico -> . INICIO operacionMatematica impresion FIN
    (182) programabasico -> . INICIO asignacion FIN
    (190) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (191) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (115) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (185) final -> . INICIO test FIN
    (55) insertheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (56) insertheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
=======
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE
    (44) foreach -> . FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
    (45) arraymaps -> . OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (46) arraymaps -> . VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL
    (42) parametros -> . tipoDeDato
    (43) parametros -> . tipoDeDato COMA parametros
    (47) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (48) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (49) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (50) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (51) funcion -> . COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (52) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (53) monticuloHEAP -> . HEAP IGUAL funcion
    (170) comentarios -> . COMENTARIO_UNA_LINEA
    (171) comentarios -> . COMENTARIO_LARGO
    (172) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (173) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (174) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . ECHO comparaciones PUNTOYCOMA
    (177) impresion -> . ECHO funcion
    (178) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (179) programabasico -> . INICIO operacionMatematica FIN
    (180) programabasico -> . INICIO operacionMatematica impresion FIN
    (181) programabasico -> . INICIO asignacion FIN
    (189) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (190) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (113) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (184) final -> . INICIO test FIN
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

    INICIO          shift and go to state 17
    VARIABLE_PHP    shift and go to state 20
    MAS             shift and go to state 21
    MENOS           shift and go to state 22
    MULTIPLICA      shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    EXPONENCIACION  shift and go to state 26
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    FOREACH         shift and go to state 29
    OPERAMAPA       shift and go to state 30
    CADENA          shift and go to state 31
    BOOLEANO        shift and go to state 32
    NULL            shift and go to state 33
    NEW             shift and go to state 34
    COUNT           shift and go to state 36
    NOMBRE          shift and go to state 35
    HEAP            shift and go to state 37
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39
    ECHO            shift and go to state 40
    PRINT           shift and go to state 41
    FOR             shift and go to state 42
    CLASS           shift and go to state 43

    sentencias                     shift and go to state 1
    operacionMatematica            shift and go to state 2
    operador                       shift and go to state 3
    tipoDevalorNumerico            shift and go to state 4
    foreach                        shift and go to state 5
    arraymaps                      shift and go to state 6
    tipoDeDato                     shift and go to state 7
    parametros                     shift and go to state 8
    funcion                        shift and go to state 9
    monticuloHEAP                  shift and go to state 10
    comentarios                    shift and go to state 11
    impresion                      shift and go to state 12
    programabasico                 shift and go to state 13
    for                            shift and go to state 14
    SplHeap                        shift and go to state 15
    clases                         shift and go to state 16
    final                          shift and go to state 18
    insertheap                     shift and go to state 19

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> operacionMatematica .

    $end            reduce using rule 1 (sentencias -> operacionMatematica .)


state 3

    (2) sentencias -> operador .

    $end            reduce using rule 2 (sentencias -> operador .)


state 4

    (3) sentencias -> tipoDevalorNumerico .

    $end            reduce using rule 3 (sentencias -> tipoDevalorNumerico .)


state 5

    (4) sentencias -> foreach .

    $end            reduce using rule 4 (sentencias -> foreach .)


state 6

    (5) sentencias -> arraymaps .

    $end            reduce using rule 5 (sentencias -> arraymaps .)


state 7

    (6) sentencias -> tipoDeDato .
    (43) parametros -> tipoDeDato .
    (44) parametros -> tipoDeDato . COMA parametros

  ! reduce/reduce conflict for $end resolved using rule 6 (sentencias -> tipoDeDato .)
    $end            reduce using rule 6 (sentencias -> tipoDeDato .)
    COMA            shift and go to state 44

  ! $end            [ reduce using rule 43 (parametros -> tipoDeDato .) ]


state 8

    (7) sentencias -> parametros .

    $end            reduce using rule 7 (sentencias -> parametros .)


state 9

    (8) sentencias -> funcion .

    $end            reduce using rule 8 (sentencias -> funcion .)


state 10

    (9) sentencias -> monticuloHEAP .

    $end            reduce using rule 9 (sentencias -> monticuloHEAP .)


state 11

    (10) sentencias -> comentarios .

    $end            reduce using rule 10 (sentencias -> comentarios .)


state 12

    (11) sentencias -> impresion .

    $end            reduce using rule 11 (sentencias -> impresion .)


state 13

    (12) sentencias -> programabasico .

    $end            reduce using rule 12 (sentencias -> programabasico .)


state 14

    (13) sentencias -> for .

    $end            reduce using rule 13 (sentencias -> for .)


state 15

    (14) sentencias -> SplHeap .

    $end            reduce using rule 14 (sentencias -> SplHeap .)


state 16

    (15) sentencias -> clases .

    $end            reduce using rule 15 (sentencias -> clases .)


state 17

    (16) sentencias -> INICIO . instrucciones FIN
<<<<<<< HEAD
    (180) programabasico -> INICIO . operacionMatematica FIN
    (181) programabasico -> INICIO . operacionMatematica impresion FIN
    (182) programabasico -> INICIO . asignacion FIN
    (185) final -> INICIO . test FIN
    (57) instrucciones -> . instruccion
    (58) instrucciones -> . instrucciones instruccion
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
