Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    FUNCTION        reduce using rule 59 (instruccion -> impresion .)
    IF              reduce using rule 59 (instruccion -> impresion .)
    RETURN          reduce using rule 59 (instruccion -> impresion .)
    COMENTARIO_UNA_LINEA reduce using rule 59 (instruccion -> impresion .)
    COMENTARIO_LARGO reduce using rule 59 (instruccion -> impresion .)
    DEFINE          reduce using rule 59 (instruccion -> impresion .)
    PRINT           reduce using rule 59 (instruccion -> impresion .)

  ! $end            [ reduce using rule 59 (instruccion -> impresion .) ]


state 13

    (12) sentencias -> programabasico .

    $end            reduce using rule 12 (sentencias -> programabasico .)


state 14

    (13) sentencias -> for .

    $end            reduce using rule 13 (sentencias -> for .)


state 15

    (14) sentencias -> SplHeap .

    $end            reduce using rule 14 (sentencias -> SplHeap .)


state 16

    (15) sentencias -> instrucciones .
    (50) instrucciones -> instrucciones . instruccion
    (51) instruccion -> . asignacion
    (52) instruccion -> . echo
    (53) instruccion -> . switchCase
    (54) instruccion -> . funcion_argumento_opcional
    (55) instruccion -> . verificacion_if
    (56) instruccion -> . retornoValor
    (57) instruccion -> . comentarios
    (58) instruccion -> . define
    (59) instruccion -> . impresion
    (86) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (87) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (88) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (89) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (90) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (91) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (92) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (93) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (94) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (95) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (110) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (111) echo -> . ECHO CADENA PUNTOYCOMA
    (112) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (113) echo -> . ECHO aritmetica PUNTOYCOMA
    (125) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (126) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (127) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (134) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (143) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (144) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (145) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (146) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (147) verificacion_if -> . IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER instrucciones
    (148) verificacion_if -> . IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (156) retornoValor -> . RETURN valores PUNTOYCOMA
    (157) retornoValor -> . RETURN comparaciones operadorcomparacion comparaciones PUNTOYCOMA
    (158) retornoValor -> . RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (159) comentarios -> . COMENTARIO_UNA_LINEA
    (160) comentarios -> . COMENTARIO_LARGO
    (103) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (161) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (162) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (163) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (164) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    $end            reduce using rule 15 (sentencias -> instrucciones .)
    VARIABLE_PHP    shift and go to state 58
    ECHO            shift and go to state 59
    SWITCH          shift and go to state 49
    FUNCTION        shift and go to state 50
    IF              shift and go to state 51
    RETURN          shift and go to state 52
    COMENTARIO_UNA_LINEA shift and go to state 35
    COMENTARIO_LARGO shift and go to state 36
    DEFINE          shift and go to state 53
    PRINT           shift and go to state 38

    instruccion                    shift and go to state 55
    asignacion                     shift and go to state 39
    echo                           shift and go to state 43
    switchCase                     shift and go to state 44
    funcion_argumento_opcional     shift and go to state 45
    verificacion_if                shift and go to state 46
    retornoValor                   shift and go to state 47
    comentarios                    shift and go to state 56
    define                         shift and go to state 48
    impresion                      shift and go to state 57

state 17

    (16) sentencias -> clases .

    $end            reduce using rule 16 (sentencias -> clases .)


state 18

    (17) sentencias -> INICIO . instrucciones FIN
    (165) programabasico -> INICIO . operacionMatematica FIN
    (166) programabasico -> INICIO . operacionMatematica impresion FIN
    (167) programabasico -> INICIO . asignacion FIN
    (49) instrucciones -> . instruccion
    (50) instrucciones -> . instrucciones instruccion
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (86) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (87) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (88) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (89) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (90) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (91) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (92) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (93) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (94) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (95) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (51) instruccion -> . asignacion
    (52) instruccion -> . echo
    (53) instruccion -> . switchCase
    (54) instruccion -> . funcion_argumento_opcional
    (55) instruccion -> . verificacion_if
    (56) instruccion -> . retornoValor
    (57) instruccion -> . comentarios
    (58) instruccion -> . define
    (59) instruccion -> . impresion
    (110) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (111) echo -> . ECHO CADENA PUNTOYCOMA
    (112) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (113) echo -> . ECHO aritmetica PUNTOYCOMA
    (125) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (126) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (127) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (134) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (143) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (144) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (145) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (146) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (147) verificacion_if -> . IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER instrucciones
    (148) verificacion_if -> . IF PARENIZQ comparaciones operadorcomparacion comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (156) retornoValor -> . RETURN valores PUNTOYCOMA
    (157) retornoValor -> . RETURN comparaciones operadorcomparacion comparaciones PUNTOYCOMA
    (158) retornoValor -> . RETURN comparaciones operadorcomparacion comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (159) comentarios -> . COMENTARIO_UNA_LINEA
    (160) comentarios -> . COMENTARIO_LARGO
    (103) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (161) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (162) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (163) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (164) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 63
    ECHO            shift and go to state 59
    SWITCH          shift and go to state 49
    FUNCTION        shift and go to state 50
    IF              shift and go to state 51
    RETURN          shift and go to state 52
    COMENTARIO_UNA_LINEA shift and go to state 35
    COMENTARIO_LARGO shift and go to state 36
    DEFINE          shift and go to state 53
    PRINT           shift and go to state 38

    instrucciones                  shift and go to state 60
    operacionMatematica            shift and go to state 61
    impresion                      shift and go to state 57
    asignacion                     shift and go to state 62
    instruccion                    shift and go to state 42
    comentarios                    shift and go to state 56
    echo                           shift and go to state 43
    switchCase                     shift and go to state 44
    funcion_argumento_opcional     shift and go to state 45
    verificacion_if                shift and go to state 46
    retornoValor                   shift and go to state 47
    define                         shift and go to state 48

state 19

    (24) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (46) arraymaps -> VARIABLE_PHP . IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
    (39) tipoDeDato -> VARIABLE_PHP .
    (86) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA
    (87) asignacion -> VARIABLE_PHP . IGUAL valores PUNTOYCOMA comentarios
    (88) asignacion -> VARIABLE_PHP . difigual valores PUNTOYCOMA
    (89) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA comentarios
    (90) asignacion -> VARIABLE_PHP . difigual valores PUNTO valores PUNTOYCOMA
    (91) asignacion -> VARIABLE_PHP . IGUAL BOOLEANO PUNTOYCOMA
    (92) asignacion -> VARIABLE_PHP . IGUAL BOOLEANO PUNTOYCOMA comentarios
    (93) asignacion -> VARIABLE_PHP . IGUAL funcion PUNTOYCOMA
    (94) asignacion -> VARIABLE_PHP . IGUAL NULL PUNTOYCOMA
    (95) asignacion -> VARIABLE_PHP . IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (96) difigual -> . PUNTOIGUAL
    (97) difigual -> . MASIGUAL
    (98) difigual -> . MENOSIGUAL

    IGUAL           shift and go to state 64
    COMA            reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .)
    $end            reduce using rule 39 (tipoDeDato -> VARIABLE_PHP .)
    PUNTOIGUAL      shift and go to state 66
    MASIGUAL        shift and go to state 67
    MENOSIGUAL      shift and go to state 68

    difigual                       shift and go to state 65

state 20

    (18) operador -> MAS .

    $end            reduce using rule 18 (operador -> MAS .)
    VARIABLE_PHP    reduce using rule 18 (operador -> MAS .)
    ENTERO          reduce using rule 18 (operador -> MAS .)
    FLOTANTE        reduce using rule 18 (operador -> MAS .)
    PARENIZQ        reduce using rule 18 (operador -> MAS .)


state 21

    (19) operador -> MENOS .

    $end            reduce using rule 19 (operador -> MENOS .)
    VARIABLE_PHP    reduce using rule 19 (operador -> MENOS .)
    ENTERO          reduce using rule 19 (operador -> MENOS .)
    FLOTANTE        reduce using rule 19 (operador -> MENOS .)
    PARENIZQ        reduce using rule 19 (operador -> MENOS .)


state 22

    (20) operador -> MULTIPLICA .

    $end            reduce using rule 20 (operador -> MULTIPLICA .)
    VARIABLE_PHP    reduce using rule 20 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 20 (operador -> MULTIPLICA .)
    FLOTANTE        reduce using rule 20 (operador -> MULTIPLICA .)
    PARENIZQ        reduce using rule 20 (operador -> MULTIPLICA .)


state 23

    (21) operador -> DIVIDE .

    $end            reduce using rule 21 (operador -> DIVIDE .)
    VARIABLE_PHP    reduce using rule 21 (operador -> DIVIDE .)
    ENTERO          reduce using rule 21 (operador -> DIVIDE .)
    FLOTANTE        reduce using rule 21 (operador -> DIVIDE .)
    PARENIZQ        reduce using rule 21 (operador -> DIVIDE .)


state 24

    (22) operador -> MODULO .

    $end            reduce using rule 22 (operador -> MODULO .)
    VARIABLE_PHP    reduce using rule 22 (operador -> MODULO .)
    ENTERO          reduce using rule 22 (operador -> MODULO .)
    FLOTANTE        reduce using rule 22 (operador -> MODULO .)
    PARENIZQ        reduce using rule 22 (operador -> MODULO .)


state 25

    (23) operador -> EXPONENCIACION .

    $end            reduce using rule 23 (operador -> EXPONENCIACION .)
    VARIABLE_PHP    reduce using rule 23 (operador -> EXPONENCIACION .)
    ENTERO          reduce using rule 23 (operador -> EXPONENCIACION .)
    FLOTANTE        reduce using rule 23 (operador -> EXPONENCIACION .)
    PARENIZQ        reduce using rule 23 (operador -> EXPONENCIACION .)


state 26

    (34) tipoDevalorNumerico -> ENTERO .
    (36) tipoDeDato -> ENTERO .

  ! reduce/reduce conflict for $end resolved using rule 34 (tipoDevalorNumerico -> ENTERO .)
    $end            reduce using rule 34 (tipoDevalorNumerico -> ENTERO .)
    COMA            reduce using rule 36 (tipoDeDato -> ENTERO .)

  ! $end            [ reduce using rule 36 (tipoDeDato -> ENTERO .) ]


state 27

    (35) tipoDevalorNumerico -> FLOTANTE .
    (37) tipoDeDato -> FLOTANTE .

  ! reduce/reduce conflict for $end resolved using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    $end            reduce using rule 35 (tipoDevalorNumerico -> FLOTANTE .)
    COMA            reduce using rule 37 (tipoDeDato -> FLOTANTE .)

  ! $end            [ reduce using rule 37 (tipoDeDato -> FLOTANTE .) ]


state 28

    (44) foreach -> FOREACH . PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENIZQ        shift and go to state 69


state 29

    (45) arraymaps -> OPERAMAPA . PARENIZQ parametros PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 70


state 30

    (38) tipoDeDato -> CADENA .

    COMA            reduce using rule 38 (tipoDeDato -> CADENA .)
    $end            reduce using rule 38 (tipoDeDato -> CADENA .)
    PUNTOYCOMA      reduce using rule 38 (tipoDeDato -> CADENA .)
    PARENDER        reduce using rule 38 (tipoDeDato -> CADENA .)


state 31

    (40) tipoDeDato -> BOOLEANO .

    COMA            reduce using rule 40 (tipoDeDato -> BOOLEANO .)
    $end            reduce using rule 40 (tipoDeDato -> BOOLEANO .)
    PUNTOYCOMA      reduce using rule 40 (tipoDeDato -> BOOLEANO .)
    PARENDER        reduce using rule 40 (tipoDeDato -> BOOLEANO .)


state 32

    (41) tipoDeDato -> NULL .

    COMA            reduce using rule 41 (tipoDeDato -> NULL .)
    $end            reduce using rule 41 (tipoDeDato -> NULL .)
    PUNTOYCOMA      reduce using rule 41 (tipoDeDato -> NULL .)
    PARENDER        reduce using rule 41 (tipoDeDato -> NULL .)


state 33

    (47) funcion -> NEW . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA

    NOMBRE          shift and go to state 71


state 34

    (48) monticuloHEAP -> HEAP . IGUAL funcion

    IGUAL           shift and go to state 72


state 35

    (159) comentarios -> COMENTARIO_UNA_LINEA .

    $end            reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)
    VARIABLE_PHP    reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)
    ECHO            reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)
    SWITCH          reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)
    FUNCTION        reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)
    IF              reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)
    RETURN          reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)
    COMENTARIO_UNA_LINEA reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)
    COMENTARIO_LARGO reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)
    DEFINE          reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)
    PRINT           reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)
    FIN             reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)
    ELSE            reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)
    LLAVEDER        reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)
    BREAK           reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)
    CASE            reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)
    DEFAULT         reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)
    ENDSWITCH       reduce using rule 159 (comentarios -> COMENTARIO_UNA_LINEA .)


state 36

    (160) comentarios -> COMENTARIO_LARGO .

    $end            reduce using rule 160 (comentarios -> COMENTARIO_LARGO .)
    VARIABLE_PHP    reduce using rule 160 (comentarios -> COMENTARIO_LARGO .)
    ECHO            reduce using rule 160 (comentarios -> COMENTARIO_LARGO .)
